4.246468517516457 48.24882439111551 -51.63612994765478 200.0,15.764504924690144 3.0256738056751633 -0.20892925612789653 200.0,6.2856272587979145 8.439219618747725 21.290446434867896 200.0,15.675283932501278 -1.6637264338851965 -48.18413970583267 200.0,-54.59858700307243 28.760620712115195 9.286705915925365 200.0,8.39210673690462 -34.42112330418941 9.836301741758735 200.0,2.6218590132365387 9.034360883803949 7.181576320972691 200.0,-35.18404342052796 -18.52452187326358 47.59281812134644 200.0,-16.788739633048145 49.86277594818611 122.5291972718505 200.0,27.202782755873343 -10.291872672020574 2.9424488284976857 200.0,9.818382917350782 4.490999762564783 -1.9255117611935744 200.0,-4.72432914739657 -45.114682345457425 35.493141081873105 200.0,0.7928158909578895 7.874406104933154 -61.74109311450599 200.0,16.05406618621229 -3.153210460830508 12.676591980071956 200.0,3.4636144790825525 11.705014170873586 11.106927430051071 200.0,132.88445469149428 -21.27018557048136 -73.46568157398607 200.0,5.109613340875182 -18.15090467421671 -24.05034207591922 200.0,50.22552523389969 23.4841457513464 -63.09632728083301 200.0,32.73288902881054 -1.640896449704902 6.438462344163833 200.0,5.878900343275838 -17.506056914354943 -18.29078400786937 200.0,-1.194465988067976 7.62033177687107 9.823045767279684 200.0,-71.13202817702391 30.779486922980368 -32.499022419814516 200.0,-39.123713757334336 25.914957523231738 -43.03990229427585 200.0,2.4137796130683125 13.049946424071216 22.544923661928117 200.0,47.478365577722556 -10.63280301156002 -21.092412394721794 200.0
4.247415550170708 48.36633815969918 -51.781970615280756 200.0,15.839044690725014 2.9919362012285355 -0.16456062498210253 200.0,6.207517690110203 8.37027146874496 21.373963875084197 200.0,15.713218557009741 -1.6875420981766183 -48.31583296089852 200.0,-54.77754803663301 28.829927833729464 9.337727275431543 200.0,8.356583754345165 -34.5305898553869 9.921538910844786 200.0,2.5145715454200124 9.018333131724694 7.223712034747918 200.0,-35.284927517161385 -18.531293961433132 47.67157087983299 200.0,-16.793534523911017 50.00426721232876 122.80858614406057 200.0,27.37077012829875 -10.328569908137872 2.9383849642013122 200.0,9.795865465387232 4.5352576738349555 -1.9483539454818881 200.0,-4.757865167426413 -45.273592112816004 35.59241554531266 200.0,0.7881891377054295 7.951601090603336 -61.88329616083548 200.0,16.082327172295017 -3.1822196897390542 12.679909754005836 200.0,3.5263231691657624 11.71586873792152 11.167794365763571 200.0,133.32857936277722 -21.363894032490585 -73.69019230420484 200.0,5.139124742338418 -18.204972555940866 -24.174747331178846 200.0,50.38479171040723 23.529980478736974 -63.27429973045513 200.0,32.81507021875173 -1.627489957414196 6.4929681608630325 200.0,5.847825132102461 -17.574592458492976 -18.42728064444887 200.0,-1.2126463323514525 7.739639472619836 9.857700391666846 200.0,-71.35274907581268 30.85921272343045 -32.56529326448754 200.0,-39.23100704001498 25.969427381121932 -43.16445977363898 200.0,2.4419918322351504 13.215886816936722 22.651100967457875 200.0,47.57638449918118 -10.576817734786998 -21.087842321457764 200.0
4.248362514687364 48.48377790904631 -51.927766921750234 200.0,15.912920842635948 2.958259904234703 -0.1200867844313779 200.0,6.128968030531066 8.301755113882201 21.457016751550853 200.0,15.75110815366792 -1.7113390484662165 -48.4474305505125 200.0,-54.9564404962032 28.899202844991528 9.388725910606139 200.0,8.321069213804385 -34.63988465472474 10.006742035492751 200.0,2.4069115403766252 9.002406150007305 7.267334335103028 200.0,-35.385748042733894 -18.53804237603997 47.7502602773008 200.0,-16.79832566771389 50.145747129293916 123.08794800714753 200.0,27.53859518014221 -10.364932810703008 2.934394530943956 200.0,9.773781287548493 4.579377019809897 -1.9706693264100412 200.0,-4.791377949459333 -45.43240974374751 35.691619747749705 200.0,0.7836061052327054 8.028777701338097 -62.025382257196505 200.0,16.11045693455998 -3.211001931427756 12.682944249096654 200.0,3.5885339999794534 11.725528900532185 11.227894196169272 200.0,133.77268001067148 -21.45759752416986 -73.91469132983804 200.0,5.1687709971457805 -18.25885364001424 -24.298321727709173 200.0,50.54400539895589 23.575787179598883 -63.45221859587119 200.0,32.89684162625905 -1.6142226707665328 6.54736609231005 200.0,5.8167139596643 -17.643080040241703 -18.564373728561225 200.0,-1.2291822344377445 7.859576920274943 9.891950586291607 200.0,-71.57340052193828 30.938919262591885 -32.63154511556791 200.0,-39.33825469464842 26.023873412604523 -43.28896936203249 200.0,2.4706390450306253 13.38114091628919 22.75664025635761 200.0,47.67426478067359 -10.520797975053142 -21.083205160246774 200.0
4.2493093969862 48.60114400799839 -52.073519108631515 200.0,15.98615797132533 2.924643802733851 -0.07550616001398125 200.0,6.05001386461575 8.23366993047715 21.53960153316943 200.0,15.788952939334726 -1.735117340399348 -48.57893280174 200.0,-55.13526475436285 28.96844594082324 9.439701958155496 200.0,8.285563150764586 -34.74900920564876 10.09191146860889 200.0,2.298861956566248 8.98657882957425 7.312457321663702 200.0,-35.486505253348874 -18.544767223888652 47.828886629298474 200.0,-16.803113091184 50.2872157462797 123.36728298365094 200.0,27.70625802706032 -10.400963319525088 2.9304779352206567 200.0,9.752108773603851 4.623358171479555 -1.992463856869504 200.0,-4.824867597589871 -45.591135729452986 35.79075407633632 200.0,0.7790664560872967 8.105935852810921 -62.1673521497665 200.0,16.138457234404182 -3.239557520900308 12.685697730351297 200.0,3.650207744181301 11.73402369763014 11.287251131893406 200.0,134.21675679856912 -21.551296074106876 -74.13917873306947 200.0,5.198544884411071 -18.31254960656028 -24.42105961161492 200.0,50.703166586744295 23.621566054312115 -63.630084185040836 200.0,32.97820689594053 -1.6010952607971851 6.601655026771957 200.0,5.785573092351012 -17.71151993450399 -18.702071244418107 200.0,-1.244026124421671 7.980119630261763 9.925755549765649 200.0,-71.79398293985656 31.018606651356556 -32.69777808004878 200.0,-39.445456898526 26.078295756735894 -43.413431322162914 200.0,2.4996873923155007 13.545713200869452 22.861553608093413 200.0,47.772006857777235 -10.464744177123848 -21.07850105954051 200.0
4.250256183223136 48.7184368222557 -52.219227415385845 200.0,16.058779207225697 2.8910866519594443 -0.03081714741713116 200.0,5.970689018750102 8.166013270494943 21.62171476005113 200.0,15.826753129561089 -1.7588770311213167 -48.71034003994962 200.0,-55.31402118058873 29.03765731424704 9.490655553424716 200.0,8.250065596847934 -34.8579649893913 10.177047558963059 200.0,2.1904006447350164 8.97085276908184 7.3590985436268 200.0,-35.58719940318922 -18.551468611030042 47.90745024851606 200.0,-16.80789682080043 50.42867311020866 123.64659119529873 200.0,27.873758756304287 -10.43666337722374 2.9266355648595903 200.0,9.730827760393257 4.667201642507625 -2.0137434374564362 200.0,-4.858334215137123 -45.749770555968986 35.88981891408531 200.0,0.7745698554669984 8.18307546428484 -62.309206578264096 200.0,16.16632980478625 -3.26788678293769 12.688172398769957 200.0,3.711308170912755 11.741382734616371 11.345889495928308 200.0,134.6608098881971 -21.64498971066006 -74.36365459521737 200.0,5.228439041109165 -18.366062138930978 -24.54295509345817 200.0,50.8622755586137 23.667317301339494 -63.8078968032405 200.0,33.05916965817986 -1.5881083473647464 6.655833881569691 200.0,5.754408952153782 -17.779912386251628 -18.84038137643104 200.0,-1.2571283141458542 8.101239720772767 9.959070775609831 200.0,-72.01449674994677 31.09827499962272 -32.763992263932266 200.0,-39.552613828098345 26.132694551386496 -43.537845914498945 200.0,2.5291048339934123 13.709610172762153 22.965853103761944 200.0,47.8696111645183 -10.40865678292918 -21.073730165081027 200.0
4.251202859787579 48.8356567144145 -52.36489207939132 200.0,16.130806336316017 2.8575871000239044 0.01398187678698603 200.0,5.891025464695556 8.098780803082676 21.703353107543105 200.0,15.864508938587823 -1.7826181792193752 -48.84165258883998 200.0,-55.49271014129264 29.10683715641114 9.54158683041965 200.0,8.21457657998558 -34.96675346542174 10.262150651215961 200.0,2.0815004412613582 8.955232983341979 7.407279508909046 200.0,-35.687830744531354 -18.558146642766967 47.985951444814845 200.0,-16.812676882797046 50.57011926772971 123.92587276301431 200.0,28.041097428318526 -10.472034929785622 2.9228677888230052 200.0,9.709919414065876 4.710908064756538 -2.0345139066401488 200.0,-4.891777904658554 -45.908314704247445 35.98881463994304 200.0,0.7701159712127819 8.26019645853357 -62.45094627600632 200.0,16.1940763514933 -3.2959900315917317 12.69037039273105 200.0,3.771801940036963 11.747636028815501 11.403833519317413 200.0,135.10483943963973 -21.738678461960617 -74.58811899674643 200.0,5.258445950569095 -18.419392925779885 -24.66400204078766 200.0,51.021332597073865 23.71304111724923 -63.985656753094574 200.0,33.13973352821026 -1.5752624997305535 6.70990160316824 200.0,5.723228127938761 -17.84825760894295 -18.97931251741824 200.0,-1.2684369784576803 8.222905367672046 9.991847752488153 200.0,-72.23494236856669 31.177924416307313 -32.83018777224326 200.0,-39.659725658978076 26.187069933255334 -43.66221339729996 200.0,2.558861239101099 13.872840012469869 23.06955075744052 200.0,47.967078133369846 -10.35253623159121 -21.068892619944688 200.0
4.252149413299773 48.952804044003706 -52.51051333596637 200.0,16.202259904685118 2.824143709517408 0.05889254649338276 200.0,5.811053276328691 8.031966829699694 21.784513438423076 200.0,15.902220579343686 -1.8063408446657943 -48.97287077046601 200.0,-55.671331999859305 29.17598565661424 9.592495921828233 200.0,8.17909612457926 -35.07537607188652 10.347221085948275 200.0,1.9721293185457367 8.939728685194007 7.45702617490375 200.0,-35.78839952775922 -18.564801423660096 48.06439052525685 200.0,-16.81745330316534 50.71155426522002 124.2051278069236 200.0,28.208274078311657 -10.50707992704926 2.919174957029464 200.0,9.689366123914585 4.754478167739014 -2.05478103306133 200.0,-4.92519876796337 -46.066768650233776 36.087741628860435 200.0,0.76570447380106 8.337298761764107 -62.59257196996562 200.0,16.22169855436212 -3.3238675697176587 12.692293789349486 200.0,3.8316584804788847 11.752813871625925 11.46110716328019 200.0,135.54884561136095 -21.832362355914597 -74.81257201727969 200.0,5.288557930306311 -18.47254366324114 -24.78419407028612 200.0,51.18033798232848 23.758737696737192 -64.16336433460614 200.0,33.21990210519863 -1.5625582371724571 6.763857167241976 200.0,5.692037387384781 -17.91655578282404 -19.118873277174842 200.0,-1.277898177928917 8.345080164343162 10.024033656734774 200.0,-72.45532020810676 31.257555009358008 -32.89636470904297 200.0,-39.76679256594242 26.241422037884103 -43.786534026644084 200.0,2.5889284229432925 14.03541226043596 23.172658459078622 200.0,48.064408195250905 -10.296382959451234 -21.063988564586094 200.0
4.253095830608165 49.0698791675209 -52.656091418392826 200.0,16.273159312963433 2.790754975674599 0.10391649913362813 200.0,5.730800629530115 7.965564568700227 21.86519284405845 200.0,15.939888263443633 -1.8300450887619604 -49.103994905264805 200.0,-55.849887116684016 29.245103002329653 9.643382959041181 200.0,8.143624251655668 -35.18383422603892 10.43225919969159 200.0,1.8622506028260746 8.924354152696084 7.508369414185478 200.0,-35.88890600137819 -18.57143305753399 48.142767794133746 200.0,-16.822226107657247 50.852978148787 124.48435644636189 200.0,28.375288717799354 -10.541800323121583 2.91555740019755 200.0,9.669151406482749 4.797912761369514 -2.0745505095806966 200.0,-4.958596906125525 -46.2251328649432 36.18660025186227 200.0,0.761335036335297 8.41438230354078 -62.73408438082657 200.0,16.24919806846084 -3.3515196885436156 12.6939446058061 200.0,3.890849857594329 11.756946707019937 11.51773396670074 200.0,135.99282856022592 -21.92604142020493 -75.03701373561022 200.0,5.318767119136861 -18.525516057225623 -24.90352453951592 200.0,51.33929199230035 23.80440723264895 -64.34101984518735 200.0,33.29967897134201 -1.549996029630748 6.817699578715267 200.0,5.660843689642864 -17.984807053102845 -19.25907249142721 200.0,-1.2854559383688904 8.467722379936742 10.055571044844674 200.0,-72.67563067704326 31.33716688576507 -32.96252317744235 200.0,-39.873814722935855 26.295750999671025 -43.910808056455785 200.0,2.619280141334111 14.197337529158473 23.275187928196043 200.0,48.161601779526414 -10.2401974000968 -21.05901813688193 200.0
4.2540420987868055 49.18688243846779 -52.80162655793855 200.0,16.343522901771852 2.757419341654151 0.14905537015945403 200.0,5.650293835850377 7.899566407516461 21.94538867558189 200.0,15.97751220118731 -1.8537309740834615 -49.23502531208099 200.0,-56.028375849209965 29.314189379228807 9.69424807217209 200.0,8.108160979013926 -35.292129324659186 10.517265324961103 200.0,1.751823274491121 8.909129693784937 7.561345445391881 200.0,-35.9893504120289 -18.578041647483293 48.22108355299529 200.0,-16.826995321787894 50.99439096427012 124.76355879988076 200.0,28.54214133611845 -10.57619807672931 2.9120154297111087 200.0,9.649259818789401 4.841212721498425 -2.093827948764704 200.0,-4.991972419496396 -46.383407814535296 36.28539087611474 200.0,0.7570073345370042 8.491447016710774 -62.875484223042406 200.0,16.276576525236855 -3.3789466672745903 12.695324800646128 200.0,3.949350633857256 11.760065025674988 11.573736917438522 200.0,136.4367884415226 -22.019715682293423 -75.26144422971258 200.0,5.349065463511022 -18.57831182584633 -25.021986538242412 200.0,51.49819490265614 23.850049916001545 -64.51862357968928 200.0,33.37906769097802 -1.5375762983840509 6.871427871778585 200.0,5.629654198780171 -18.053011527984523 -19.399919231193113 200.0,-1.2910524065048465 8.590784104562063 10.086397557174658 200.0,-72.89587417999066 31.416760151572962 -33.028663279615195 200.0,-39.98079230307269 26.350056951884362 -44.035035738532954 200.0,2.6498920513268236 14.358627247744069 23.37715067739375 200.0,48.25865931400806 -10.183979984388467 -21.05398147217474 200.0
4.2549882051328 49.30381420738508 -52.947118983879705 200.0,16.413368029188426 2.724135211386031 0.1943107886926408 200.0,5.5695574015757225 7.833964122350395 22.02509856626461 200.0,16.015092601557797 -1.8773985644261215 -49.365962308191676 200.0,-56.20679855196525 29.383244971204114 9.745091390076954 200.0,8.072706321366441 -35.40026274446529 10.602239790290028 200.0,1.6408023714027011 8.8940827197849 7.615996215133492 200.0,-36.08973300450084 -18.584627295878906 48.29933810067707 200.0,-16.83176097083832 51.1357927572428 125.04273498525487 200.0,28.708831901911616 -10.610275151508198 2.9085493375060145 200.0,9.629676879664311 4.884378977801442 -2.112618879547862 200.0,-5.025325407717205 -46.54159396038695 36.384113864991555 200.0,0.7527210467361661 8.568492837331078 -63.01677220489121 200.0,16.30383553363644 -3.4061487727276964 12.696436275044864 200.0,4.007137726513852 11.762199273748127 11.629138345605012 200.0,136.8807254089827 -22.113385169422795 -75.48586357675416 200.0,5.379444702998188 -18.630932701986204 -25.139572879312947 200.0,51.657046986830764 23.89566593600507 -64.69617583043144 200.0,33.458071809710844 -1.5252994167529965 6.925041109880334 200.0,5.598476298076904 -18.121169276555143 -19.541422812570524 200.0,-1.2946281059907634 8.714210271004662 10.116445648796327 200.0,-73.11605111775289 31.496334911891733 -33.09478511681108 200.0,-40.087725478639676 26.404340026675637 -44.15921732257355 200.0,2.6807416468117817 14.51929343898971 23.47855798455005 200.0,48.35558122495594 -10.127731140486189 -21.04887870331654 200.0
4.2559341371638215 49.42067482188676 -53.09256892352258 200.0,16.482711141106535 2.6909009603672764 0.23968437413776583 200.0,5.488614104965543 7.768749066554893 22.104320446301607 200.0,16.052629672220643 -1.9010479247529377 -49.49680620933099 200.0,-56.38515557659951 29.45226996039109 9.795913040373163 200.0,8.037260290473492 -35.508235842514814 10.687182920265661 200.0,1.5291395218661081 8.879248936826489 7.672369710927593 200.0,-36.1900540217458 -18.591190104374142 48.37753173332758 200.0,-16.83652307985813 51.277183573014284 125.3218851194887 200.0,28.875360364581883 -10.644033516232936 2.9051593959783673 200.0,9.610388998308872 4.9274125036699825 -2.130928744853714 200.0,-5.058655969731209 -46.69969175916353 36.48276957813846 200.0,0.7484758538611415 8.645519704596886 -63.15794902853195 200.0,16.330976681201026 -3.4331262589953435 12.697280874038613 200.0,4.064190265236697 11.763379775120686 11.683959836763949 200.0,137.32463961480255 -22.207049908618625 -75.71027185310619 200.0,5.409896354848412 -18.683380436022873 -25.256276089068677 200.0,51.81584851605151 23.941255480083953 -64.8736768872308 200.0,33.53669485355415 -1.513165710829506 6.978538385694695 200.0,5.567317605251059 -18.189280326499453 -19.683592806979053 200.0,-1.2961223234087929 8.837937545058054 10.145642369485987 200.0,-73.33616188737386 31.57589127090817 -33.16088878936806 200.0,-40.19461442109857 26.458600355092596 -44.28335305620176 200.0,2.7118081762064388 14.679348527807328 23.579420872537153 200.0,48.45236793708105 -10.071451293875239 -21.043709960712285 200.0
4.2568798826157055 49.53746462669386 -53.237976602225025 200.0,16.55156783524828 2.6577149447259436 0.2851777335906104 200.0,5.407485085612899 7.70391232973773 22.183052551187192 200.0,16.090123619523187 -1.9246791211418817 -49.62755732971422 200.0,-56.56344727192007 29.521264527189732 9.846713149458013 200.0,8.0018228952719 -35.61604995659846 10.772095035567059 200.0,1.4167836405280443 8.864673659672727 7.730520177634061 200.0,-36.290313704890956 -18.597730173910687 48.455664744434515 200.0,-16.841281673668117 51.41856345663147 125.60100931882324 200.0,29.04172665571628 -10.67747514499042 2.9018458579139588 200.0,9.591383409305504 4.970314307808716 -2.1487628999905692 200.0,-5.09196420379571 -46.85770166288854 36.58135837153646 200.0,0.7442714394280844 8.722527560771422 -63.29901539006016 200.0,16.358001535144723 -3.4598793671324373 12.697860387719142 200.0,4.12048945224276 11.76363666582508 11.738222162933479 200.0,137.76853120966337 -22.300709926691333 -75.93466913435473 200.0,5.440411697548911 -18.7356567987262 -25.372088397264868 200.0,51.97459975936175 23.986818733898044 -65.05112703743029 200.0,33.614940328092025 -1.5011754602295426 7.031918821065769 200.0,5.536185988693068 -18.257344661637017 -19.826439051879017 200.0,-1.2954736599878298 8.961893081234912 10.17390922243675 200.0,-73.55620688218707 31.65542933189673 -33.22697439672511 200.0,-40.30145930108875 26.512838067091895 -44.40744318499376 200.0,2.7430725482752556 14.83880517895366 23.679750095323925 200.0,48.54901987354842 -10.015140867391581 -21.038475372363095 200.0
4.257825429440131 49.65418396366756 -53.383342243417495 200.0,16.619952919502136 2.6245755088222773 0.33079245990453165 200.0,5.32618994100611 7.639444870135808 22.261293424778298 200.0,16.1275746484942 -1.9482922207345172 -49.75821598206149 200.0,-56.74167398392762 29.59022885028508 9.897491842526792 200.0,7.966394141998121 -35.72370640562548 10.85697645300427 200.0,1.3036818272521635 8.850413244746905 7.790508200581402 200.0,-36.3905122932517 -18.604247604724296 48.53373742485022 200.0,-16.846036776862856 51.55993245288067 125.88010769874262 200.0,29.207930690477717 -10.710602017298918 2.898608956438759 200.0,9.572648113389834 5.0130854272958105 -2.166126611665359 200.0,-5.125250207493927 -47.015624119011704 36.67988059756373 200.0,0.7401074895299338 8.799516351117191 -63.43997197956334 200.0,16.384911643417144 -3.486408324863432 12.698176552389722 200.0,4.176018426827243 11.762999839306186 11.791945229275568 200.0,138.21240034275138 -22.39436525023811 -76.15905549531135 200.0,5.470981753285945 -18.7877635843461 -25.48700172647437 200.0,52.133300983644325 24.03235588136345 -65.22852656592691 200.0,33.69281171765887 -1.489328898867232 7.085181566928354 200.0,5.505089584800323 -18.32536221925933 -19.969971661994347 200.0,-1.292620791012303 9.085993148386475 10.201162140563923 200.0,-73.7761864918643 31.734949197230268 -33.29304203743435 200.0,-40.40826028842981 26.56705329155155 -44.531487952502935 200.0,2.7745172309842814 14.99767616151509 23.77955612940636 200.0,48.645537455980936 -9.958800281246607 -21.0331750639092 200.0
4.258770765802407 49.77083317184177 -53.52866606862368 200.0,16.687880465171656 2.5914809916140626 0.37653013030122 200.0,5.244746826392787 7.5753376230574965 22.339041918035768 200.0,16.164982962843894 -1.9718872916853925 -49.88878247762097 200.0,-56.91983605585128 29.659163106666917 9.948249243590473 200.0,7.930974034306176 -35.83120649000161 10.941827485559083 200.0,1.1897805152227536 8.836536627191327 7.852400607578299 200.0,-36.49065002434409 -18.61074249635011 48.611750062816334 200.0,-16.850788413813255 51.70129060628945 126.15918037398069 200.0,29.373972368964303 -10.74341611817557 2.895448904990107 200.0,9.554171823378491 5.0557269219020275 -2.1830250574807013 200.0,-5.15851407774674 -47.173459570475565 36.77833660505638 200.0,0.7359836928250187 8.876486023828638 -63.58081948117602 200.0,16.411708535755057 -3.512713346304725 12.698231051680748 200.0,4.230762135817186 11.761498901153052 11.845148034432796 200.0,138.65624716177751 -22.488015905644843 -76.3834310100237 200.0,5.501597269213659 -18.83970261390982 -25.60100768094763 200.0,52.291952453644576 24.077867104673125 -65.40587575519932 200.0,33.77031248453903 -1.4776262157482973 7.138325803205658 200.0,5.474036816510384 -18.3933328872486 -20.114201041066632 200.0,-1.28750348063624 9.210141641739156 10.227311630196192 200.0,-73.99610110246358 31.814450968390524 -33.35909180917299 200.0,-40.515017552124206 26.621246156283146 -44.655487600284765 200.0,2.8061261472656747 15.155974237348337 23.878849169608692 200.0,48.74192110446371 -9.902429953051113 -21.027809158672547 200.0
4.259715880079379 49.88741258745507 -53.6739482974808 200.0,16.75536385565075 2.55842973197797 0.42239230543200224 200.0,5.163172554942603 7.5115815882489265 22.41629718431455 200.0,16.202348764964245 -1.995464403112165 -50.01925712619159 200.0,-57.097933828182995 29.728067471648604 9.998985475493114 200.0,7.895562573380796 -35.9385514919999 11.026648442427204 200.0,1.0750269189907182 8.82312692928003 7.9162701297068025 200.0,-36.5907271338969 -18.617214947627446 48.6897029439875 200.0,-16.855536608669077 51.842637961128304 126.43822745852755 200.0,29.539851577535114 -10.775919438154586 2.8923658973082054 200.0,9.535943914712782 5.098239869497958 -2.1994633257975282 200.0,-5.1917559108243365 -47.331208455780676 36.87672673936816 200.0,0.7318997405253299 8.953436529966199 -63.72155857313452 200.0,16.438393724725795 -3.5387946316976038 12.698025517622629 200.0,4.284707211065032 11.759163131951148 11.897848642599559 200.0,139.10007181299687 -22.581661919088006 -76.60779575178583 200.0,5.532248697421699 -18.891475738749914 -25.71409753490144 200.0,52.450554431993055 24.12335258431721 -65.58317488533494 200.0,33.84744606818671 -1.4660675557808283 7.191350738684269 200.0,5.443036413141566 -18.46125650095686 -20.25913789416876 200.0,-1.2800639038869575 9.334228515348338 10.252263144121013 200.0,-74.21595109647627 31.89393474597843 -33.42512380875509 200.0,-40.621731260359894 26.675416788043865 -44.77944236792121 200.0,2.8378845706667217 15.313712070622556 23.97763912841171 200.0,48.838171237548785 -9.84603029783847 -21.022377777698974 200.0
4.2606607608574585 50.00392254398203 -53.81918914775947 200.0,16.822415830978798 2.525420073149197 0.4683805288120392 200.0,5.0814826959640165 7.448167898963787 22.493058671952557 200.0,16.239672255929722 -2.0190236250464224 -50.14964023614514 200.0,-57.27596763871121 29.796942118884996 10.049700659929004 200.0,7.860159758046245 -36.045742676124846 11.111439629061813 200.0,0.9593708341059082 8.81028308316318 7.982194748130322 200.0,-36.69074385586321 -18.623665056703935 48.76759635145422 200.0,-16.860281385361453 51.98397456141242 126.71724906563603 200.0,29.705568190101474 -10.808113973258312 2.8893601074474597 200.0,9.517954380136365 5.140625362405412 -2.2154464158593283 200.0,-5.224975802357772 -47.48887120904949 36.975051342429204 200.0,0.7278553263845079 9.030367823391728 -63.86218992783126 200.0,16.464968706764584 -3.564652367146691 12.697561531673292 200.0,4.337841854779702 11.756021456941445 11.950064165580738 200.0,139.5438744412277 -22.675303316536528 -76.83214979314843 200.0,5.562926173482413 -18.943084844286286 -25.826262220207486 200.0,52.609107179227834 24.168812499103122 -65.76042423405654 200.0,33.924215884466484 -1.4546530206014865 7.244255610866701 200.0,5.412097431660532 -18.529132839821628 -20.40479324060755 200.0,-1.2702483282393455 9.458128193277432 10.275917758453414 200.0,-74.43573685287338 31.973400629724203 -33.49113813214299 200.0,-40.728401580512966 26.729565312548292 -44.90335249304473 200.0,2.8697790230935416 15.470902155688158 24.07593563807976 200.0,48.9342882722602 -9.789601728086863 -21.01688103979996 200.0
4.26160539693079 50.120363372163965 -53.96438883538325 200.0,16.889048528674717 2.4924503664167363 0.5144963265630461 200.0,4.999691669557471 7.3850878753531255 22.56932611479157 200.0,16.27695363549835 -2.0425650283851615 -50.279932114447696 200.0,-57.45393782255359 29.8657872203894 10.100394917459637 200.0,7.824765584871265 -36.15278128947032 11.19620134721836 200.0,0.842766834805684 8.798121378742609 8.050256642891782 200.0,-36.79070042243162 -18.630092921038866 48.84543056576483 200.0,-16.86502276760536 52.12530045090332 126.99624530782808 200.0,29.871122069382633 -10.840001724923388 2.886431689807118 200.0,9.500193788074668 5.182884504570221 -2.230979238085028 200.0,-5.258173847350437 -47.64644826008904 37.07331075280401 200.0,0.7238501466855992 9.107279860705283 -64.00271421186862 200.0,16.491434963207166 -3.590286724358623 12.696840625697233 200.0,4.390155733224919 11.752102421223155 12.001810753285987 200.0,139.98765518987022 -22.76894012375364 -77.05649320592882 200.0,5.5936194934462256 -18.99453185408828 -25.937492313450523 200.0,52.76761095381651 24.21424702617537 -65.93762407674829 200.0,34.000625324914644 -1.4433826694153709 7.2970396858017805 200.0,5.381229279508858 -18.59696162369176 -20.55117842744584 200.0,-1.2580092016891815 9.58169804993701 10.298173238864418 200.0,-74.655458747151 32.05284871849724 -33.557134874458534 200.0,-40.83502867915035 26.783691854480043 -45.027218211361834 200.0,2.9017971762275585 15.627556760665213 24.17374805496808 200.0,49.03027262409903 -9.733144653740556 -21.011319061593742 200.0
4.262549777299559 50.23673540003896 -54.109547574447866 200.0,16.95527352120166 2.4595189741902965 0.5607412074110529 200.0,4.917812836594462 7.322333064578148 22.645099521156403 200.0,16.31419310211317 -2.066088684842911 -50.410133066680274 200.0,-57.631844712188865 29.934602946549635 10.151068367530618 200.0,7.7893800482706705 -36.25966856207169 11.2809338950005 200.0,0.725176901563992 8.786776807328831 8.120540652731568 200.0,-36.89059706403693 -18.636498637405584 48.923205864946624 200.0,-16.86976077890209 52.26661567311048 127.27521629690118 200.0,30.03651306812469 -10.871584699884076 2.8835807791806123 200.0,9.482653244326496 5.2250184094499295 -2.2460666144465318 200.0,-5.291350140189426 -47.8039400344525 37.17150530574868 200.0,0.719883900228631 9.184172601183219 -64.14313208611236 200.0,16.51779396131795 -3.6156978603755574 12.695864282892424 200.0,4.4416398790928415 11.747434169297 12.05310359132403 200.0,140.43141420092516 -22.862572366298707 -77.28082606122072 200.0,5.624318089140029 -19.045818734245533 -26.047778022325097 200.0,52.9260660121778 24.25965634103508 -66.11477468648131 200.0,34.07667775602136 -1.4322565198479091 7.349702257893165 200.0,5.3504417391341965 -18.66474250883406 -20.698305143675288 200.0,-1.2433076793566806 9.704777090107063 10.318925588439859 200.0,-74.87511715137519 32.132279110315835 -33.623114129993965 200.0,-40.94161272203246 26.837796537503237 -45.15103975667633 200.0,2.9339277576819414 15.783687884363353 24.271085465492742 200.0,49.12612470704844 -9.676659482230091 -21.005691957545864 200.0
