-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.36424453573354 -22.572968199491736 -60.5344434838275 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-135.47022797262846 41.04248825046804 -51.28979610815228 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-114.71979322689394 49.27374218736582 -38.41109719677586 387.08766406277965,-102.99232411405208 -64.3222296074966 12.592391535459887 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.185316865621846 -60.023482515772535 -24.290652504969163 125.99210498948732,-101.81707166018906 28.875610431701933 -29.609965618535313 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,5.130809410319768 58.81459117396883 -1.112806076574528 144.22495703074082,-115.12779087107741 33.432878259722465 -46.881647865939286 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-126.06318274411076 20.3482582807561 -10.452609330689244 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.45158079467315 -22.59477179641795 -60.6316077040082 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-135.71503867283386 41.37293557441113 -51.27550164818853 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-114.91767100975973 49.366363767013794 -38.46578077497145 387.08766406277965,-103.16373280647818 -64.42218482132569 12.620124271549262 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.209867525436623 -60.10625089277306 -24.322639255283036 125.99210498948732,-101.88586220920897 28.91001514640236 -29.85353632216845 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,5.104792952381374 58.90381145033198 -1.157263081750623 144.22495703074082,-115.54239313985376 33.38526491736754 -47.109830998867274 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-126.27980569558657 20.390905425937884 -10.463065155952147 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.53891727272479 -22.616575475718705 -60.72877198874415 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-135.95798898199996 41.70399802881971 -51.26001387738965 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-115.1155497944537 49.45898772549602 -38.5204644864278 387.08766406277965,-103.33514148338253 -64.52214042938368 12.647857177779782 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.234418028330602 -60.18901949810668 -24.354625974364783 125.99210498948732,-101.95593690911481 28.946116910417306 -30.09776685162864 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,5.07877676164309 58.99303179649469 -1.2017199632890154 144.22495703074082,-115.9568851970484 33.34147226969559 -47.33578436397367 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-126.49642983718715 20.433550537766386 -10.473518833547663 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.626253968780304 -22.638379236934014 -60.82593633768249 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-136.1990602428591 42.0356594531503 -51.24333091631019 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-115.31342952712156 49.551613999748305 -38.57514833370238 387.08766406277965,-103.50655014482238 -64.62209642977831 12.675590253445854 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.258968374954911 -60.27178833063851 -24.38661266235683 125.99210498948732,-102.0272980655974 28.983911840682968 -30.342637326693804 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,5.052760837008975 59.082252212209376 -1.2461767218152668 144.22495703074082,-116.37122078235691 33.301403460264865 -47.55953952450967 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-126.71305515693628 20.476193632287814 -10.483970373198026 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.713590881737744 -22.660183079607457 -60.92310075047288 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-136.43823378646232 42.36790337282278 -51.22545099920685 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-115.5113101581906 49.644242530039016 -38.629832319694096 387.08766406277965,-103.67795879085402 -64.72205282062417 12.703323497843032 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.283518565959366 -60.35455738923991 -24.41859931940091 125.99210498948732,-102.09994784980323 29.023395931332953 -30.588128030926864 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,5.0267451773898415 59.171472697227685 -1.2906333579510836 144.22495703074082,-116.78535674388093 33.264965401558214 -47.78112751738153 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-126.92968164296529 20.518834725214248 -10.494419784680096 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.80092801050139 -22.681987003286135 -61.02026522676741 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-136.67549093549155 42.70071299684099 -51.206372476344136 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-115.70919164199809 49.73687325980385 -38.684516447551175 387.08766406277965,-103.84936742153279 -64.82200960004286 12.731056910268064 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.308068601992376 -60.437326672788544 -24.45058594563807 125.99210498948732,-102.17388830237888 29.064565058248387 -30.834219412109515 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,5.000729781703209 59.260693251300616 -1.3350898723142925 144.22495703074082,-117.19925280313049 33.232068591737274 -48.000578835570884 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-127.1463092835188 20.561473831933963 -10.504867077819167 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.88826535398176 -22.703791007520675 -61.11742976622063 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-136.9108130074893 43.03407121533526 -51.18609381632452 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-115.90707393645371 49.82950613548731 -38.739200720592116 387.08766406277965,-104.02077603691319 -64.92196676616315 12.758790490018942 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.33261848370088 -60.520096180168416 -24.482572541208626 125.99210498948732,-102.24912133739393 29.107414983460924 -31.08089208248272 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.974714648873254 59.34991387417864 -1.3795462655188242 144.22495703074082,-117.6128713397681 33.20262694073548 -48.21792341535666 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-127.36293806695973 20.60411096752148 -10.515312262483073 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,39.97560291109566 -22.72559509186519 -61.214594368489536 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-137.1441813180131 43.36796059700811 -51.16461360845524 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-116.10495700273272 49.92214110639108 -38.793885142237905 387.08766406277965,-104.19218463704894 -65.02192431712102 12.786524236394945 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.357168211730267 -60.602865910269905 -24.514559106252165 125.99210498948732,-102.32564874614349 29.151941359415034 -31.328126818809242 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.948699777830755 59.439134565611795 -1.4240025381746992 144.22495703074082,-118.02617719431163 33.17655760530347 -48.433190627654184 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-127.57956798177368 20.646746146747354 -10.525755348576533 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.062940680766204 -22.747399255877273 -61.31175903323352 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-137.37557718372491 43.702363386465485 -51.14193056516453 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-116.30284080499663 50.01477812452943 -38.848569715954035 387.08766406277965,-104.36359322199297 -65.12188225105984 12.814258148696684 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.381717786724314 -60.68563586198979 -24.54654564090753 125.99210498948732,-102.40347220083244 29.198139733095335 -31.57590456227255 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.922685167513031 59.528355325349786 -1.4684586908880195 144.22495703074082,-118.43913748718671 33.15378083261663 -48.646409272876184 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-127.79619901657273 20.689379384087708 -10.536196346035773 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.15027866192278 -22.769203499117964 -61.408923760114384 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-137.60498192542897 44.03726150141728 -51.11804352448059 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-116.50072531013893 50.10741714449144 -38.90325444520091 387.08766406277965,-104.53500179179755 -65.22184056613042 12.841992226226148 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.406267209325122 -60.768406034231255 -24.57853214531281 125.99210498948732,-102.48259325814347 29.246005550024268 -31.824206418225486 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.896670816863884 59.61757615314207 -1.5129147242609637 144.22495703074082,-118.85172145267407 33.134219812055925 -48.85760757879745 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-128.01283116009867 20.73201069373347 -10.546635264823392 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.23761685350114 -22.791007821151727 -61.50608854879629 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-137.83237687107334 44.37263652973257 -51.09295145258665 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-116.69861048755313 50.20005812331019 -38.95793933339159 387.08766406277965,-104.70641034651428 -65.32179926049113 12.869726468286743 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.430816480173059 -60.85117642590394 -24.610518619605315 125.99210498948732,-102.5630133626916 29.295534158135034 -32.07301365580113 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.870656724833534 59.70679704873794 -1.5573706388917858 144.22495703074082,-119.26390028643522 33.11780053477858 -49.06681320097207 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-128.2294644012257 20.774640089599377 -10.55707211492348 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.324955254443296 -22.812812221546434 -61.60325339894578 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-138.05774335873375 44.708469726337256 -51.06665344646553 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-116.89649630892109 50.29270102033844 -39.012624383855844 387.08766406277965,-104.87781888619412 -65.42175833230797 12.897460874183334 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.455365599906703 -60.93394703592389 -24.64250506392158 125.99210498948732,-102.64473385036801 29.346720811524225 -32.32230770739754 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.844642890378552 59.796018011886616 -1.6018264353748166 144.22495703074082,-119.67564700542472 33.10445166070324 -49.27405322531023 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-128.44609872896274 20.817267585332665 -10.567506906336968 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.41229386369762 -22.834616699873326 -61.70041831023171 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-138.2810627396002 45.044742009943754 -51.03914873664711 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-117.09438274801968 50.38534579713086 -39.06730959980961 387.08766406277965,-105.04922741088747 -65.52171777975467 12.925195443222288 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.479914569162794 -61.01671786321362 -24.674491478397343 125.99210498948732,-102.72775595157617 29.399560674088395 -32.57207016804709 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.818629312461795 59.8852390423373 -1.6462821143004691 144.22495703074082,-120.08693631910802 33.09410439254429 -49.47935417247208 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-128.66273413245523 20.859893194321543 -10.57793964907721 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.49963268021879 -22.856421255706994 -61.79758328232526 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-138.50231638098862 45.38143395960506 -51.010436690071415 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-117.29226978054393 50.47799241733241 -39.12199498432926 387.08766406277965,-105.22063592064417 -65.62167760101275 12.952930174711508 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.504463388576188 -61.099488906702064 -24.70647786316755 125.99210498948732,-102.81208079436347 29.45404882304837 -32.82228279468036 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.792615990052339 59.974460139839216 -1.6907376762552453 144.22495703074082,-120.49774451100389 33.08669235654174 -49.68274200378044 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-128.87937060098656 20.902516929703356 -10.588370353165802 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.58697170296777 -22.87822588862535 -61.894748314899914 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-138.72148566940183 45.71852581108807 -50.98051681307987 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-117.49015738394513 50.57064084657267 -39.17668054032986 387.08766406277965,-105.39204441551352 -65.7216377942716 12.980665067960476 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.529012058779808 -61.1822601653246 -24.738464218366328 125.99210498948732,-102.89770940745157 29.51018025236496 -33.07292750529391 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.766602922125412 60.06368130414173 -1.7351931218217465 144.22495703074082,-120.90804932966022 33.08215148954541 -49.884242128392515 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-129.0960081239792 20.945138804372526 -10.598799028628596 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.67431093091186 -22.9000305982096 -61.99191340763141 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-138.93855201366557 46.05599745306371 -50.94938875454613 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-117.6880455372824 50.66329105236589 -39.231366270547 387.08766406277965,-105.56345289554436 -65.82159835772856 13.00840012228029 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.553560580404609 -61.26503163802301 -24.770450544126987 125.99210498948732,-102.9846427231688 29.567949876049422 -33.32398637803039 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.740590107662322 60.15290253499436 -1.7796484515786852 144.22495703074082,-121.31782988825276 33.08041993212508 -50.083879411504334 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-129.31264669099545 20.987758830988216 -10.60922568549194 200.0
-3.806692917561442 2.821256564234539 -7.417779299691309 0.0,-12.32166230364528 -9.134380827477226 -2.202981034328871 0.0,40.7616503630246 -22.92183538404421 -62.08907856019774 144.22495703074082,-1.1223006066845984 -3.4284721316250995 -3.7164408183573947 0.0,-2.6271021347282986 -5.971957516869008 -4.895389467710633 0.0,-11.144561366791207 3.4552320977609394 -11.935522577830453 0.0,-11.757528379793778 -12.035436712194642 -3.3605879252698085 0.0,-8.540010374737843 2.969983141020718 -10.687213745091707 0.0,-1.1926675631947168 -1.0406189142340485 -3.0717520689140603 0.0,-7.738156298460451 -6.821665261344804 -4.720344003244027 0.0,-139.1534968481657 46.39382842311427 -50.91705230915736 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-117.88593422108664 50.75594300401636 -39.286052177521654 387.08766406277965,-105.73486136078502 -65.92155928958896 13.036135336983694 125.99210498948732,0.1806805780082015 -2.5719356451415587 -5.040890417009478 0.0,-7.366720410668075 -10.228852329539222 -2.5093484697457047 0.0,-50.913912766417496 15.7914752422094 -21.946780065181358 0.0,-5.551336653746678 -7.036227674313421 -6.700059497549871 0.0,-13.578108954079537 -61.347803323745495 -24.80243684058202 125.99210498948732,-103.07288158028776 29.627352531371884 -33.57544165017893 100.0,-3.5482677471697084 -1.2611372401649634 -4.722347629085137 0.0,4.714577545650388 60.24212383214683 -1.8241036661008994 144.22495703074082,-121.72706657206912 33.08143792739156 -50.28167818339134 100.0,-3.2491088911931727 -6.289394128570295 -2.9552301074136382 0.0,-129.5292862917379 21.030377021981746 -10.619650333779111 200.0
