7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-4.383362689108279 5.5212841184617245 -8.192622247716775 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.511738284942217 -15.732666794874937 -43.795337315002755 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,380.18576522005435 -115.02320123310078 -84.44603422712906 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.780811870730249 9.168413479900478 -6.237901266482633 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-374.74001979258753 165.2004673023267 145.14710362930074 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.81306193435539 2.218036833073037 17.33357099574149 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.7487582401028526 11.233943415419855 -12.127115341962728 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-4.296473661990687 5.406621131672184 -8.37026544352727 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.466139320936817 -15.691099443220624 -43.849340098892405 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,380.65920522665743 -115.17076655236804 -84.53285096943134 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.7810798746612 9.301926264711149 -6.3945862367237645 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-375.1740900908751 165.38899090341428 145.3322076292098 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.756987621318992 2.1756437953281687 17.26021916718801 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.764975668065038 11.242509236118003 -12.1152459617635 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-4.206209234451667 5.297895574502648 -8.551625551873112 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.420479969687102 -15.649352470280158 -43.90312154918311 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,381.1326419889905 -115.31833081494793 -84.61966709284916 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.779283758758497 9.435614950951981 -6.552045568848192 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-375.6081577298751 165.57751339375852 145.51731051419372 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.700828952263295 2.133403997750206 17.186336944000473 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.7814869738449225 11.25073578637156 -12.103123906222462 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-4.112603287448025 5.195343684803642 -8.736578922245076 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.374760636014761 -15.60742616356755 -43.95668133723926 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,381.6060755150764 -115.46589402346774 -84.70648259902062 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.775397026904907 9.569466200604426 -6.710269988525007 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-376.0422227157978 165.7660347759533 145.70241228674044 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.644586232918296 2.0913192428484986 17.111922869273084 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.7982917314646768 11.258611254875582 -12.090756112045915 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-4.015695444167948 5.099203730610171 -8.924992737763683 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.328981722921466 -15.565320808617148 -44.0100191323944 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,382.07950581290805 -115.61345618054509 -84.79329748957743 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.769392378290995 9.703466408354158 -6.869249674240273 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-376.4762850548317 165.9545550525835 145.88751294932953 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.588259775154962 2.0493913619435067 17.036975457415572 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.8153892548481503 11.266123735920909 -12.078150025776884 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.91553144514859 5.009715767079382 -9.116724554507147 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.283143631536202 -15.523036688905263 -44.063134602048564 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,382.5529328904487 -115.76101728878793 -84.88011176614498 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.761241694877553 9.83760163631757 -7.028974220734492 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-376.9103447531433 166.143074226225 146.0726125044324 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.531849897627794 2.0076222159247212 16.961493192834 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.8327785787066682 11.273261245578347 -12.065313629890808 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.812163536785993 4.927121341637182 -9.311621826697877 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.23724676106731 -15.480574085773148 -44.11602741177964 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,383.02635675563187 -115.90857735079464 -84.96692543034237 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.750916036097074 9.97185755001249 -7.189432600814544 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-377.3444018168775 166.33159229944476 146.2577109545123 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.475356926426535 1.966013695961205 16.88547452861504 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.850458438338236 11.280011740545786 -12.05225546972051 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.705650873735559 4.851663141648449 -9.509521419653433 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.191291508760122 -15.43793327835205 -44.16869722546928 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,383.4997774163617 -116.05613636915406 -85.05373848378242 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.738385640157704 10.10621935582743 -7.350613125660108 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-377.7784562521575 166.52010927480075 146.44280830202436 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.418781195736179 1.9245677241652936 16.808917885218424 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.8684272483474335 11.28636313994409 -12.038984681104052 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.596059935325619 4.783584578732651 -9.710249112996772 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.145278269861157 -15.395114543491168 -44.22114370544413 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,383.97319488051295 -116.20369434644543 -85.14055092807178 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.723619931392985 10.240671740127683 -7.512503403728335 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-378.212508065085 166.70862515484205 146.6279045494156 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.362123048504384 1.8832862542102573 16.73182164918208 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.886683080308842 11.292303350363852 -12.025511018618884 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.4834649556648625 4.723129303655034 -9.913619097283206 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.099207437589888 -15.352118155689427 -44.27336651263283 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,384.4466091559312 -116.35125128523853 -85.22736276481086 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.706587533190483 10.375198810049634 -7.675090298348807 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-378.64655726174016 166.89713994210885 146.81299969912507 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.305382837115454 1.8421712719029382 16.6541841718443 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.9052236394153734 11.297820294479813 -12.011844884231497 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.3679483666163677 4.670540645550634 -10.119433467943598 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.053079403119176 -15.30894438703209 -44.325365306739236 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,384.92002025043297 -116.49880718809364 -85.31417399559402 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.68725628612563 10.509784035973027 -7.838359884093799 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-379.08060384818197 167.0856536391325 146.99809375358373 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.248560924070047 1.8012247957125733 16.576003768087187 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.9240462401746914 11.302901943561983 -11.997997356153038 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.2496012522348257 4.62606096910533 -10.327481721269589 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-10.006894555565516 -15.265593507133318 -44.377139746432114 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,385.39342817180597 -116.6463620575616 -85.40098462200949 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.665593271019171 10.64441019562144 -8.002297402006558 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-379.51464783044804 167.27416624843542 147.18318671521467 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.191657682669783 1.760448877257155 16.497278715105406 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.9431477812423976 11.307536354221682 -11.983980217648023 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.1285238126164283 4.58993094324896 -10.537540258080577 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.960653281990275 -15.222065783085855 -44.42868948955156 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,385.8668329278091 -116.79391589618385 -85.48779464563945 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.641564836724037 10.779059319719963 -8.166887213772661 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-379.948689214555 167.46267777253135 147.36827858643304 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.134673497705964 1.7198456017488084 16.41800725120406 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.9625247195101011 11.311711709735407 -11.969805985495032 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-3.0048258343895706 4.562388714938016 -10.749371901715017 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.914355967413158 -15.178361479419173 -44.48001419333194 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,386.3402345261727 -116.9414687064924 -85.5746040680601 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.615136632528248 10.913712639133033 -8.33211275492623 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-380.3827280064983 167.65118821392514 147.55336936964608 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.077608766151618 1.6794170883997563 16.33818757462949 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-0.9821730436002037 11.315416366288604 -11.955487937745144 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-2.8786271642761507 4.543668981750204 -10.962725438078763 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.868002994839124 -15.13448085806741 -44.531113514641206 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,386.8136329745986 -117.08902049100995 -85.6614128908416 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.586273645132984 11.048350533411558 -8.497956487193782 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-380.8167642122527 167.83969757511292 147.73845906725325 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-6.020463897856124 1.639165490790508 16.257817842436506 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.0020882469574335 11.31863890447346 -11.94104014036592 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-2.7500581812761977 4.534001957314589 -11.177335186655165 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.821594745300011 -15.090424178348584 -44.581987110235936 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,387.28702828076035 -117.23657125224983 -85.74822111554825 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.554940240228515 11.182952480694379 -8.66439985009331 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-381.2507978377718 168.02820585858208 147.92354768164617 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.963239316241663 1.5990929972019585 16.17689616939555 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.0222653007699711 11.321368186358143 -11.926477472296307 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-2.619260262073265 4.533612224096343 -11.392920612625062 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.77513159791205 -15.04619169695656 -44.632634637031344 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,387.76042045230344 -117.3841209927161 -85.83502874373839 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.521100208744825 11.31749700893275 -8.831423211924744 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-381.6848288889889 168.21671306681128 148.10863521520878 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.905935459000794 1.5592018309131144 16.095420626943127 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.0426986270004468 11.32359341841759 -11.911815648371357 266.84016487219446
7.338930124024917 4.730679310015259 -4.303721833699051 0.0,-1.3797890844132255 3.6927871405104855 -6.657352776146149 0.0,-2.486386233228032 4.542717468784402 -11.609185991543352 100.0,-0.8196106236363676 8.402451239671777 -6.236221330259154 0.0,3.6192712257974504 5.477206097325335 -7.508761313753893 0.0,-3.658404452440559 5.293928683782012 -5.902670954474447 0.0,0.41112924393916217 3.7146631040086837 -7.626752729016341 0.0,-9.728613929950424 -15.001783667967342 -44.683055752385 100.0,6.60418846457589 8.183899557239192 -4.163579938390225 0.0,388.23380949684514 -117.53166971490353 -85.92183577696453 100.0,6.075099745236533 8.965894073851018 -1.8227350413305128 0.0,-14.484716817898217 11.451961648436038 -8.99900582030981 100.0,-1.7112467137412068 0.08703899924012004 -7.170890316170137 0.0,3.9535005459758095 9.281471721133716 -4.348495176516514 0.0,0.18484004995325948 1.6430176906504108 -6.529458262001893 0.0,-382.1188573718163 168.4052192022705 148.29372167031724 100.0,7.463238929026603 6.852384590724419 -4.589991283251189 0.0,5.9998763372943165 8.073971765727658 -6.225885902418325 0.0,2.1623587396408817 3.9152911818121723 -6.801083699855002 0.0,-5.848552778794428 1.5194942504661813 16.01338924217874 100.0,3.5272207595322134 9.167209137441223 -1.6326853391086187 0.0,1.2217749607395425 7.887827060321179 -3.37560213086548 0.0,5.719487919477377 9.091185997816938 -5.440187761892052 0.0,1.0167929535138065 2.6419719849958048 -7.52664247033268 0.0,-1.063382071858956 11.325304220576026 -11.897071239506282 266.84016487219446
