11.663411119202877 20.255807839392865 -40.28347704319664 200.0,-10.62911866830296 -11.909767910396972 -0.8182717324493394 200.0,5.4734238428448 -22.692077716691678 18.38084616783572 200.0,-7.415920857965071 1.5210891899532537 10.518051429568992 200.0,-5.954690485411728 -11.112759537864372 0.17202629940537906 200.0,32.4950408747371 -12.94836391746386 0.42980951013851926 200.0,85.16549217960103 -6.308230945153609 63.57332823373557 200.0,-13.067914877804458 5.789871658066334 19.087783174924677 200.0,-16.554901051651473 -8.956208370151154 13.297637055719123 200.0,-51.320072875009394 48.431306682898935 -51.519230324629525 200.0,18.43460238277054 -16.925631885341854 -12.923737695472921 200.0,-8.06109137336891 -2.2571951474539245 -12.814752162219783 200.0,-5.292958970850458 20.84204278920486 -9.605633838434846 200.0,0.1581131876565604 -12.135009988748777 5.6451115585713065 200.0,-8.950032342405457 18.560942321875146 -17.31597022451623 200.0,-20.449425568386125 5.268183518174637 -0.6698033559111856 200.0,-11.941083060508001 -14.611845588144286 14.620995639405573 200.0,-7.51494937992238 18.309025578909356 -21.600497826672377 200.0,49.36353971531533 -7.625543080465683 11.27680815854516 200.0,-18.575012438827063 -0.39853289604954056 -4.047652662191707 200.0,11.548928263850165 10.57264215935067 25.05892669527181 200.0,3.3431522269119873 -6.434427629782362 5.94769371536252 200.0,-14.917021702496301 -11.023861934230863 15.894834965142596 200.0,3.3974686518044237 -2.208145880903678 13.007851667663061 200.0,-143.18529474968238 57.84150263964602 -69.79131590303655 200.0
11.710059693410559 20.260578767180295 -40.39174376761261 200.0,-10.548737035870213 -11.888896961299178 -0.7511683442254098 200.0,5.489000357465383 -22.75280324461651 18.345044105161268 200.0,-7.459416748567819 1.5196474447637758 10.524714037441047 200.0,-5.956564656677392 -11.135820650205625 0.20887620610942895 200.0,32.63373657245374 -13.01251215334484 0.40426115787592487 200.0,85.44476677033501 -6.330667980571586 63.771803751801414 200.0,-13.112624467411825 5.796078614243469 19.145273877576333 200.0,-16.54923740098886 -8.901144914855333 13.28971576790243 200.0,-51.39000610934226 48.50133779165713 -51.64822775274027 200.0,18.440534364704224 -16.86977065875591 -12.977351375123307 200.0,-8.12061822068707 -2.318272831732633 -12.786714261873941 200.0,-5.265009010583559 20.841255755720002 -9.60406306894149 200.0,0.003935533073727127 -12.18106809923259 5.6790898673866606 200.0,-8.908727984039315 18.617455795495758 -17.405436762581257 200.0,-20.45492049223445 5.268678793097987 -0.6570878131821373 200.0,-11.891859607250527 -14.581648243707837 14.68679967268739 200.0,-7.547131099607359 18.34431184653855 -21.556371068603056 200.0,49.48915265625481 -7.696933576456641 11.324059985974776 200.0,-18.69119533850086 -0.4227482033560363 -4.085649605153537 200.0,11.539811434011794 10.654312689809826 25.14008261735764 200.0,3.272521260916882 -6.429755539161387 5.910696104692941 200.0,-14.919989863058683 -11.118846215480733 15.892553738947031 200.0,3.3474312526020173 -2.3080144890930603 13.044019632481325 200.0,-143.66656330260983 58.03395595773949 -70.03190730398624 200.0
11.756620126011727 20.265282427028023 -40.499843803756185 200.0,-10.467095978786276 -11.867445368917629 -0.6834486685222335 200.0,5.504359313245147 -22.813150682810083 18.308971900646902 200.0,-7.502896334850041 1.517712795521266 10.531270047713507 200.0,-5.959233880849036 -11.15871978406414 0.24608988431695308 200.0,32.77221269000604 -13.076602933285214 0.37873689421574946 200.0,85.72400066232683 -6.353103735530617 63.97024806209961 200.0,-13.157088241895146 5.8018491156256795 19.20226291685897 200.0,-16.542108324091792 -8.847180564446582 13.282712992525658 200.0,-51.459898567516376 48.57132841723065 -51.7771827856895 200.0,18.44629191614131 -16.813768242430587 -13.030754452194829 200.0,-8.180195030631756 -2.3793343502450606 -12.758139191796905 200.0,-5.237246173734756 20.840063316135343 -9.602791741525413 200.0,-0.15060115667582302 -12.226285244501652 5.712973749938597 200.0,-8.866873544928692 18.673727899328526 -17.49568597168807 200.0,-20.459865947896247 5.268513013271794 -0.644518905701263 200.0,-11.843281545783666 -14.549967957854136 14.75240243596465 200.0,-7.5796721326473095 18.379520413763913 -21.510682300911313 200.0,49.61457768111455 -7.768328373975568 11.371264337509844 200.0,-18.80701267890982 -0.44670560743238624 -4.123176192876351 200.0,11.530502725903869 10.735784226354387 25.220996984651197 200.0,3.2010854793280688 -6.4254147109970665 5.873932506927997 200.0,-14.922648371260797 -11.213343840349978 15.888420761698642 200.0,3.296893271641626 -2.4082251005807844 13.079607895560983 200.0,-144.14781288176806 58.22640231328519 -70.27249005978142 200.0
11.803092983835429 20.269919310969733 -40.60777794655268 200.0,-10.384146746119043 -11.845415680733215 -0.6151014498263264 200.0,5.5194994266571245 -22.873119832055426 18.272631326833135 200.0,-7.546359879641264 1.5152808967970124 10.537718667281148 200.0,-5.962738086375397 -11.181459015697854 0.2836724734322505 200.0,32.910471060664236 -13.140636206974365 0.35323694445919673 200.0,86.00319411658573 -6.375538219570045 64.16866137104948 200.0,-13.201307230937989 5.80718463612373 19.25875134398522 200.0,-16.533568332216554 -8.79430672344557 13.276552666971789 200.0,-51.529750413124496 48.64127872449134 -51.906095546972374 200.0,18.451875137952047 -16.75762628045794 -13.08394767619173 200.0,-8.23982030665389 -2.4403798854837864 -12.729025853622254 200.0,-5.209668979915657 20.83847003149771 -9.601818443381282 200.0,-0.3055091369221654 -12.270669805229067 5.746745546541368 200.0,-8.824452370815715 18.729741090175956 -17.58681331222311 200.0,-20.464271588526266 5.2676868612001755 -0.6320977723708062 200.0,-11.795391016601823 -14.516802657967872 14.817794254596498 200.0,-7.612592121741259 18.414667108752983 -21.46333903578067 200.0,49.73981581509627 -7.839727304130217 11.41842114054477 200.0,-18.92245512358147 -0.47040355632620395 -4.160230643159232 200.0,11.521003684167733 10.817057923705475 25.301671701390283 200.0,3.128844970577768 -6.421399637419944 5.837411144692218 200.0,-14.924896416251238 -11.307366351208334 15.882516092958406 200.0,3.2458517654001553 -2.5087719922984584 13.114612426402008 200.0,-144.62904362232322 58.41884175115439 -70.5130642280581 200.0
11.849478827018975 20.274489904775002 -40.7155469829055 200.0,-10.29983639933078 -11.822810882934617 -0.5461145769822411 200.0,5.534419431547164 -22.932710494199355 18.236024167485354 200.0,-7.589807681937271 1.512347372674524 10.544059092815209 200.0,-5.967121189969198 -11.204040115639344 0.3216291098415942 200.0,33.048513495095115 -13.204611928604825 0.3277615378744641 200.0,86.28234739157753 -6.397971442104431 64.36704388300139 200.0,-13.2452824336121 5.812086600076245 19.31474017664226 200.0,-16.52366757319427 -8.74251165212428 13.271163654623997 200.0,-51.599561808979345 48.71118887732599 -52.034966159636234 200.0,18.45728412548783 -16.70134639487516 -13.136931793914256 200.0,-8.299492528125805 -2.501409578597881 -12.699373137451063 200.0,-5.182275991791713 20.836480360684337 -9.601141735454986 200.0,-0.4608008200072425 -12.314229366555054 5.780387479124496 200.0,-8.781446152902994 18.785474796085882 -17.67892639188251 200.0,-20.468146971144957 5.266201276566856 -0.6198253312151112 200.0,-11.748232577118285 -14.48215168456802 14.882963878592731 200.0,-7.645912290449709 18.449770851711282 -21.414236641830236 200.0,49.86486807523139 -7.91113019965215 11.46553032517716 200.0,-19.037513473787005 -0.4938407987927512 -4.196811409576207 200.0,11.511315828015478 10.898134923290293 25.382108633809597 200.0,3.0557997315838956 -6.417705413770217 5.801139549433342 200.0,-14.926634966370942 -11.400926958757095 15.874916223256562 200.0,3.1943037160358076 -2.609649436194355 13.149029404860057 200.0,-145.11025565798704 58.61127431579625 -70.75362986587723 200.0
11.895778209084774 20.278994688076093 -40.823151691775195 200.0,-10.214107304810097 -11.799634490936278 -0.4764750050146581 200.0,5.5491180800286966 -22.99192247263583 18.199152217228765 200.0,-7.633240073912844 1.5089078142095733 10.550290511436067 200.0,-5.972431611724601 -11.226464470236145 0.35996488733604687 200.0,33.186341781796514 -13.268530056963442 0.3023109072666473 200.0,86.56146074325768 -6.420403412425077 64.56539580026437 200.0,-13.28901481826756 5.816556383329103 19.370230399867857 200.0,-16.51245212796645 -8.691781063591279 13.266479469087455 200.0,-51.66933291711726 48.7810590386456 -52.16379474628342 200.0,18.462518968873322 -16.64493018588955 -13.189707549194484 200.0,-8.359210149990918 -2.5624235286226344 -12.669179922718032 200.0,-5.1550658161262435 20.834098661880503 -9.600760153778916 200.0,-0.6164887528424494 -12.356970713485046 5.813881584447623 200.0,-8.737834789499434 18.840904642211225 -17.77214732353097 200.0,-20.47150154300399 5.264057446813784 -0.6077022822210506 200.0,-11.701853089228964 -14.44601609737151 14.94789831618277 200.0,-7.6796555811256875 18.484854427815712 -21.36325598523103 200.0,49.98973547047379 -7.982536894869849 11.512591824174459 200.0,-19.152178680247857 -0.5170163778345459 -4.232917178160554 200.0,11.501440651759816 10.979016353099352 25.462309611011847 200.0,2.981949647519762 -6.414327717945902 5.76512459779282 200.0,-14.927766584866648 -11.494039640107367 15.865694510695501 200.0,3.142246029554492 -2.7108517070453355 13.182855217474392 200.0,-145.59144912103787 58.80370005124288 -70.99418702973223 200.0
11.941991677011844 20.283434134492577 -40.930592844254356 200.0,-10.126896540279395 -11.775890661187143 -0.4061686668529192 200.0,5.563594143326224 -23.050755572778282 18.162017281123276 200.0,-7.676657418027372 1.5049577768660418 10.556412101374992 200.0,-5.978722877064074 -11.248732983410905 0.39868480964326863 200.0,33.323957687511296 -13.332390555508479 0.2768852885651534 200.0,86.84053442510393 -6.442834139701568 64.7637173231334 200.0,-13.332505322463028 5.8205953142817775 19.42522296687002 200.0,-16.49996429373625 -8.642098630737019 13.262437998860067 200.0,-51.73906389880184 48.85088937039467 -52.29258142907409 200.0,18.46757975330015 -16.58837923210945 -13.24227568264724 200.0,-8.418971602478488 -2.623421791710167 -12.638445079112781 200.0,-5.128037104959222 20.831329193941098 -9.600672210674478 200.0,-0.7725855948680974 -12.398899824794375 5.847209647469477 200.0,-8.693596253984403 18.896001430075646 -17.86661570769299 200.0,-20.474344628730282 5.261256797285564 -0.5957291106852184 200.0,-11.656301566308821 -14.408398991992843 15.012582670526939 200.0,-7.71384678637203 18.51994550684444 -21.31026044632374 200.0,50.11441900179098 -8.053947225682656 11.559605572940544 200.0,-19.266441853970353 -0.5399296235962989 -4.268546863442048 200.0,11.491379625337721 11.059703327566874 25.542276425821537 200.0,2.907294472879096 -6.411262790204749 5.729372546093626 200.0,-14.928195299515101 -11.586718316456679 15.854921614039212 200.0,3.089675533914323 -2.8123730898813597 13.216086453294354 200.0,-146.07262414234137 58.99611900111424 -71.23473577555652 200.0
11.98811977130144 20.28780871175389 -41.037871203637856 200.0,-10.038135196234167 -11.751584329939265 -0.335180373300743 200.0,5.577846412563262 -23.109209602518625 18.124621174179396 200.0,-7.720060104219051 1.500492777924435 10.562423032633058 200.0,-5.9860543243778634 -11.270845953158828 0.4377937336254982 200.0,33.461362957622086 -13.396193392433405 0.2514849204282808 200.0,87.11956868814832 -6.465263632983328 64.96200864991621 200.0,-13.375754852933742 5.824204674896546 19.47971879979372 200.0,-16.48624285168094 -8.593446416237246 13.258981237822232 200.0,-51.80875491452759 48.920680033560345 -52.42132632972902 200.0,18.47246655932152 -16.531695090780396 -13.294636931435416 200.0,-8.47877529088706 -2.6844043803633375 -12.60716746755767 200.0,-5.101188556951322 20.82817611762145 -9.600876395820524 200.0,-0.9291040961670476 -12.440021865124264 5.8803531345234115 200.0,-8.648706485852921 18.95072977152013 -17.962492453782787 200.0,-20.47668541827584 5.257800981010878 -0.5839060910291932 200.0,-11.611628975016878 -14.369305823764394 15.076999982503065 200.0,-7.748512657230546 18.555078008239736 -21.255092097634073 200.0,50.23891966225365 -8.12536102953554 11.606571509482238 200.0,-19.380294276196647 -0.562580145679738 -4.303699603892291 200.0,11.481134194827344 11.140196947473134 25.62201083562134 200.0,2.8318338136328416 -6.408507413585593 5.693889063043089 200.0,-14.927826532841175 -11.678976100665032 15.842665913996726 200.0,3.0365889770640826 -2.914207886996747 13.248719899235025 200.0,-146.55378085137085 59.18853120862306 -71.4752761587308 200.0
12.034163026036026 20.29211888182001 -41.14498752548788 200.0,-9.94774754845403 -11.726721386453534 -0.26349369927719096 200.0,5.591873699490211 -23.16728437267029 18.08696572081644 200.0,-7.763448547182651 1.4955082938608928 10.568322467644402 200.0,-5.994491942342889 -11.292802915522383 0.4772963014188456 200.0,33.598559316528195 -13.459938540718177 0.22611004386462938 200.0,87.39856378100893 -6.487691901201178 65.16026997695954 200.0,-13.41876428559508 5.8273857016680655 19.53371879043783 200.0,-16.47132331820855 -8.54580523709209 13.256055025163274 200.0,-51.878406124023606 48.990431188181596 -52.5500295695325 200.0,18.477179463147205 -16.47487929802588 -13.346792029049054 200.0,-8.5386195954405 -2.7453712626756883 -12.575345941242961 200.0,-5.074518918931444 20.824643496659153 -9.601371177185486 200.0,-1.0860570754893004 -12.480341174939014 5.9132931259241355 200.0,-8.603139335253578 19.005046229889693 -18.059964746316542 200.0,-20.478532955693392 5.253691868190637 -0.5722332910430358 200.0,-11.567887987696247 -14.328744734060324 15.141131083113306 200.0,-7.783681957651775 18.59029395905908 -21.197566737046056 200.0,50.36323843712364 -8.19677814539468 11.653489574375792 200.0,-19.49372740746732 -0.5849678249435247 -4.338374756833504 200.0,11.470705782957774 11.220498299867561 25.701514563170946 200.0,2.755567110282623 -6.406058895095081 5.6586792607427965 200.0,-14.926567098163098 -11.770824607853864 15.82899391554741 200.0,2.982983024912534 -3.0163504245258723 13.280752534991509 200.0,-147.0349193762273 59.38093671657967 -71.7158082340903 200.0
12.080121968930568 20.29636510100037 -41.251942557692985 200.0,-9.855650070823412 -11.701308890611767 -0.19109085397017062 200.0,5.6056748371474585 -23.22497969739218 18.04905275426483 200.0,-7.806823183725147 1.4899997576954893 10.574109561950237 200.0,-6.004109367721285 -11.314602446329122 0.5171968594460602 200.0,33.7355484680058 -13.523625978168706 0.2007609018710133 200.0,87.67751994992095 -6.5101189531689005 65.35850149867518 200.0,-13.461534465579787 5.830139586552123 19.587223800925177 200.0,-16.45523817947901 -8.499154973602165 13.253608797048743 200.0,-51.94801768625728 49.060142993358376 -52.67869126933522 200.0,18.48171853693836 -16.417933369092147 -13.398741705097509 200.0,-8.598502871220855 -2.806322361580553 -12.54297934671973 200.0,-5.048026987696601 20.820735298683616 -9.602155001820316 200.0,-1.2434573979423464 -12.51986125798904 5.946010247596789 200.0,-8.556866615904848 19.058896743048006 -18.159252603221688 200.0,-20.479896128750845 5.248931535460748 -0.5607105765165681 200.0,-11.525132681858308 -14.286726873344847 15.204954459637221 200.0,-7.819385410309113 18.62564607024512 -21.13746732902352 200.0,50.48737630394038 -8.268198413723844 11.70035971073336 200.0,-19.606732895797517 -0.6070928048533427 -4.372571892865832 200.0,11.460095789611305 11.300608458011407 25.780789297408372 200.0,2.678493621622024 -6.403915047789743 5.62374772409121 200.0,-14.924325265256217 -11.862273324889554 15.813970624887466 200.0,2.9288542592265054 -3.118795058564408 13.312181527539618 200.0,-147.51603984365892 59.57333556739675 -71.95633205593197 200.0
12.125997121374809 20.300547820071174 -41.35873704052028 200.0,-9.761750248552518 -11.675355348382185 -0.11795253207645039 200.0,5.6192486804589405 -23.282295394589998 18.010884115914575 200.0,-7.850184470192904 1.4839625563095988 10.579783464889521 200.0,-6.014989083604015 -11.336241907546976 0.5574993618178712 200.0,33.872332095552515 -13.58725568744527 0.17543773908655813 200.0,87.9564374387674 -6.532544797584824 65.5567034075654 200.0,-13.504066207307154 5.832467477853594 19.640234664328283 200.0,-16.438017109421505 -8.453474831268927 13.251595351359628 200.0,-52.017589759438025 49.129815607260774 -52.80731154955731 200.0,18.486083849101853 -16.36085879859642 -13.450486685114047 200.0,-8.658423448182718 -2.8672575541128604 -12.510066525050185 200.0,-5.021711612127944 20.816455395923185 -9.603226296508854 200.0,-1.4013179520912287 -12.558584765887284 5.978484601279365 200.0,-8.509858366039252 19.1122129743911 -18.260617694187413 200.0,-20.48078365939083 5.243522254995245 -0.5493376162178777 200.0,-11.483418184272082 -14.243266713993739 15.268446140169726 200.0,-7.855655434042122 18.661201385067375 -21.074535185941954 200.0,50.61133423260576 -8.339621676461592 11.747181864169493 200.0,-19.71930258397467 -0.6289554824463727 -4.406290789867301 200.0,11.449305592317945 11.380528481338843 25.859836694233664 200.0,2.6006124090206346 -6.402074173870908 5.589098538657511 200.0,-14.921010897881736 -11.953329037198408 15.797659895035876 200.0,2.874199175456602 -3.221536180820586 13.343004225248723 200.0,-147.99714237908043 59.76572780309406 -72.19684767802131 200.0
12.17178899846471 20.30466748439125 -41.46537170665939 200.0,-9.66594513943352 -11.648871063505851 -0.044057742736397065 200.0,5.6325941067514504 -23.33923128629102 17.972461654612545 200.0,-7.89353287996348 1.4773920277331756 10.585343320311727 200.0,-6.027223870547811 -11.357717120247415 0.598207255132281 200.0,34.00891186271735 -13.650827656080528 0.15014080146267575 200.0,88.23531648910935 -6.5549694430334045 65.75487589424809 200.0,-13.546360294582668 5.834370481074752 19.692752185253116 200.0,-16.419687171822567 -8.408743562857083 13.24997062612335 200.0,-52.08712250102107 49.19944918713825 -52.935890530191465 200.0,18.490275464583767 -16.30365706077803 -13.502027690372175 200.0,-8.718379631254104 -2.928176670687692 -12.476606313014328 200.0,-4.995571695707978 20.811807565670126 -9.604583468272546 200.0,-1.5596516261892808 -12.596513479355876 6.010695692801145 200.0,-8.462083501014986 19.16490701957487 -18.36437544299652 200.0,-20.48120409503542 5.2374664835131455 -0.5381138871788663 200.0,-11.442800258566562 -14.198382344822923 15.331579601582172 200.0,-7.8925254892018275 18.69704657205268 -21.008457865597666 200.0,50.735113185467526 -8.41104777699926 11.793955982767654 200.0,-19.831428515991245 -0.6505564989728354 -4.439531426619196 200.0,11.43833654674191 11.460259415435322 25.93865837727504 200.0,2.5219223210469717 -6.400535048901249 5.554735317097381 200.0,-14.91653566369614 -12.043995313723752 15.780124734447371 200.0,2.819014180490325 -3.3245682237842455 13.373218151630027 200.0,-148.4782271065919 59.9581134653031 -72.4373551535994 200.0
12.217498109020543 20.308724534016527 -41.571847281256645 200.0,-9.568119613575593 -11.62186859083814 0.03061638790808778 200.0,5.645710016195153 -23.3957871989878 17.933787225911622 200.0,-7.936868900994544 1.4702834584040037 10.590788267317041 200.0,-6.040918580285443 -11.379021939168933 0.6393233410726673 200.0,34.14528941341704 -13.714341876487826 0.1248703359486268 200.0,88.51415734021573 -6.577392897986828 65.95301914748144 200.0,-13.58841748072684 5.835849659726097 19.744777140382837 200.0,-16.400273007277818 -8.364939656765022 13.248693491745344 200.0,-52.1566160677113 49.26904388932892 -53.06442833080624 200.0,18.49429344516191 -16.246329609751918 -13.553365437713015 200.0,-8.778369700529357 -2.9890794944002783 -12.442597544370704 200.0,-4.969606199555191 20.80679549045002 -9.606224904728224 200.0,-1.7184712832209346 -12.63364828563351 6.0426223578821086 200.0,-8.41351120388827 19.21686351106371 -18.470912030052506 200.0,-20.481165800729993 5.230766851250103 -0.5270386802484908 200.0,-11.403334837001438 -14.152095738281517 15.394325706181071 200.0,-7.930028684485419 18.733295820340217 -20.938852168687177 200.0,50.8587141174011 -8.482476560159782 11.840682017046843 200.0,-19.943102942630958 -0.6718967302751148 -4.472293976107628 200.0,11.427189987159919 11.539802292032096 26.01725593863745 200.0,2.4424219782444885 -6.399296907246672 5.520661224172926 200.0,-14.910813315090225 -12.134272052903015 15.76142757325153 200.0,2.7632955903331724 -3.4278856654046215 13.402820998740639 200.0,-148.9592941489975 60.1504925952717 -72.67785453538956 200.0
12.263124955588136 20.312719403813176 -41.67816448193723 200.0,-9.468144177982717 -11.594363327094971 0.10609484540817504 200.0,5.6585953321611075 -23.451962963946002 17.89486269127538 200.0,-7.980193033421765 1.4626320804024315 10.59611744102929 200.0,-6.056192325828093 -11.400147693640534 0.6808496124849576 200.0,34.281466372239585 -13.777798345960397 0.09962659019239867 200.0,88.79296022909263 -6.599815170806616 66.15113335418826 200.0,-13.6302384887321 5.836906036102884 19.79631027898319 200.0,-16.379797005927585 -8.322041496903024 13.247725556791067 200.0,-52.22607061546714 49.33859986926897 -53.19292507054964 200.0,18.498137849737354 -16.18887787976408 -13.604500639383025 200.0,-8.838391911560079 -3.049965760352997 -12.408039051167561 200.0,-4.943814146139268 20.80142275782214 -9.608148974302752 200.0,-1.8777897343758192 -12.669989151449196 6.074242684830231 200.0,-8.364113727611409 19.26792745238682 -18.58070893249438 200.0,-20.480676952114774 5.223426150953751 -0.5161111058755828 200.0,-11.365077499151058 -14.104432980523258 15.456652672359475 200.0,-7.968194971428082 18.770103005633988 -20.86523959886884 200.0,50.98213797588993 -8.553907872177321 11.887359919928313 200.0,-20.05431832623119 -0.6929772769621911 -4.504578798549545 200.0,11.415867226931006 11.619158129015716 26.095630939633594 200.0,2.3621097578695314 -6.398359428846294 5.486879000429613 200.0,-14.903760037289972 -12.22415509423128 15.741630482071605 200.0,2.70703962771903 -3.5314830332709692 13.431810620260544 200.0,-149.44034362782355 60.34286523386858 -72.91834587560403 200.0
12.308670034418183 20.316652523569303 -41.78432401881228 200.0,-9.365872258061914 -11.566374290084882 0.182404992754642 200.0,5.671249001492085 -23.507758417471063 17.855689917242525 200.0,-8.023505787196942 1.4544330686669535 10.601329973407118 200.0,-6.073181216139677 -11.421082444393024 0.7227870577875201 200.0,34.41744434473575 -13.841197066662136 0.07440981225665388 200.0,89.07172539051219 -6.62223626974526 66.34921869947985 200.0,-13.671824011446756 5.837540592031542 19.847352323370817 200.0,-16.358279466958518 -8.280027498464309 13.24703098682429 200.0,-52.295486299504546 49.40811728150228 -53.32138086815304 200.0,18.50180873462509 -16.13130328544848 -13.65543400288133 200.0,-8.898444495750532 -3.1108351550161855 -12.372929665098495 200.0,-4.918194623913271 20.795692859707398 -9.610354026320328 200.0,-2.037619710480473 -12.705535090861751 6.105533933434355 200.0,-8.313871972960893 19.317884739525272 -18.694379472936845 200.0,-20.479745529207033 5.215447326960099 -0.5053301000847247 200.0,-11.328082902625601 -14.055424454161018 15.51852608429104 200.0,-8.007045562206002 18.807681169414188 -20.787009814365348 200.0,51.10538570110425 -8.625341560677754 11.933989646702479 200.0,-20.165067344648 -0.7137994544337158 -4.536386434188152 200.0,11.404369558957537 11.698327930451372 26.17378491149734 200.0,2.2809837783906546 -6.3977227274168165 5.453390984572629 200.0,-14.895294857611436 -12.313635901200444 15.720795338861057 200.0,2.6502424196517147 -3.6353549082931553 13.460185024255741 200.0,-149.92137566333668 60.53523142158783 -73.15882922595057 200.0
12.354133835416118 20.32052431810473 -41.89032659446663 200.0,-9.261136758488039 -11.5379251607495 0.25957687997491313 200.0,5.68366999468366 -23.563173401128008 17.81627077455603 200.0,-8.066807679757016 1.4456815381985015 10.606424994099395 200.0,-6.092041813345249 -11.441809982663159 0.7651354276790331 200.0,34.55322491769941 -13.904538045610519 0.049220250349539606 200.0,89.35045305704101 -6.64465620294786 66.54727536667957 200.0,-13.713174711785113 5.837754269591313 19.897903969345162 200.0,-16.335738745868614 -8.238876223276165 13.246576335649866 200.0,-52.364863274301044 49.47759627969028 -53.44979584193551 200.0,18.505306153844277 -16.07360722208508 -13.706166230815969 200.0,-8.95852566086443 -3.1716873156315866 -12.337268218893318 200.0,-4.8927467932176985 20.78960919109424 -9.612838391005079 200.0,-2.1979738307794072 -12.740284127132993 6.136472449260244 200.0,-8.262786747619012 19.36642950721583 -18.81272529642745 200.0,-20.478379310971658 5.206833464407938 -0.49469443061045837 200.0,-11.292404173534159 -14.005104963534803 15.57990894516427 200.0,-8.046581664965128 18.846335173744453 -20.703364151491993 200.0,51.22845822597837 -8.696777474660042 11.980571154996062 200.0,-20.2753428944532 -0.7343647828039792 -4.567717595898435 200.0,11.392698256136892 11.77731268661888 26.251719356079548 200.0,2.199041883534312 -6.397387340206467 5.420199134573186 200.0,-14.885340107168254 -12.402701322073973 15.698983939900621 200.0,2.5928999948799585 -3.7394959278822473 13.487942365636592 200.0,-150.40239037456135 60.72759119855338 -73.3993046376388 200.0
12.399516842050962 20.324335207377803 -41.99617290392127 200.0,-9.153745652478111 -11.509045698348736 0.33764360532076243 200.0,5.695857305973398 -23.618207761908366 17.77660713726262 200.0,-8.11009923371402 1.4363725412649 10.611401631351509 200.0,-6.112955563978195 -11.462308462122502 0.8078929572920679 200.0,34.688809659437396 -13.96782129465233 0.02405815257020286 200.0,89.6291434590682 -6.667074978453806 66.74530353734603 200.0,-13.754291222962951 5.837547971817805 19.94796588658376 200.0,-16.312191390476226 -8.198566477823116 13.246330388216126 200.0,-52.434201693599846 49.547037016622255 -53.57817010980891 200.0,18.508630159408735 -16.015791065858767 -13.75669802076828 200.0,-9.018633591650147 -3.232521829670688 -12.301053547729515 200.0,-4.867469894012727 20.783175047899196 -9.615600379501817 200.0,-2.3588645682662475 -12.774233247641632 6.167033572457754 200.0,-8.210902300743518 19.41310623630203 -18.9368275313196 200.0,-20.476585870651995 5.197587778649845 -0.48420270315684133 200.0,-11.258092267049655 -13.953513792873137 15.640761777567805 200.0,-8.08676094177569 18.88651959572989 -20.613224464340103 200.0,51.35135647628642 -8.768215464478562 12.027104404739584 200.0,-20.38513809339535 -0.7546749767711529 -4.598573161637465 200.0,11.380854571802947 11.856113374060111 26.329435746526098 200.0,2.116281625641501 -6.397354219428964 5.3873050475214095 200.0,-14.87382192369578 -12.491333435001485 15.676258052072976 200.0,2.5350082813082895 -3.843900788633863 13.515080938315528 200.0,-150.8833878792973 60.919944604523344 -73.63977216138662 200.0
12.444819531204494 20.328085606586562 -42.10186363456154 200.0,-9.043476237746297 -11.479773696312398 0.4166417363379687 200.0,5.7078099533370334 -23.672861352337772 17.73670088178904 200.0,-8.153380974555612 1.4265010646224836 10.616259012970001 200.0,-6.136134566789165 -11.482548497142147 0.8510560365242006 200.0,34.82420012002954 -14.031046830432885 -0.0010762333310556198 200.0,89.90779682483287 -6.689492604198489 66.94330339129594 200.0,-13.795174148757466 5.836922563397074 19.997538718999316 200.0,-16.28765226661526 -8.159077396528232 13.246264014386979 200.0,-52.50350171041402 49.61643964422617 -53.706503789283914 200.0,18.511780801618993 -15.957856174119097 -13.807030065164778 200.0,-9.078766450590672 -3.2933382343667743 -12.264284490640359 200.0,-4.842363256356346 20.776393623637045 -9.618638284156718 200.0,-2.520304210498337 -12.807378350649904 6.197191540081553 200.0,-8.158358352953258 19.45719971382163 -19.068201759403685 200.0,-20.47437257182593 5.187713604923924 -0.47385336775020936 200.0,-11.225195311003766 -13.90069468886628 15.70104277341171 200.0,-8.127445468354779 18.928948770225954 -20.515078155085323 200.0,51.47408137071653 -8.8396553818265 12.073589358135369 200.0,-20.49444628215829 -0.7747319354713587 -4.628954166764981 200.0,11.368839740155797 11.93473095563667 26.406935527937712 200.0,2.032700248071802 -6.39762472553138 5.354709978225962 200.0,-14.860670781631956 -12.579509483342399 15.652679404797706 200.0,2.4765631033461633 -3.948564248519355 13.541599167062712 200.0,-151.3643682941365 61.112291678894444 -73.88023184742637 200.0
