-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.11300503501897405 16.557009989517613 -9.077631377221888 100.0,-5.347747253846846 16.379190147505916 -4.189704686640457 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.037378689070866 11.84370126602788 -22.654755279436706 144.22495703074082,-4.380811176425227 31.877652044396747 38.270504004251805 100.0,-31.874078776632345 10.751767531847236 5.908315648303343 100.0,-52.05668911610744 -7.286491975537933 5.234899152843205 125.99210498948732,6.806709434367272 -2.2899682725529766 -0.26898905138235824 100.0,-28.593372261542168 -12.317230377469196 22.577873703094546 100.0,40.97205939599225 -15.333427158171032 12.41154890588088 100.0,-22.46168319906972 -27.898308045859274 -1.7387831442896062 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-2.9390622896561434 13.008928721671314 -17.248645022272086 100.0,8.520627706049435 0.7680567793560655 -23.22455933607811 100.0,31.453797271390574 -8.462020865230622 20.373226389259106 100.0,4.798960471129615 4.1986120473527055 -30.216815831358453 100.0,-34.0597305590245 0.5108532360770984 28.338545436331618 100.0,17.907012967155435 -37.69824259886902 -28.77859325841127 100.0,-31.312750665139063 -13.828143671714752 33.57286554439886 100.0,-28.14788711151921 13.604632835524761 -18.803504137543722 100.0,16.97675459542566 37.64457936456131 18.0482826135854 100.0,7.791385337560881 42.59063021601783 6.076881383807348 100.0,34.85886461711293 -30.44251110985947 -14.658417652762123 100.0,-40.97873082931815 -4.90241314727501 -41.20232830094548 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.11106024274564484 16.618181663254433 -9.076035045708053 100.0,-5.360485308204497 16.4370925735597 -4.201787025630225 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.090742298997725 11.875309849893334 -22.710975605612443 144.22495703074082,-4.379738122721252 31.977496922128193 38.360963988522236 100.0,-31.94245348195943 10.771657973350555 5.931684278500386 100.0,-52.17188268381671 -7.326992219241845 5.2443702698001 125.99210498948732,6.830254203494272 -2.299776393013019 -0.28591733880110454 100.0,-28.652685711371923 -12.371375664884624 22.63447391870754 100.0,41.05471011346361 -15.36331814028379 12.419349791434858 100.0,-22.50867788764329 -27.946134990210425 -1.7361437449130794 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-2.9614834631517675 13.06189925421365 -17.273957271177576 100.0,8.52266751796688 0.7470523136243117 -23.308719113674094 100.0,31.517819321035333 -8.506636017420226 20.428782560572202 100.0,4.835320502415279 4.185586079938032 -30.271261262604554 100.0,-34.14793941214236 0.5230109262520751 28.3897835172222 100.0,17.96317711626458 -37.7833713168216 -28.8490591247941 100.0,-31.392777229039634 -13.841612804989008 33.65000626195868 100.0,-28.232129246442724 13.61576917991258 -18.863775052023588 100.0,17.001546424810318 37.72109730212145 18.106108710392437 100.0,7.786532153215831 42.67633903180608 6.083939291018032 100.0,34.93359676844047 -30.527805512580315 -14.715769716288124 100.0,-41.07424112626045 -4.916330665937444 -41.2978338853238 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.1091164228598056 16.67935478223887 -9.07443778478294 100.0,-5.37322290665216 16.494995742958384 -4.213867863675035 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.14410685190257 11.906918664469865 -22.767196317957005 144.22495703074082,-4.378665087201688 32.077342096092536 38.45142453219528 100.0,-32.010828652296524 10.791548897417597 5.955053089041063 100.0,-52.28707706777898 -7.367492559175818 5.253841334536472 125.99210498948732,6.853799232618153 -2.3095852278662923 -0.30284478916583457 100.0,-28.711999122086876 -12.425521167611938 22.691073607052875 100.0,41.137361664183466 -15.393209846969656 12.427150997192005 100.0,-22.55567278051384 -27.993962615454077 -1.7335044366697714 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-2.983905655643854 13.114869630093855 -17.299271276547834 100.0,8.524707264626423 0.7260487777521496 -23.392881979536124 100.0,31.58184148283282 -8.55125080788158 20.48433929859213 100.0,4.8716811852726725 4.1725579194675815 -30.325706098764503 100.0,-34.23614880132109 0.5351696369031866 28.441022713328806 100.0,18.01934135365275 -37.868500592711115 -28.91952529272793 100.0,-31.472803768536767 -13.855083472527031 33.72714809670085 100.0,-28.316372216348473 13.62690602483538 -18.924046514073176 100.0,17.026338943427504 37.79761552923581 18.163935587730304 100.0,7.7816787007445285 42.76204871771373 6.090996860250714 100.0,35.00832933984347 -30.61310046788959 -14.773121890443493 100.0,-41.169751810313166 -4.9302482942569394 -41.39333994797667 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.10717355793870416 16.740529331510636 -9.072839622123292 100.0,-5.3859600568279875 16.552899652532844 -4.225947195661218 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.197472341104472 11.938527708458334 -22.823417413281305 144.22495703074082,-4.377592070011642 32.177187564088484 38.54188563147669 100.0,-32.0792042844795 10.811440300824676 5.978422078855513 100.0,-52.402272262266145 -7.40799299518003 5.263312347103762 125.99210498948732,6.877344520278787 -2.319394772540634 -0.31977140964934175 100.0,-28.771312491131294 -12.479666883249017 22.747672767058884 100.0,41.22001404477189 -15.423102273226926 12.43495251728212 100.0,-22.6026678759589 -28.04179091745887 -1.730865219072776 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.0063288588803876 13.167839855081636 -17.324587024500513 100.0,8.526746944096152 0.7050462122056573 -23.477047948124135 100.0,31.645863753575348 -8.595865239647278 20.539896602743095 100.0,4.908042509204758 4.159527534866224 -30.380150304133814 100.0,-34.32435872227752 0.547329359824922 28.492263011338768 100.0,18.07550567863504 -37.9536304229348 -28.98999176039263 100.0,-31.552830286943188 -13.86855566270873 33.80429105238067 100.0,-28.40061601519073 13.638043364806267 -18.984318520293158 100.0,17.051132144885873 37.8741340455286 18.221763239011064 100.0,7.776824983994409 42.84775926661126 6.0980540953451685 100.0,35.08306232861172 -30.69839597161342 -14.830474174438327 100.0,-41.265262878824004 -4.9441660315357545 -41.488846485774225 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.10523163072017776 16.801705296297747 -9.071240585065988 100.0,-5.39869676643633 16.610804299107038 -4.238025016561179 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.250838759984095 11.970136980568013 -22.87963888843289 144.22495703074082,-4.376519071292438 32.27703332393729 38.63234728260816 100.0,-32.14758037537197 10.831332180374464 6.001791246876195 100.0,-52.51746826160273 -7.448493527092336 5.272783307556585 125.99210498948732,6.9008900650236535 -2.329205022493591 -0.3366972073535461 100.0,-28.83062581596935 -12.533812809522976 22.804271397677432 100.0,41.3026672518369 -15.452995414064851 12.442754345917873 100.0,-22.64966317227308 -28.089619892124606 -1.7282260916388146 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.028753064656908 13.220809934782418 -17.34990450130916 100.0,8.52878655507526 0.6840446578303463 -23.5612170338397 100.0,31.70988613012776 -8.640479315751248 20.59545447242819 100.0,4.94440446330969 4.146494894652583 -30.434593843269475 100.0,-34.41256917076511 0.5594900868739386 28.543504398153992 100.0,18.131670090532584 -38.03876080392136 -29.06045852598342 100.0,-31.63285678755304 -13.882029363905232 33.88143513260307 100.0,-28.484860636971593 13.649181194414075 -19.04459106730524 100.0,17.075926022878452 37.95065285060117 18.27959165772017 100.0,7.77197100674972 42.93347067145713 6.10511100009049 100.0,35.15779573205944 -30.78369201961863 -14.887826567487975 100.0,-41.36077432916512 -4.958083877082451 -41.58435349561392 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.10329062409863365 16.862882662014506 -9.069640700610199 100.0,-5.411433043246053 16.668709679498317 -4.250101321433837 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.304206101983045 12.001746479516576 -22.935860740295404 144.22495703074082,-4.375446091181691 32.37687937348247 38.72280948186691 100.0,-32.215956921865 10.851224532895746 6.025160592038025 100.0,-52.6326650601653 -7.4889941547483305 5.282254215952648 125.99210498948732,6.924435865407808 -2.3390159732122955 -0.3536221893101787 100.0,-28.889939094085594 -12.587958944287319 22.860869497886373 100.0,41.385321281975095 -15.482889264504331 12.45055647739404 100.0,-22.69665866776789 -28.13744953538199 -1.7255870538881992 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.0511782648176875 13.273779874642328 -17.375223693400557 100.0,8.530826096899126 0.6630441558542493 -23.64538925102067 100.0,31.77390860942617 -8.685093039228004 20.65101290702942 100.0,4.980767036271768 4.133459966933205 -30.489036680994527 100.0,-34.5007801425739 0.5716518099693348 28.59474686088694 100.0,18.18783458867248 -38.12389173213062 -29.130925587710692 100.0,-31.712883273640934 -13.895504564481325 33.95858034082329 100.0,-28.5691060757407 13.660319508322164 -19.104864151752132 100.0,17.100720571181224 38.02717194403283 18.337420837415458 100.0,7.7671167727327175 43.019182925296306 6.112167578225864 100.0,35.23252954752506 -30.86898860781229 -14.945179068813014 100.0,-41.45628615873278 -4.972001830211822 -41.67986097442025 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.101350521121176 16.92406141425948 -9.068039995419543 100.0,-5.424168895088861 16.726615790517723 -4.262176105425052 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.357574360603213 12.0333562040301 -22.99208296578807 144.22495703074082,-4.374373129813377 32.47672571058949 38.813272225565235 100.0,-32.2843339208768 10.871117355243197 6.048530113278519 100.0,-52.74786265238187 -7.529494877981405 5.291725072352671 125.99210498948732,6.947981919993853 -2.348827620213346 -0.3705463624814616 100.0,-28.94925232298546 -12.64210528551909 22.91746706669187 100.0,41.46797613177221 -15.512783819578575 12.458358906086753 100.0,-22.743654360771533 -28.185279843192337 -1.7229481053447968 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.0736044512568266 13.326749679953007 -17.400544587352087 100.0,8.532865569544715 0.642044747890925 -23.729564613935324 100.0,31.837931188476684 -8.729706413111908 20.706571905907737 100.0,5.017130216352116 4.120422719396967 -30.543478782403028 100.0,-34.58899163353051 0.5838145210928795 28.645990386856663 100.0,18.243999172387728 -38.209023204053196 -29.20139294379985 100.0,-31.792909748460982 -13.908981252797854 34.035726680347615 100.0,-28.65335232559493 13.671458301267227 -19.16513777029752 100.0,17.125515783651714 38.103691325381504 18.395250771726175 100.0,7.7622622856048435 43.10489602125886 6.119223833441322 100.0,35.3072637723709 -30.95428573214122 -15.002531677639238 100.0,-41.55179836494714 -4.985919890244813 -41.77536891914446 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.09941130498387481 16.98524153881348 -9.066438495824272 100.0,-5.436904329857624 16.78452262897029 -4.274249363768042 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.41094352940614 12.064966152843056 -23.048305561865195 144.22495703074082,-4.373300187317904 32.576572333145556 38.903735510050076 100.0,-32.35271136935245 10.891010644297149 6.07189980953792 100.0,-52.863061032731316 -7.569995696622807 5.301195876820312 125.99210498948732,6.97152822735191 -2.358639959042681 -0.3874697337607834 100.0,-29.008565500195697 -12.696251831316017 22.974064103130583 100.0,41.55063179780373 -15.542679074333751 12.466161626452728 100.0,-22.790650249628737 -28.233110811547316 -1.720309245535993 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.096031615919259 13.379719355856265 -17.42586716988924 100.0,8.53490497363633 0.6210464759423642 -23.813743136776022 100.0,31.901953864354155 -8.774319440436457 20.762131468403105 100.0,5.053493991379067 4.1073831193097305 -30.597920112865463 100.0,-34.67720363949803 0.5959782122891991 28.697234963584922 100.0,18.300163841017167 -38.294155216210115 -29.27186059249116 100.0,-31.87293621524592 -13.922459417214117 34.112874154334186 100.0,-28.73759938067814 13.682597568058123 -19.22541191962604 100.0,17.15031165422764 38.1802109941845 18.453081454352017 100.0,7.757407548967869 43.190609952558546 6.126279769378486 100.0,35.38199840398293 -31.039583388591524 -15.059884393197638 100.0,-41.647310945251924 -4.999838056508456 -41.87087732676426 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.09747295902817314 17.046423021637562 -9.06483622782345 100.0,-5.449639355504706 16.84243019165533 -4.286321091783786 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.46431360201238 12.09657632469829 -23.10452852551564 144.22495703074082,-4.372227263822179 32.67641923905928 38.99419933170259 100.0,-32.421089264263614 10.910904396963366 6.095269679759326 100.0,-52.97826019574282 -7.610496610501699 5.31066662942209 125.99210498948732,6.995074786059593 -2.3684529852754563 -0.4043923099733703 100.0,-29.067878623264868 -12.750398579893659 23.03066060627176 100.0,41.63328827663547 -15.572575023829623 12.473964633028498 100.0,-22.837646332700544 -28.280942436468663 -1.7176704739926574 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.1184597508016836 13.432688907348584 -17.451191427883128 100.0,8.536944310451696 0.6000493824017794 -23.89792483365238 100.0,31.96597663420094 -8.818932124233587 20.817691593834567 100.0,5.089858348738281 4.094341133509251 -30.65236063803457 100.0,-34.76541615637595 0.6081428756659258 28.748480578792385 100.0,18.35632859390541 -38.379287765152526 -29.34232853203958 100.0,-31.95296267720624 -13.935939046090198 34.190022765793856 100.0,-28.821847235180837 13.693737303574727 -19.285686596443245 100.0,17.17510817692556 38.25673094995917 18.510912879062175 100.0,7.752552566365022 43.27632471249143 6.1333353896312985 100.0,35.45673343977045 -31.124881573188144 -15.11723721472438 100.0,-41.74282389711417 -5.013756328335793 -41.96638619428351 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.0955354667374285 17.10760584887104 -9.063233217087156 100.0,-5.462373980040298 16.900338475366702 -4.29839128488142 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.517684572100865 12.128186718347026 -23.160751853762353 144.22495703074082,-4.371154359449676 32.77626642626043 39.08466368693774 100.0,-32.489467602608244 10.930798610172818 6.118639722888807 100.0,-53.09346013599527 -7.650997619445211 5.320137330227309 125.99210498948732,7.018621594701984 -2.3782666945159185 -0.4213140978769523 100.0,-29.12719168976377 -12.804545529582551 23.08725657521918 100.0,41.71594556482414 -15.602471663140149 12.481767920429641 100.0,-22.884642608364132 -28.328774714007928 -1.7150317902491086 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.140888847953413 13.485658339285477 -17.476517348348114 100.0,8.538983581928365 0.5790535100562642 -23.98210971858391 100.0,32.02999949522568 -8.863544467532995 20.87325228150032 100.0,5.126223275362574 4.081296728400358 -30.706800323851606 100.0,-34.85362918010007 0.6203085033938073 28.799727220394896 100.0,18.412493430402787 -38.464420847461334 -29.412796760714624 100.0,-32.03298913752933 -13.94942012778929 34.267172517591085 100.0,-28.9060958833399 13.704877502766807 -19.345961797475557 100.0,17.199905345839557 38.33325119220358 18.568745039694406 100.0,7.747697341282085 43.36204029443455 6.140390697746747 100.0,35.53146887716592 -31.21018028199439 -15.17459014146079 100.0,-41.83833721802398 -5.027674705065807 -42.06189551873197 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.09359881173358459 17.168790006829475 -9.061629488958681 100.0,-5.475108211530754 16.958247476893114 -4.310459938558617 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.571056433408298 12.159797332548836 -23.216975543661864 144.22495703074082,-4.370081474320503 32.87611389269968 39.17512857220387 100.0,-32.55784638141031 10.950693280881458 6.1420099378755255 100.0,-53.20866084811675 -7.691498723278495 5.3296079793079905 125.99210498948732,7.042168651871604 -2.388081082397279 -0.43823510416242534 100.0,-29.186504697285898 -12.858692678825362 23.14385200911301 100.0,41.79860365891791 -15.632368987354083 12.489571483350009 100.0,-22.93163907501264 -28.3766076402462 -1.7123931938430799 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.163318899477157 13.538627656385694 -17.50184491843949 100.0,8.54102279067046 0.5580589020893005 -24.066297805492187 100.0,32.0940224447021 -8.908156473361474 20.928813530677814 100.0,5.162588757721479 4.0682498699504155 -30.76123913655309 100.0,-34.941842706642404 0.6324750877067806 28.850974876499823 100.0,18.468658349865276 -38.549554459746886 -29.483265276800182 100.0,-32.11301559937867 -13.962902650679984 34.34432341244491 100.0,-28.990345319438287 13.716018160652917 -19.40623751947023 100.0,17.224703155139967 38.40977172039719 18.62657793015411 100.0,7.742841877148472 43.44775669184462 6.147445697225563 100.0,35.606204713624614 -31.2954795111115 -15.231943172653335 100.0,-41.933850905494225 -5.041593186043352 -42.157405297165035 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.09166297777396973 17.229975482002715 -9.060025068456753 100.0,-5.487842058096931 17.01615719301838 -4.322527048401953 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.62442917972852 12.191408166071636 -23.273199592303822 144.22495703074082,-4.3690086085514634 32.97596163634833 39.26559398398232 100.0,-32.626225597719504 10.970588406069997 6.165380323671843 100.0,-53.323862326783946 -7.731999921824784 5.339078576738797 125.99210498948732,7.065715956168389 -2.397896144581585 -0.4551553354545084 100.0,-29.245817643447857 -12.912840026174045 23.200446907131536 100.0,41.881262555457 -15.662266991575546 12.497375316560943 100.0,-22.978635731054975 -28.42444121129385 -1.7097546843156854 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.1857498975297323 13.591596863235305 -17.527174125451218 100.0,8.543061939955747 0.537065602083101 -24.150489108192456 100.0,32.15804547996781 -8.952768144742281 20.98437534062386 100.0,5.198954781810535 4.0552005236850714 -30.81567704267798 100.0,-35.030056732011026 0.6446426209020127 28.90222353540247 100.0,18.524823351654447 -38.63468859864865 -29.55373407859439 100.0,-32.193042065893074 -13.976386603138515 34.421475452929954 100.0,-29.074595537804715 13.727159272319303 -19.4665137591953 100.0,17.249501599072094 38.486292534001436 18.684411544413425 100.0,7.737986177338283 43.53347389825669 6.154500391522926 100.0,35.680940946624396 -31.380779256678185 -15.289296307553595 100.0,-42.02936495706032 -5.055511770619087 -42.25291552666341 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.08972794874821835 17.291162261052918 -9.058419980277739 100.0,-5.500575527912533 17.07406762052169 -4.334592610087261 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.677802804911906 12.223019217691663 -23.32942399681051 144.22495703074082,-4.367935762256123 33.07580965519807 39.35605991878702 100.0,-32.694605248611005 10.990483982743685 6.188750879233428 100.0,-53.439064566721626 -7.772501214905437 5.348549122596967 125.99210498948732,7.089263506199663 -2.4077118767595937 -0.4720747983123961 100.0,-29.305130525889798 -12.966987570287019 23.257041268492774 100.0,41.96392225097418 -15.692165670924584 12.5051794149105 100.0,-23.025632574915644 -28.472275423290274 -1.7071162612113864 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.208181834322709 13.644565964291635 -17.55250495681373 100.0,8.54510103374302 0.5160736540207634 -24.234683640384738 100.0,32.222068598423135 -8.9973794846945 21.039937710574744 100.0,5.235321333140308 4.042148654684314 -30.870114009075365 100.0,-35.118271252249976 0.656811095339908 28.953473185582563 100.0,18.5809884351374 -38.71982326083489 -29.62420316440947 100.0,-32.273068540185925 -13.989871973550974 34.4986286414775 100.0,-29.15884653281338 13.738300832918846 -19.526790513439533 100.0,17.274300671954993 38.56281363246041 18.74224587651034 100.0,7.733130245171331 43.61919190728294 6.161554784049144 100.0,35.75567757366547 -31.466079514870213 -15.346649545418252 100.0,-42.12487937027993 -5.069430458149404 -42.34842620433288 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.08779370867531178 17.352350330812598 -9.056814248797878 100.0,-5.513308629202456 17.131978756177876 -4.346656619379979 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.731177302864772 12.254630486193454 -23.3856487543364 144.22495703074082,-4.366862935544871 33.17565794726071 39.446526373164076 100.0,-32.76298533118517 11.010380007932097 6.212121603519358 100.0,-53.554267562702094 -7.813002602339997 5.358019616962243 125.99210498948732,7.112811300580118 -2.4175282746506404 -0.4889934992304066 100.0,-29.36444334227581 -13.021135309926347 23.313635092455996 100.0,42.04658274199536 -15.72206502053771 12.512983773322675 100.0,-23.07262960503457 -28.52011027240363 -1.704477924077958 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.230614702122995 13.697534963887087 -17.57783740009181 100.0,8.547140076679815 0.4950831022882234 -24.318881415644373 100.0,32.286091797529956 -9.041990496232444 21.09550063974636 100.0,5.271688396725144 4.029094227578844 -30.924550002912632 100.0,-35.20648626343908 0.6689805034440857 29.004723815700807 100.0,18.637153599686705 -38.80495844300237 -29.694672532571584 100.0,-32.35309502534445 -14.003358750315499 34.57578298037658 100.0,-29.243098298883645 13.749442837669998 -19.58706777901237 100.0,17.299100368180248 38.63933501520141 18.8000809205478 100.0,7.728274083914157 43.70491071261141 6.168608878170328 100.0,35.83041459227014 -31.551380281899952 -15.404002885509062 100.0,-42.22039414273275 -5.083349247996368 -42.44393732730404 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.08586024170073506 17.41353967828267 -9.055207898075505 100.0,-5.526041370241144 17.18989059675767 -4.358719072135466 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.78455266754877 12.286241970369828 -23.441873862067688 144.22495703074082,-4.365790128524978 33.275506510567936 39.53699334369141 100.0,-32.831365842567294 11.03027647868891 6.235492495492214 100.0,-53.66947130954467 -7.853504083946239 5.367490059916808 125.99210498948732,7.136359337931783 -2.427345334002509 -0.5059114446386247 100.0,-29.42375609029432 -13.075283243954937 23.37022837832315 100.0,42.129244025040116 -15.751965035568423 12.520788386796609 100.0,-23.119626819866927 -28.567945754830593 -1.7018396724664573 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.253048493253362 13.750503866232826 -17.603171442982497 100.0,8.54917907411043 0.47409399167598104 -24.40308244741205 100.0,32.35011507481057 -9.086601182365063 21.151064127334337 100.0,5.308055957071669 4.016037206546783 -30.978984991684126 100.0,-35.294701761693844 0.6811508377013279 29.05597541459551 100.0,18.69331884468035 -38.890094141876 -29.765142181420696 100.0,-32.433121524429055 -14.016846921844413 34.65293847177512 100.0,-29.327350830479727 13.760585281855757 -19.64734555274388 100.0,17.32390068221078 38.71585668163554 18.85791667069286 100.0,7.723417696781013 43.790630308004786 6.175662677209055 100.0,35.90515199998253 -31.63668155401597 -15.461356327092835 100.0,-42.31590927202024 -5.097268139527643 -42.53944889273201 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.08392753209374619 17.47473029063053 -9.053600951853285 100.0,-5.538773759350944 17.24780313902796 -4.3707799642993255 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.8379288929803 12.317853669021858 -23.498099317221843 144.22495703074082,-4.3647173413006595 33.375355343171066 39.62746082697835 100.0,-32.89974677990734 11.050173392091692 6.258863554118177 100.0,-53.78467580211515 -7.894005659540218 5.376960451545218 125.99210498948732,7.159907616884004 -2.437163050591302 -0.5228286409035406 100.0,-29.483068767658466 -13.129431371333755 23.426821125440167 100.0,42.21190609662222 -15.781865711187713 12.528593250405809 100.0,-23.16662421788295 -28.615781866796095 -1.6992015059311905 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.2754832000929133 13.803472675422356 -17.628507073313067 100.0,8.551218032084266 0.45310636738058657 -24.48728674898325 100.0,32.41413842784653 -9.131211546095372 21.206628172514204 100.0,5.3444239981670245 4.0029775553107205 -31.03341894322035 100.0,-35.38291774316524 0.6933220906615009 29.107227971279272 100.0,18.74948416950167 -38.97523035420858 -29.835612109310418 100.0,-32.51314804047264 -14.030336476566331 34.730095117681174 100.0,-29.41160412211041 13.771728160822658 -19.707623831484685 100.0,17.348701608579688 38.7923786311583 18.91575312117582 100.0,7.71856108693483 43.87635068729922 6.182716184445017 100.0,35.979889794368376 -31.721983327502596 -15.518709869441416 100.0,-42.411424755765395 -5.111187132116436 -42.63496089779619 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.08199556424475461 17.535922155188107 -9.051993433560444 100.0,-5.551505804900468 17.305716379752024 -4.382839291907699 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.891305973229926 12.349465580958855 -23.55432511704718 144.22495703074082,-4.363644573973132 33.4752044431408 39.71792881966529 100.0,-32.96812814037966 11.070070745241688 6.282234778367114 100.0,-53.89988103532532 -7.934507328936318 5.386430791934338 125.99210498948732,7.183456136073421 -2.4469814202213054 -0.5397450943286835 100.0,-29.542381372106487 -13.183579691119062 23.483413333198172 100.0,42.29456895325017 -15.811767042584549 12.536398359297369 100.0,-23.213621797567797 -28.66361860455308 -1.696563424029681 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.297918815077502 13.85644139543497 -17.653844279039067 100.0,8.553256957364463 0.43212027500586114 -24.57149433349714 100.0,32.47816185427759 -9.17582159041989 21.26219277444154 100.0,5.380792503466861 3.989915237135134 -31.08785182569769 100.0,-35.47113420403955 0.7054942549374493 29.158481474935748 100.0,18.805649573539313 -39.060367076780466 -29.906082314607865 100.0,-32.59317457648 -14.043827402928233 34.80725291996411 100.0,-29.495858168328727 13.782871469979769 -19.767902612105914 100.0,17.37350314188911 38.86890086315009 18.97359026628939 100.0,7.713704257488168 43.96207184440317 6.189769403115661 100.0,36.05462797301477 -31.80728559867952 -15.57606351183166 100.0,-42.50694059161246 -5.125106225141427 -42.7304733397 100.0
-10.876899640712068 7.386599790147902 3.3371198040235406 0.0,-0.08006432266280558 17.597115259449975 -9.050385366315002 100.0,-5.564237515302958 17.363630315689807 -4.39489705108755 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,28.9446839024218 12.381077704998335 -23.610551258822426 144.22495703074082,-4.3625718266406714 33.57505380856699 39.808397318423275 100.0,-33.03650992118277 11.089968535263612 6.305606167212663 100.0,-54.015087004132425 -7.975009091947303 5.395901081173283 125.99210498948732,7.207004894143941 -2.4568004387248608 -0.5566608111552501 100.0,-29.601693901402047 -13.237728202459675 23.540005001034615 100.0,42.377232591427685 -15.841669024966354 12.544203708691182 100.0,-23.26061955742135 -28.711455964382257 -1.6939254263226382 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,-3.3203553307000964 13.9094100301391 -17.679183048242383 100.0,8.555295857436837 0.41113576056383405 -24.655705213924886 100.0,32.54218535180054 -9.220431318328108 21.31775793225214 100.0,5.417161455883081 3.9768502148241813 -31.14228360764866 100.0,-35.559351140538226 0.717667323204867 29.209735914916465 100.0,18.861815056187154 -39.145504306399296 -29.976552795693525 100.0,-32.67320113542721 -14.057319689397497 34.88441188035591 100.0,-29.58011296373165 13.794015204797715 -19.828181891499117 100.0,17.398305276809086 38.94542337697677 19.031428100387863 100.0,7.708847211504136 44.047793773296235 6.196822336416824 100.0,36.129366533529925 -31.892588363901375 -15.633417253545407 100.0,-42.602456777226756 -5.139025417986709 -42.825986215670625 100.0
