2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.150252965033438 -13.138419941418832 8.376968264231389 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.718501521484534 -23.30434759474348 0.8252716695890582 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.004622522771893 -21.69307832239127 -17.996845141633287 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.294475863614169 -11.38452112734726 32.75619404824675 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,28.382809022514635 -12.173663928567178 37.63918620401606 228.94284851066638,-29.94367811920319 -19.85963505647749 -1.0736475674555548 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.203501201946715 -13.166131812441876 8.37619772069352 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.76956053149376 -23.311997387650024 0.7726870120245003 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.036105020590327 -21.75075417690217 -18.050924566604202 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2938639061192974 -11.411385476977731 32.819602447404606 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,28.471062156069937 -12.219078477317428 37.75000348871962 228.94284851066638,-30.030024865178923 -19.921756380881753 -1.0912161546418218 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.25675261962029 -13.19384367713876 8.375425494077868 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.819216587055465 -23.318073109243315 0.7193127699990308 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.067578054795366 -21.808433309348317 -18.105023250982942 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.293251183510455 -11.43824916390372 32.88301498319304 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,28.559317575884066 -12.264492658773511 37.86082234705974 228.94284851066638,-30.11643538102088 -19.98394812507296 -1.10874888002418 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.310007193947722 -13.221555530572026 8.374651604483626 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.867355450554925 -23.322446591690905 0.6650846749535574 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.09904166781833 -21.866115685124356 -18.15914103306486 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.292637699362531 -11.465112190407664 32.94643161786322 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,28.647575260926015 -12.309906477511644 37.97164276502406 228.94284851066638,-30.20291477535318 -20.04621602871841 -1.1262428701099283 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.363264901063697 -13.249267367942814 8.373876071707633 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.913847287544314 -23.324972178874372 0.6099296956568099 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.130495902174705 -21.92380127031777 -18.21327775284393 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.292023457239514 -11.491974558792338 33.009852314118035 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,28.735835190416537 -12.355319938037189 38.0824647287673 228.94284851066638,-30.289468855214434 -20.108566614519898 -1.143694859006237 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.41652571734146 -13.276979184588125 8.373098915250578 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-32.95854359548088 -23.325483285272636 0.5537643155061766 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.16194080046307 -21.98149003172677 -18.267433252003613 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2914084606958385 -11.51883627138092 33.07327703510516 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,28.824097343824274 -12.400733044786163 38.19328822460884 228.94284851066638,-30.376104263576195 -20.171007342292594 -1.1611011112843166 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.469789619390326 -13.30469097597829 8.372320154323196 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.00127332256239 -23.32378804807781 0.496492356252557 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.193376405365456 -22.03918193688276 -18.321607373909252 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2907927132779156 -11.54569733051723 33.13670574441007 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,28.912361700861926 -12.446145802126741 38.30411323903036 228.94284851066638,-30.46282865312561 -20.233546803645197 -1.1784573245341543 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.523056584053304 -13.332402737714645 8.371539807852443 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.041837902847455 -23.319663766199433 0.4380021950306334 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.224802759649396 -22.096876954078397 -18.37579996360233 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.290176218525896 -11.572557738566157 33.2001384060492 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.000628241482445 -12.491558214360763 38.41493975867349 228.94284851066638,-30.549650908572566 -20.29619497097829 -1.1957585047537516 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.576326588404832 -13.360114465527486 8.37075789448773 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.08000481844434 -23.312849690785537 0.3781631571324363 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.25621990617208 -22.154575052402706 -18.430010867796945 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.289558979975723 -11.599417497914304 33.263574984463006 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.088896945875273 -12.536970285725241 38.5257677703376 228.94284851066638,-30.63658143490892 -20.35896352029502 -1.212998804831255 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.629599609748663 -13.38782615527431 8.369974432607213 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.11549912463836 -23.303037536371615 0.3168207693335149 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.28762788788712 -22.212276201785002 -18.48423993487912 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.288941001161561 -11.626276610970933 33.327015444509115 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.17716779446257 -12.582382020393892 38.636597260977574 228.94284851066638,-30.72363253687927 -20.421866256072814 -1.230171312006944 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.682875625615893 -13.415537802938404 8.369189440324238 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.14799210233629 -23.28985877837063 0.2537904071240099 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.319026747854593 -22.269980373050185 -18.538487014909574 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.288322285618697 -11.653135080169259 33.39045975145542 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.26544076789545 -12.6277934224787 38.74742821770166 228.94284851066638,-30.8108189270792 -20.484919680029723 -1.2472677634203686 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.736154613763205 -13.4432494046279 8.368402935493975 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.177085769405686 -23.272867319083343 0.1888486278850663 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.350416529255387 -22.327687537988727 -18.59275195963096 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2877028368870738 -11.679992907968213 33.45390787097302 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.35371584705019 -12.673204496031534 38.85826062776945 228.94284851066638,-30.898158419475934 -20.54814376726977 -1.2642781580429174 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.789436552171356 -13.470960956575356 8.367614935720376 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.202291271387935 -23.25151531018595 0.1217210858124373 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.38179727541113 -22.385397669446107 -18.647034622480902 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.287082658515648 -11.706850096854811 33.51735976912908 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.441993013024394 -12.718615245045843 38.96909447858986 228.94284851066638,-30.98567289698657 -20.61156304885377 -1.2811902155540482 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.842721419043983 -13.498672455138063 8.366825458363586 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.22299796279234 -23.225118569464097 0.052065251013055855 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.41316902981173 -22.443110741438364 -18.701334858612668 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.286461754067868 -11.73370664934732 33.58081541237939 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.530272247133055 -12.76402567345846 39.07992975771926 228.94284851066638,-31.073389695895628 -20.675208160298173 -1.2979886025682281 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.89600919280683 -13.526383896799318 8.366034520548032 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.23842785059496 -23.192805641516266 -0.02055503532281522 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.444531836153356 -22.50082672930352 -18.75565252492613 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.285840127128686 -11.760562567999528 33.64427476756051 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.618553530904475 -12.809435785151583 39.1907664528597 228.94284851066638,-31.16134364569571 -20.739118122431776 -1.3146537933125861 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,20.949299852107547 -13.554095278170989 8.36524213917149 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.247566107168815 -23.15344012918197 -0.0967083418134167 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.475885738391263 -22.558545609903405 -18.809987480112927 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.285217781313733 -11.787417855406533 33.70773780188139 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.706836846075955 -12.854845583954992 39.30160455185723 228.94284851066638,-31.249580180445424 -20.803343819083313 -1.3311603331667723 406.15481004456797
2.555427703383326 3.6632990268621026 3.967170789925534 0.0,-4.079578915507946 -3.561003940937044 3.853344456084036 0.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,21.00259337581629 -13.581806595997941 8.364448330915609 125.99210498948732,3.534183117241542 3.050152972497024 4.17937866460614 0.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,-33.24905060314955 -23.105497272493725 -0.1771572442742213 144.22495703074082,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-3.953138050862363 1.030001047492594 0.11294192297652852 0.0,-2.8631108932745954 2.490052989486631 7.818480618203036 0.0,0.69962597396242 1.6449362916464343 2.9899813524355876 0.0,-3.4352930776362243 -2.653683560151633 3.1142114411062933 0.0,-2.5732636856869373 1.4011581044454648 5.7345152033632925 0.0,-2.4288707770421576 -1.292960559562059 1.5956362666390749 0.0,3.3930200688758614 2.293320026970954 3.845376916577944 0.0,-5.313932720484654 -1.6134757668901047 1.1050801431488553 0.0,-17.507230780814336 -22.616267361898252 -18.86433958472169 144.22495703074082,0.7426628128848122 1.1653264319194572 4.59485083954365 0.0,-2.2845947202816057 -11.81427251421273 33.77120448291397 125.99210498948732,-4.136342697685946 3.890639632939066 -2.5191292968634014 0.0,-0.20135345453812412 -1.573286728523028 6.337060570411236 0.0,29.795122174589142 -12.900255073648639 39.41244404270049 228.94284851066638,-31.338160285054464 -20.867953523383882 -1.347474080567779 406.15481004456797
