-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-15.914468317627819 -19.869062673056245 -8.521655549375676 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.700929578608882 -34.04531795839511 -41.54806014907292 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.823282939166233 55.607928996985784 -29.66311133011112 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.216889279809637 -11.31379821454417 -5.3750301496737105 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.74891338965203 10.495452799774938 -17.462467948925415 125.99210498948732,62.297899548224684 31.2520642731696 24.471044211005584 100.0,-14.823565118557575 -52.00694120874856 -81.67179838151107 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,13.898066526290247 20.143973178797637 -0.4140321453607872 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-15.93400744377257 -19.898224590465567 -8.546236678025176 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.742989297503776 -34.16309033810092 -41.68013617130983 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.843118566517538 55.74657094631839 -29.746830777742055 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.242241659775941 -11.351878062844936 -5.367844178074307 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.783759598139767 10.51035082561945 -17.527622011289246 125.99210498948732,62.52405985504286 31.35453172849429 24.547145204058126 100.0,-14.903130620571226 -52.209187852987895 -81.96876899992361 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,13.930200222237278 20.195499809164836 -0.41196332473505465 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-15.953547765514537 -19.927386782933844 -8.570816200600097 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.785049316754613 -34.28086302622625 -41.81221244912916 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.8629630664787395 55.88506488718546 -29.830502875470685 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.26759512612403 -11.38995812480299 -5.3606579888884 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.8186070735008615 10.52524975481007 -17.59277651971299 125.99210498948732,62.75022072045144 31.456999491936482 24.623246663322227 100.0,-14.982696938203489 -52.411435049153916 -82.2657408022289 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,13.962334340600677 20.247027272421445 -0.4098937959138069 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-15.97308927744171 -19.956549253059066 -8.595394123759293 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.82710963318122 -34.398636020107304 -41.94428898053028 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.882816368929163 56.023411641195885 -29.9141278677972 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.292949662214757 -11.428038393899051 -5.353471590177152 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.853455802658845 10.540149580088189 -17.65793147102682 125.99210498948732,62.976382138677984 31.559467560387926 24.699348583532558 100.0,-15.062264061466307 -52.61368279116006 -82.56271377429013 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,13.994468877243012 20.29855556098401 -0.4078235655895767 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-15.992631974253005 -19.985712003474337 -8.619970454163765 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.86917024364792 -34.51640931711102 -42.076365763531136 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.902678404525539 56.161612022551594 -29.997705997015323 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.318305251576811 -11.466118863617583 -5.346284989849102 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.888305772718226 10.555050294268462 -17.72308686208772 125.99210498948732,63.20254410402924 31.6619359307817 24.77545095950268 100.0,-15.141831980533992 -52.815931073008 -82.85968790219411 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.026603828082056 20.35008466736167 -0.405752640371108 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.012175850756396 -20.01487503684658 -8.644545198477116 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.911231145062743 -34.6341829146346 -42.20844279616806 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.922549104690701 56.29966683814064 -30.08123750324082 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.343661877904248 -11.504199527447755 -5.339098195661531 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.923156970961359 10.569951890237999 -17.78824268977926 125.99210498948732,63.42870661088979 31.764404600091517 24.8515537861236 100.0,-15.221400685739944 -53.0181798887861 -83.1566631722469 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.058739189089845 20.401614584154718 -0.4036810267846526 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.031720901867065 -20.04403835587525 -8.66911836336599 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.953292334376684 -34.751956810105085 -42.340520076495615 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.942428401602474 56.43757688762879 -30.1647226244395 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.369019525054072 -11.542280378884408 -5.331911215221814 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.95800938484537 10.584854360955587 -17.853398951011382 125.99210498948732,63.65486965372071 31.86687356533108 24.927657058362314 100.0,-15.300970167573446 -53.22042923266782 -83.45363957096951 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.09087495629177 20.453145304053223 -0.4016087312752434 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.051267122605562 -20.073201963291098 -8.693689955500504 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,16.995353808582934 -34.86973100097894 -42.47259760258645 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.962316228182783 56.57534296354972 -30.248161596454732 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.394378177043891 -11.580361411428989 -5.324724055988763 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-6.992863001999155 10.599757699450912 -17.918555642720182 125.99210498948732,63.881033227058296 31.969342823553415 25.003760771260417 100.0,-15.380540416676531 -53.42267909891026 -83.75061708509377 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.123011125765679 20.504676819835662 -0.39953576020794335 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.07081450809599 -20.102365861854892 -8.718259981554658 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.037415564716163 -34.98750548474158 -42.60467537253108 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,6.98221251808694 56.712965851393655 -30.33155465303456 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.419737818049624 -11.618442618590462 -5.317536725273949 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.027717810220434 10.61466189882378 -17.983712761867686 125.99210498948732,64.1071973255128 32.07181237185024 25.079864919932717 100.0,-15.460111423840935 -53.62492948185265 -84.04759570155811 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.155147693640997 20.556209124367573 -0.397462119869073 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.0903630535642 -20.13153005435622 -8.74282844820674 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.079477599851806 -35.10528025890701 -42.736753384437776 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.002117205693133 56.85044632969467 -30.41490202585831 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.445098432403269 -11.656523993886218 -5.310349230243027 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.062573797472869 10.629566952243362 -18.04887030544164 125.99210498948732,64.33336194376717 32.17428220735134 25.15596949956589 100.0,-15.539683180005111 -53.827180375914914 -84.34457540750367 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.187284656097868 20.607742210600247 -0.39538781646741455 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.109912754336026 -20.160694543612248 -8.767395362139721 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.121539911105362 -35.22305532101737 -42.868831636432375 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.022030226092097 56.98778517011657 -30.498203944562807 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.470460004590726 -11.69460553084295 -5.303161577917035 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.097430951883239 10.644472852947425 -18.114028270455293 125.99210498948732,64.55952707657583 32.27675232722394 25.232074505417177 100.0,-15.61925567625132 -54.029431775596265 -84.64155619027036 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.219422009366316 20.659276071569426 -0.393312856135395 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.1294636058355 -20.18985933246655 -8.791960730041625 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.1636024956317 -35.34083066864257 -43.00091012665812 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.041951515076973 57.12498313753741 -30.58146063676812 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.495822519249673 -11.73268722299752 -5.295973775173695 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.13228926173868 10.659379594241589 -18.179186653947184 125.99210498948732,64.78569271876349 32.37922272867211 25.30817993281308 100.0,-15.698828903802795 -54.2316836754738 -84.93853803739304 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.251559749725415 20.71081070039404 -0.3912372449302474 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.14901560358311 -20.21902442378791 -8.816524558605899 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.205665350624404 -35.45860629937986 -43.13298885327549 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.061881009133344 57.26204099013272 -30.66467232810292 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.521185961167503 -11.770769063897808 -5.288785828748691 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.167148715483966 10.674287169498575 -18.24434545298093 125.99210498948732,65.01185886522397 32.481693408936195 25.38428577714812 100.0,-15.778402854020959 -54.43393607020116 -85.2355209365978 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.283697873502481 20.762346090274956 -0.3891609888351513 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.168568743194076 -20.248189820469165 -8.84108685453176 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.247728473315096 -35.57638221085346 -43.26506781446206 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.081818645429449 57.39895947945733 -30.7478392422294 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.546550315279302 -11.808851047103543 -5.281597745236951 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.202009301718864 10.689195572157471 -18.30950466464501 125.99210498948732,65.23802551091909 32.58416436529219 25.46039203388359 100.0,-15.857977518402722 -54.636188954507176 -85.53250487579827 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.31583637707228 20.813882234493768 -0.3870840937603529 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.18812302037663 -20.27735552542605 -8.865647624524538 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.28979186097281 -35.69415840071418 -43.39714700841229 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.101764361806562 57.535739350526015 -30.830961600867802 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.571915566665889 -11.84693316618712 -5.27440953109391 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.236871009195529 10.704104795723 -18.374664286052568 125.99210498948732,65.46419265087746 32.68663559505121 25.536498698546364 100.0,-15.937552888577839 -54.83844232319458 -85.82948984309215 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.347975256856252 20.86541912641157 -0.385006565544265 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.20767843093032 -20.30652154159607 -8.890206875296002 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.33185551090335 -35.81193486663904 -43.52922643333744 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.121718096769552 57.672381341892795 -30.914039623820546 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.597281700551897 -11.885015414734399 -5.2672211926367645 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.271733826815953 10.719014833764792 -18.439824314341177 125.99210498948732,65.69036028019349 32.789107095558904 25.612605766727714 100.0,-16.01712895630632 -55.04069617113872 -86.12647582675766 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.380114509321745 20.9169567594678 -0.3829284099545471 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.22723497074433 -20.33568787193737 -8.914764613564671 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.37391942044868 -35.9297116063309 -43.661306087465356 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.141679789477599 57.80888618572905 -30.997073528995976 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.622648702303907 -11.923097786345494 -5.260032736045726 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.306597743629475 10.733925679916672 -18.504984746672662 125.99210498948732,65.9165283940262 32.89157886419493 25.688713234082158 100.0,-16.096705713475906 -55.24295049328634 -86.42346281525013 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.412254130981275 20.968495127179064 -0.3808496326891668 181.71205928321396
-10.208587301198571 -8.189667744713203 0.502535643510551 0.0,0.24143955191004357 1.486923074857306 -2.0398298375047914 0.0,2.110952288249462 3.39137157837166 -2.2527533032379745 0.0,3.520916855086103 3.9787059332574453 4.41741670358538 0.0,3.2672233787688016 3.8375777490580516 4.949419936885486 0.0,6.250544330233839 0.46235813425765093 -6.4265308812146795 0.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.950718030632037 3.685095152500357 -0.7691929805053499 0.0,-16.24679263579582 -20.36485451942764 -8.939320846056116 125.99210498948732,5.324011977269634 6.081191534701088 6.642379807878113 0.0,2.107122356347585 3.602911125641791 -3.218342809115409 0.0,5.006046182140716 2.9239742282599845 -1.539479460644401 0.0,0.38454327674491173 2.2352876469147924 -0.03956917635233287 0.0,17.415983586986307 -36.04748861751809 -43.79338596904031 266.84016487219446,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.161649379735071 57.94525460790043 -31.080063532431705 100.0,2.7756257378330917 1.350066993905886 -1.955142290867552 0.0,3.3456362954935606 4.230788533058566 1.1267540161492366 0.0,-7.648016557428627 -11.961180274635542 -5.252844167365256 125.99210498948732,1.6651229637961011 1.8214614326363272 -1.452128001353615 0.0,-7.341462748830331 10.748837327875943 -18.570145580232875 125.99210498948732,66.14269698759824 32.99405089837241 25.764821096326322 100.0,-16.176283152099614 -55.445205284654314 -86.72045079719874 125.99210498948732,1.05925351146754 2.0247469202085573 -3.070992865049713 0.0,14.444394118391786 21.02003422313801 -0.37877023937744175 181.71205928321396
