-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,71.69137115451413 -57.94227517051875 -1.025774651895225 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-112.59643957855775 -69.07619329231889 76.41641142969307 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-87.03954407850203 9.030903048797759 -55.81033553522659 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.887492920578712 25.296859770768663 80.71623559054628 144.22495703074082,-65.92320882647574 26.175457404984446 -79.76818678086964 125.99210498948732,13.669935672910189 50.38752058438477 24.43729517134702 100.0,-30.26643878647569 -45.78900861295149 -4.016536240802895 125.99210498948732,31.865905386347404 18.62939424494528 6.100679458235185 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.09425638107982 -24.928460515925426 -30.553400336505874 125.99210498948732,-42.926937470335076 6.067692837906169 -8.403875151458026 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,71.85980829172274 -58.06843264185242 -1.0304451409987299 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-112.82332593143512 -69.2237554884866 76.5827805594374 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-87.186851618048 9.034087885466034 -55.9132792760065 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.902482164608884 25.352775387031755 80.86691638390936 144.22495703074082,-66.04433015577075 26.231629161560367 -79.91187398695192 125.99210498948732,13.696845728847304 50.45514043280616 24.480175459850912 100.0,-30.323027828500468 -45.879658215900626 -4.013418847765962 125.99210498948732,31.92778375343921 18.65494620691029 6.101800039340006 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.21496858387162 -24.975866063819087 -30.610696032745867 125.99210498948732,-43.00844574658062 6.070466679477256 -8.418017842296281 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,72.02824550726929 -58.194590169674605 -1.0351156352916442 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-113.05021233258832 -69.37131772473327 76.74914973356674 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-87.33410652476931 9.03727023680654 -56.01621376768033 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.917471412232931 25.40869102055966 81.01759727500746 144.22495703074082,-66.16545147101132 26.287800988162246 -80.05556134709815 125.99210498948732,13.723747220560137 50.52271620475141 24.523044991152435 100.0,-30.379616801811284 -45.970307993036606 -4.010301426955352 125.99210498948732,31.989662242219573 18.680498170585246 6.102920602683297 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.33568092408129 -25.0232717320099 -30.667991807385867 125.99210498948732,-43.08995401752268 6.073240621513501 -8.43216050260437 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,72.19668280067228 -58.32074775363155 -1.039786134744032 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-113.27709878171831 -69.51888000080875 76.91551895181114 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-87.48130900099234 9.040450126652921 -56.1191390223427 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.932460663421157 25.4646066712698 81.16827826329421 144.22495703074082,-66.28657277229073 26.343972884474137 -80.19924886041588 125.99210498948732,13.750640182064268 50.59024806410095 24.565903798063754 100.0,-30.43620570681891 -46.06095794340338 -4.007183978472117 125.99210498948732,32.05154085201552 18.70605013593393 6.104041148316813 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.45639340092748 -25.070677519876885 -30.7252876600368 125.99210498948732,-43.17146228318578 6.07601466346617 -8.446303132512423 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,72.36512017145415 -58.44690539337242 -1.04445663932618 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-113.50398527852856 -69.66644231646498 77.08188821390279 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-87.62845924792074 9.043627578599635 -56.222055052102725 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.947449918144159 25.520522339080113 81.31895934822731 144.22495703074082,-66.40769405970151 26.400144850181935 -80.3429365260196 125.99210498948732,13.777524647203732 50.65773617382424 24.60875191321864 100.0,-30.492794543930884 -46.15160806605188 -4.004066502416967 125.99210498948732,32.1134195821591 18.73160210292053 6.10516167629222 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.57710601363478 -25.11808342680338 -30.782583590312075 125.99210498948732,-43.252970543594316 6.078788804790516 -8.460445732149854 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,72.53355761914126 -58.57306308854929 -1.0491271490085954 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-113.73087182272495 -69.81400467145596 77.24825751957606 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-87.77555746564369 9.046802616004557 -56.32496186908338 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.962439176372827 25.57643802390908 81.46964052926852 144.22495703074082,-66.52881533333553 26.456316884973365 -80.48662434303071 125.99210498948732,13.804400649652063 50.72518069598661 24.651589369073847 100.0,-30.54938331355154 -46.24225836003991 -4.0009489988902684 125.99210498948732,32.17529843198738 18.757154071509646 6.106282186661099 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.69781876143361 -25.165489452177017 -30.839879597827593 125.99210498948732,-43.3344787987725 6.08156304494575 -8.47458830164536 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,72.70199514326379 -58.69922083881711 -1.053797663762004 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-113.95775841401579 -69.96156706553771 77.41462686856745 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-87.92260385314394 9.049975261991543 -56.42785948542091 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.977428438078338 25.632353725675692 81.62032180588359 144.22495703074082,-66.6499365932839 26.51248898853798 -80.6303123105774 125.99210498948732,13.831268222913351 50.792581791755936 24.69441619791048 100.0,-30.605972016082042 -46.33290882443214 -3.997831467992048 125.99210498948732,32.237177400842334 18.78270604166628 6.107402679474941 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.8185316435602 -25.212895595389664 -30.897175682201713 125.99210498948732,-43.41598704874441 6.084337383394997 -8.488730841126934 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,72.87043274335574 -58.82537864383368 -1.058468183557348 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-114.18464505211175 -70.10912949846826 77.58099626061558 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-88.06959860830595 9.053145539452963 -56.53074791326423 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-15.992417703232155 25.68826944429946 81.77100317754227 144.22495703074082,-66.77105783963705 26.568661160567142 -80.7740004277946 125.99210498948732,13.858127400323273 50.85993962140937 24.737232431835356 100.0,-30.662560651920398 -46.423559458299984 -3.9947139098219857 125.99210498948732,32.29905648807085 18.808258013355832 6.108523154785145 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-67.93924465925656 -25.260301855837405 -30.954471843055227 125.99210498948732,-43.49749529353398 6.087111819605265 -8.502873350721865 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,73.0388704189549 -58.951536503259604 -1.0631387083657848 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-114.41153173672589 -70.25669197000765 77.74736569546114 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-88.2165419279238 9.056313471052208 -56.63362716477435 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.00740697180602 25.744185179700416 81.92168464371821 144.22495703074082,-66.89217907248472 26.624833400754003 -80.91768869382395 125.99210498948732,13.884978215050129 50.92725434433993 24.780038102782324 100.0,-30.719149221461514 -46.51421026072159 -3.9915963244794193 125.99210498948732,32.360935693024665 18.833809986544097 6.109643612643019 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.05995780777033 -25.307708232920497 -31.011768080011358 125.99210498948732,-43.579003533164986 6.089886353047409 -8.51701583055674 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,73.2073081696028 -59.07769441675829 -1.0678092381586846 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-114.63841846757363 -70.40425447991787 77.91373517284694 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-88.36343400770906 9.059479079226161 -56.73649725212381 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.022396243771958 25.80010093179909 82.07236620388899 144.22495703074082,-67.01330029191594 26.681005708793503 -81.06137710781368 125.99210498948732,13.911820700095863 50.99452611906306 24.82283324251361 100.0,-30.775737725097205 -46.60486123078176 -3.9884787120633414 125.99210498948732,32.4228150150603 18.85936196119726 6.110764053099778 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.18067108835484 -25.35511472604333 -31.069064392695726 125.99210498948732,-43.66051176766106 6.092660983196097 -8.531158280757454 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,73.37574599484465 -59.203852383995894 -1.0724797729076283 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-114.86530524437266 -70.55181702796285 78.0801046925178 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-88.5102750422987 9.062642386187644 -56.83935818749609 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.037385519102262 25.856016700516523 82.22304785753603 144.22495703074082,-67.13442149801908 26.73717808438235 -81.20506566891858 125.99210498948732,13.938654888297084 51.061755103223106 24.865617882621127 100.0,-30.83232616321624 -46.695512367571865 -3.9853610726723994 125.99210498948732,32.484694453539056 18.884913937281887 6.11188447620654 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.30138450026898 -25.402521334614395 -31.12636078073634 125.99210498948732,-43.742019997045695 6.0954357095297755 -8.545300701449213 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,73.54418389422936 -59.330010404641314 -1.0771503125844064 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-115.092192066843 -70.69937961390849 78.24647425422063 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-88.65706522526278 9.065803413927828 -56.94220998308508 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.0523747977695 25.91193248577426 82.37372960414459 144.22495703074082,-67.25554269088182 26.793350527219015 -81.34875437629992 125.99210498948732,13.965480812326074 51.12894145359977 24.90839205452777 100.0,-30.88891453620436 -46.78616367018984 -3.9822434064048955 125.99210498948732,32.54657400782694 18.910465914764934 6.113004882014325 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.4220980427772 -25.449928058046254 -31.183657243763573 125.99210498948732,-43.82352822134223 6.098210531530633 -8.559443092756533 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,73.71262186730944 -59.45616847836614 -1.0818208571610164 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-115.31907893470691 -70.84694223752257 78.41284385770427 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-88.80380474911217 9.068962184218622 -57.04505265109453 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.067364079746508 25.967848287494334 82.52441144320369 144.22495703074082,-67.37666387059117 26.84952303700371 -81.49244322912543 125.99210498948732,13.992298504691794 51.19608532611446 24.951155789488713 100.0,-30.945502844444313 -46.87681513774009 -3.9791257133587865 125.99210498948732,32.60845367729463 18.936017893613727 6.114125270574056 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.5428117151494 -25.49733489575549 -31.240953781410145 125.99210498948732,-43.905036440573866 6.10098544868457 -8.573585454803254 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,73.88105991364098 -59.582326604844646 -1.0864914066096614 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-115.54596584768893 -70.99450489857476 78.57921350271964 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-88.95049380530614 9.072118718615023 -57.147886203737514 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.082353365006387 26.023764105599284 82.67509337420614 144.22495703074082,-67.49778503723348 26.905695613438386 -81.63613222656915 125.99210498948732,14.019107997740875 51.2631868758366 24.993909118592672 100.0,-31.002091088315876 -46.96746676933342 -3.976007993631682 125.99210498948732,32.67033346131742 18.961569873795963 6.115245641936556 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.66352551666094 -25.54474184716269 -31.298250393311104 125.99210498948732,-43.98654465476366 6.1037604604811655 -8.587727787712538 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,74.04949803278366 -59.708484783753754 -1.091161960902748 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-115.77285280551583 -71.14206759683661 78.74558318901956 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-89.09713258425994 9.07527303845745 -57.2507106532359 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.097342653522503 26.07967994001213 82.82577539664847 144.22495703074082,-67.61890619089445 26.96186825622672 -81.77982136781146 125.99210498948732,14.04590932365861 51.3302462569899 25.03665207276319 100.0,-31.058679268195895 -47.05811856408701 -3.9728902473208456 125.99210498948732,32.73221335927521 18.987121855279714 6.116365996152546 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.78423944659255 -25.592148911692398 -31.355547079103815 125.99210498948732,-44.06805286393453 6.106535566413642 -8.601870091606873 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,74.21793622430064 -59.834643014773 -1.0958325200128856 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-115.99973980791653 -71.28963033208152 78.91195291635884 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-89.24372127535227 9.078425164874037 -57.353526011819824 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.11233194526848 26.135595790656385 82.97645751003087 144.22495703074082,-67.74002733165909 27.01804096507409 -81.92351065203898 125.99210498948732,14.072702514469933 51.39726362295853 25.07938468275987 100.0,-31.115267384458306 -47.14877052112434 -3.9697724745231944 125.99210498948732,32.79409337055241 19.01267383803341 6.117486333272645 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-68.9049535042303 -25.63955608877308 -31.412843838427932 125.99210498948732,-44.149561068109264 6.109310765978835 -8.61601236660808 144.22495703074082
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,0.991761039337461 2.878247994455685 3.347174464628757 0.0,0.7050970722037099 5.909510007141081 -6.913777483081182 0.0,1.151576744016505 6.690604027721316 -1.2246797618503837 0.0,3.7932340950780947 5.659330714401963 -6.500608686734997 0.0,2.551459617987182 3.549800624739612 -0.9993019470673848 0.0,74.38637448775862 -59.96080129758453 -1.1005030839128824 100.0,-1.9300569767309044 0.22916797400219097 -0.6917482470547588 0.0,-3.2072168503606897 -0.7862588440697168 0.7084734329928343 0.0,1.305774652750347 7.34290349855593 -5.796645546777229 0.0,2.764307031293914 -7.387519263692889 2.145392714378535 0.0,-116.22662685462217 -71.43719310408471 79.07832268449425 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-89.3902600669327 9.08157511878291 -57.4563322917272 100.0,3.106123585858181 -6.712442750044174 0.5623972906478575 0.0,-16.12732124021819 26.191511657456036 83.12713971385719 144.22495703074082,-67.86114845961181 27.074213739687583 -82.06720007844451 125.99210498948732,14.0994876020404 51.464239126293265 25.12210697917962 100.0,-31.17185543747416 -47.239422639575146 -3.966654675335298 125.99210498948732,32.85597349453796 19.038225822025847 6.118606653347365 125.99210498948732,-5.49254447080532 0.3753421212798374 -1.0809266678258869 0.0,-1.6949138792528893 4.029863557495655 -0.2433148857995136 0.0,-5.891582344054492 -4.532793706511967 -0.09190890272512703 0.0,-69.02566768886555 -25.686963377837102 -31.470140670925385 125.99210498948732,-44.231069267310495 6.112086058677158 -8.63015461283732 144.22495703074082
