-10.761253739192437 4.548624405414037 -9.935336304371504 200.0,-3.89963992434294 66.1963995316139 -50.91321042269076 200.0,-18.897458292558724 2.012311416410088 4.647173622031126 200.0,307.089817404583 -14.396733457720059 -306.77286847998283 200.0,-164.32349171748137 -30.595061310990094 -66.66686553935065 200.0,-26.833820697374662 -10.493097997144352 10.865704427671284 200.0,6.25903515222959 10.477061912977367 -10.446630361863829 200.0,-13.269953516576935 0.6740669068329903 -4.661123674373118 200.0,-254.7549200094513 2.5859161660857137 463.7146861091041 200.0,-3.6711993667613365 39.147305173986325 19.740296757351796 200.0,-2.279240450637783 11.575897422502603 -3.759450343056168 200.0,-1.4201482081665713 8.82876620591147 -7.818142180190908 200.0,20.376122455711833 15.830083457884022 -15.138843678719555 200.0,-27.186849979875408 -12.44695934294478 6.334194698266837 200.0,-8.422142256555484 10.753679141877377 -5.710171973127588 200.0,-11.77360096350397 2.785204434396868 -2.014008643527885 200.0,155.32289848168338 42.721231893968266 48.22439324880559 200.0,-12.40676278175287 7.7246350967990685 -4.139739888467316 200.0,-25.776293723028765 -1.4679885860475494 5.3008559244751465 200.0,16.5013659491137 -128.0147456379159 48.54951849834617 200.0,48.23586750339741 26.79284694439542 -5.1351830664701 200.0,-5.276720451008676 -2.2569779810661474 -48.104995370369714 200.0,-0.47303173438007307 30.600533577254023 17.359205948529702 200.0,-35.292614274067006 5.907853255619812 2.6669598573414537 200.0,-1.2912619534282015 6.374429979773521 43.12961945154441 200.0
-10.844563320683799 4.458784147889836 -10.047302058627718 200.0,-3.92789972139054 66.49533768737791 -51.1309740582281 200.0,-19.10943185826629 2.0558050708371383 4.665209602412904 200.0,308.2255103289401 -14.449952934680908 -307.90692194209413 200.0,-165.02602569478077 -30.724553966182025 -66.93989919300803 200.0,-26.92975898812002 -10.515052768169905 10.899979026553666 200.0,6.209300227741873 10.600298012282131 -10.49700406467063 200.0,-13.161488184178596 0.6725843780142274 -4.666491192886055 200.0,-255.67401658556946 2.5944540994282757 465.3983280814151 200.0,-3.6789267419698484 39.30032974195276 19.754631536408425 200.0,-2.293575727549337 11.593395343824143 -3.662728109377672 200.0,-1.3914644108553662 8.703797197332333 -7.830176739997204 200.0,20.41772968861189 15.883525195320196 -15.2304618136505 200.0,-27.264191726226755 -12.44249565240025 6.359855408847609 200.0,-8.394229046088522 10.951252576075474 -5.646964161680511 200.0,-11.794606285578388 2.7297112882435144 -2.172247283756316 200.0,156.0088237986925 42.91143776401616 48.45205588634737 200.0,-12.43052035218059 7.7497360624871305 -4.095981554248232 200.0,-25.82034097522091 -1.5717677405929993 5.293861463704078 200.0,16.571015448685213 -128.62163680357932 48.79155567149783 200.0,48.39997888280119 26.88125147574318 -5.153738303273724 200.0,-5.292164637499708 -2.232405469595375 -48.339425151501885 200.0,-0.4920170447502342 30.630925443225 17.40604109663484 200.0,-35.29287785924885 5.92184520319943 2.746444593555212 200.0,-1.2836345805645155 6.406341947980662 43.21629128258117 200.0
-10.927822448638315 4.369291713893782 -10.157581640120936 200.0,-3.956159286487616 66.79421958464437 -51.34869163166952 200.0,-19.321345171642932 2.099165807981369 4.682687017035341 200.0,309.3612011653999 -14.503172258206822 -309.04097330994284 200.0,-165.7285445620173 -30.854043102200972 -67.2129265206901 200.0,-27.025561242965274 -10.53694468291907 10.933011295703936 200.0,6.1587680264726075 10.723424027420702 -10.547014828051081 200.0,-13.051966819061754 0.6733947954903283 -4.670521783917228 200.0,-256.59311219508015 2.602992034089149 467.0819682482636 200.0,-3.686579110385296 39.45295372762471 19.768802779714235 200.0,-2.30870832727909 11.609926959462463 -3.5670926093616706 200.0,-1.3636360350921664 8.579326092669946 -7.841278317522023 200.0,20.459046152344104 15.936888316434844 -15.321953846783282 200.0,-27.341242803011944 -12.43712203629252 6.386317684997908 200.0,-8.366291109666852 11.147471931915199 -5.583442488058115 200.0,-11.816420447073963 2.6742673770032477 -2.3325283973859112 200.0,156.69473297386065 43.101640245099986 48.67971329525725 200.0,-12.453208350107607 7.773804051559651 -4.052508863607293 200.0,-25.86382455791056 -1.6754707169298748 5.286720377591065 200.0,16.640661113548628 -129.22850717733584 49.03358538603307 200.0,48.56397173126329 26.969620454389695 -5.172294775071611 200.0,-5.307614149337371 -2.2077953762912355 -48.57369923778628 200.0,-0.5111457317364525 30.661382704915933 17.45279816599762 200.0,-35.29261057235049 5.935626885166693 2.825940305893095 200.0,-1.2760418801179358 6.43827063059771 43.30280112249014 200.0
-11.01102106358908 4.280113429933822 -10.26619439380633 200.0,-3.9844186011354266 67.09304569872921 -51.56636355605122 200.0,-19.53321102004069 2.1423708285740086 4.699628912120012 200.0,310.4968899292451 -14.556391429451972 -310.1750225988188 200.0,-166.43104844741396 -30.98352875039925 -67.4859475786431 200.0,-27.121223906661424 -10.558769753755104 10.964795330956713 200.0,6.107446389748313 10.846424624460118 -10.596659285726266 200.0,-12.941354795588062 0.6766753218026118 -4.673072939182799 200.0,-257.51220684498236 2.6115299700131316 468.7656066227208 200.0,-3.694159497285412 39.605182123702384 19.782814193489926 200.0,-2.324653673377587 11.625539243431593 -3.472501646626439 200.0,-1.3366393129227372 8.455354487320479 -7.851505990274606 200.0,20.500074039730386 15.99017364639633 -15.413320098472415 200.0,-27.418006489374445 -12.430839836428486 6.413585356139828 200.0,-8.338280876943976 11.342352492000977 -5.519618835273053 200.0,-11.839093754135163 2.6187007335670365 -2.4949790613740697 200.0,157.38062614958935 43.29183936487146 48.90736551982729 200.0,-12.474871886149058 7.796827360920257 -4.009318943042183 200.0,-25.906748139591727 -1.7790855835734893 5.2794403408191 200.0,16.710302982587102 -129.8353569477981 49.27560770603656 200.0,48.72784689544263 27.057954147787306 -5.190852460829652 200.0,-5.3230689018082815 -2.183148227625477 -48.80781891879641 200.0,-0.5304145120533623 30.69190176201128 17.499474437929475 200.0,-35.291812806216186 5.949196047264567 2.9054450086565113 200.0,-1.2684837659719825 6.470215926583445 43.389149713282414 200.0
-11.09414824854641 4.191220037152458 -10.37315679897975 200.0,-4.01267764742895 67.39181649893109 -51.783990238731334 200.0,-19.745041177531487 2.185397670049706 4.716057252511979 200.0,311.63257663559136 -14.60961044955774 -311.30906982384533 200.0,-167.1335374775604 -31.113010941707007 -67.75896242236882 200.0,-27.216743398070072 -10.580524261161804 10.995324473410232 200.0,6.055344154894571 10.96928490550151 -10.64593452302872 200.0,-12.829613757667984 0.6826470771580689 -4.673971313576137 200.0,-258.4313005421995 2.620067907146175 470.4492432177166 200.0,-3.701670805528095 39.7570198324774 19.796669338323692 200.0,-2.3414256492770855 11.640277672370456 -3.3789185149850782 200.0,-1.3104520217260172 8.33188357471495 -7.8609130396185 200.0,20.5408155425149 16.04338200442112 -15.504560899514681 200.0,-27.49448598863914 -12.423650024963957 6.4416629086741715 200.0,-8.310156132689556 11.535908896897343 -5.455504168846555 200.0,-11.86268025358744 2.5627899923627226 -2.659755623935262 200.0,158.0665034664022 43.48203515064418 49.13501260379383 200.0,-12.49555270782841 7.818796873135489 -3.966413064703538 200.0,-25.94911638947517 -1.8826003006946057 5.272029165711749 200.0,16.779941094115834 -130.44218630101815 49.51762269476318 200.0,48.89160521334014 27.146252820456393 -5.209411339166662 200.0,-5.338528812426655 -2.15846454149724 -49.041785468118334 200.0,-0.5498202289502833 30.722479087974502 17.546067323478752 200.0,-35.29048489658702 5.962550453150008 2.984956712713202 200.0,-1.2609601518615297 6.502177736549793 43.47533778943439 200.0
-11.17719233136337 4.102586232124927 -10.478483007455953 200.0,-4.040936408037707 67.69053244862954 -52.00157208149914 200.0,-19.956846338937385 2.228224233419254 4.731992957572052 200.0,312.7682612993897 -14.6628293196529 -312.4431149999814 200.0,-167.8360117774405 -31.242489706639756 -68.0319711066375 200.0,-27.312116096946827 -10.602204741488707 11.02459128885882 200.0,6.002471092571573 11.0919905007195 -10.694838081859192 200.0,-12.716703161417968 0.6915906699662396 -4.6730050666791305 200.0,-259.3503932935803 2.628605845435358 472.1328780460418 200.0,-3.7091158210110797 39.908471666404154 19.810371636091947 200.0,-2.359036585979519 11.654186359168465 -3.2863111248784436 200.0,-1.2850536255175216 8.208913966687708 -7.8695476942132006 200.0,20.58127285046122 16.09651420335364 -15.595676590705835 200.0,-27.57068443614586 -12.415553215630759 6.4705555027720605 200.0,-8.281879469461535 11.72815526906378 -5.391108519926632 200.0,-11.887236115026269 2.5062489134298818 -2.8270516603813087 200.0,158.75236506297753 43.67222762939908 49.36265459034664 200.0,-12.515289533811313 7.8397063546598895 -3.9237959914121827 200.0,-25.990935050405508 -1.9860028092385975 5.264494807325991 200.0,16.84957548589278 -131.04899542053388 49.75963041465284 200.0,49.055247514391716 27.234516734015983 -5.227971388381232 200.0,-5.353993800864937 -2.133744827352791 -49.27560014363862 200.0,-0.5693598465314273 30.753111229799003 17.59257435687132 200.0,-35.28862711435137 5.975687882210898 3.0644734263208075 200.0,-1.253470951400522 6.534155962697662 43.56136607796043 200.0
-11.260140992571962 4.014190272751265 -10.582185296214101 200.0,-4.069194866187256 67.98919400538153 -52.21910948068183 200.0,-20.168636063480566 2.2708288287766596 4.747455939003718 200.0,313.90394393542886 -14.716048040853794 -313.5771581420241 200.0,-168.5384714704593 -31.371965075305702 -68.30497368550044 200.0,-27.407338330546757 -10.623807975345539 11.052587543794518 200.0,5.948837832308965 11.214527650712023 -10.74336795979279 200.0,-12.60258371389364 0.7038687324286771 -4.669913971288545 200.0,-260.26948510589983 2.6371437848288584 473.8165111203497 200.0,-3.716497217872525 40.059542348826355 19.82392437652399 200.0,-2.3774972484279147 11.66730815618707 -3.194651273146624 200.0,-1.260425369895061 8.086445570565209 -7.877453739794404 200.0,20.621448150463745 16.14957104926076 -15.6866675223899 200.0,-27.646604907159112 -12.406549674459818 6.500268992325977 200.0,-8.25341781384677 11.919105278069418 -5.326441019049448 200.0,-11.912816117714465 2.4487039473078434 -2.9971081817936436 200.0,159.43821107618044 43.862416827789744 49.59029152213772 200.0,-12.534118343032144 7.859552677153842 -3.8814753336862315 200.0,-26.032211003717883 -2.089281130106653 5.256845367832745 200.0,16.919206195129124 -131.65578448741437 50.001630927344976 200.0,49.218774619559674 27.322746147213966 -5.246532586476997 200.0,-5.369463788888976 -2.108989586305385 -49.509264187822914 200.0,-0.5890304443366616 30.78379480758714 17.638993189291412 200.0,-35.28623965740268 5.988606126997973 3.1439931557903265 200.0,-1.24601607810788 6.566150508755189 43.64723529848367 200.0
-11.34298138126847 3.926013630323648 -10.684274445676571 200.0,-4.0974530056412855 68.2878016210164 -52.43660282724883 200.0,-20.38041873010544 2.3131902373688304 4.762465140349043 200.0,315.0396245583378 -14.769266614264511 -314.711199264611 200.0,-169.2409166784695 -31.501437077412948 -68.57797021230243 200.0,-27.50240635994274 -10.645330976532753 11.0793041777357 200.0,5.894455778425022 11.33688327758185 -10.791522603513986 200.0,-12.487224517400941 0.7199594205510712 -4.664376716685046 200.0,-261.1885759858607 2.6456817252759297 475.50014245315833 200.0,-3.7238175634432107 40.21023651483639 19.837330723428916 200.0,-2.3968168231320446 11.679684730459048 -3.1039140284007902 200.0,-1.2365503320314912 7.9644775126911345 -7.8846710255369485 200.0,20.661343625675883 16.202553341043796 -15.777534054001663 200.0,-27.722250424969967 -12.396639330134553 6.5308099482812505 200.0,-8.2247420186196 12.108772169474944 -5.2615099628127036 200.0,-11.939466433968652 2.3896608842273106 -3.1702266676355926 200.0,160.12404164109407 44.05260277214763 49.81792344129008 200.0,-12.552072620813098 7.878335966094743 -3.839460923400609 200.0,-26.07295232398329 -2.1924234723359692 5.24908910007096 200.0,16.988833258499486 -132.26255368030417 50.243624293692804 200.0,49.38218734142258 27.410941315956936 -5.265094911186204 200.0,-5.384938700298313 -2.0841993112553783 -49.742778827984765 200.0,-0.6088292121711301 30.814526513975792 17.68532158298462 200.0,-35.28332264209815 6.00130299025322 3.223513905970072 200.0,-1.2385954454315318 6.598161279918572 43.732946163304 200.0
-11.42570024016219 3.838040672723264 -10.784760050773661 200.0,-4.125710810684251 68.58635574172922 -52.65405250691394 200.0,-20.592201506419116 2.3552877878636904 4.777038577971847 200.0,316.1753031825877 -14.82248504097706 -315.84523838222253 200.0,-169.943347521797 -31.630905742276532 -68.85096073969382 200.0,-27.597316365939953 -10.666770981395839 11.104731271597636 200.0,5.839337018721924 11.459045043639193 -10.83930089692921 200.0,-12.370617572653114 0.7405075189114843 -4.655995036772212 200.0,-262.10766594009414 2.654219666726876 477.18377205685243 200.0,-3.7310793229606167 40.36055871224725 19.850593720602298 200.0,-2.4170029093509884 11.691356613510527 -3.01407721058739 200.0,-1.2134134295565016 7.843008099124975 -7.891235889800341 200.0,20.700961454657516 16.25546187007102 -15.868276553602557 200.0,-27.797623969315353 -12.385821784110973 6.562185685609375 200.0,-8.195826512526358 12.297168774031642 -5.196322900299202 200.0,-11.9672100576395 2.3284539488448903 -3.3467852922503862 200.0,160.80985689105015 44.24278548848722 50.04555038940623 200.0,-12.569183563534486 7.896059682172067 -3.7977642079608125 200.0,-26.1131683216895 -2.2954183488071913 5.241234410186261 200.0,17.05845671215193 -132.86930317546683 50.4856105737772 200.0,49.54548648426336 27.49910249333979 -5.283658339991419 200.0,-5.4004184608724 -2.059374487010865 -49.97614527654414 200.0,-0.6287534451722452 30.84530311342361 17.731557405665257 200.0,-35.27987609431327 6.013776281514403 3.3030336805318714 200.0,-1.231208966770531 6.630188182795842 43.81849937746167 200.0
-11.508284039779491 3.750258366031564 -10.883650768970574 200.0,-4.1539682661044255 68.88485680817277 -52.87145890023541 200.0,-20.803990332989592 2.3971014441581424 4.7911933834266165 200.0,317.3109798224946 -14.875703322071537 -316.9792755091839 200.0,-170.64576411926632 -31.760371098825328 -69.12394531964239 200.0,-27.69206443446004 -10.688125438490337 11.128858011771783 200.0,5.783494228432675 11.581001397102323 -10.886702144444898 200.0,-12.252807274710023 0.7664044971327728 -4.644275361237866 200.0,-263.0267549751607 2.6627576091330263 478.8673999436851 200.0,-3.7382848640546236 40.5105134026576 19.86371629742939 200.0,-2.438061515879742 11.702363228527107 -2.9251209480602585 200.0,-1.1910013937557353 7.722034805551408 -7.897181522338502 200.0,20.740303810543935 16.30829741983385 -15.958895397409497 200.0,-27.87272848525187 -12.374096320645627 6.594404294229186 200.0,-8.166648999148912 12.484307509109149 -5.130886729480174 200.0,-11.996017246787877 2.2641659945833017 -3.527257649327768 200.0,161.49565695765895 44.43296500251104 50.273172407576624 200.0,-12.585480242385712 7.91273064197091 -3.7563976672649084 200.0,-26.152869572099124 -2.398254697611879 5.233289859299899 200.0,17.128076591717708 -133.47603314682735 50.72758982692034 200.0,49.708672844155465 27.587229929675168 -5.302222850145102 200.0,-5.415902998323903 -2.0345155904094314 -50.20936473127441 200.0,-0.6488005391029363 30.87612144137076 17.777698625210107 200.0,-35.27589994009008 6.0260238132728166 3.3825504820443157 200.0,-1.2238565554952796 6.662231125354174 43.90389563879462 200.0
-11.590719120831004 3.662655982611108 -10.980954507213063 200.0,-4.1822253571772245 69.1833052555483 -53.08882238271415 200.0,-21.01578992442535 2.4386119018002925 4.80494584719782 200.0,318.4466544922211 -14.928921458616294 -318.11331065966755 200.0,-171.34816658822518 -31.889833175608825 -69.39692400344497 200.0,-27.786646541256804 -10.709391998442255 11.151672649526304 200.0,5.726940571860975 11.70274160465157 -10.933726050000331 200.0,-12.133951466569732 0.798916998379043 -4.628612499133059 200.0,-263.9458430975516 2.6712955524467135 480.55102612577974 200.0,-3.7454364610139965 40.66010496259092 19.876701274200524 200.0,-2.4599970652788548 11.712742897515163 -2.837027299012356 200.0,-1.1693027133809868 7.601554289817653 -7.902538275641859 200.0,20.77937286023836 16.36106076563055 -16.049390969315393 200.0,-27.947566892635933 -12.361461916880902 6.627474674231133 200.0,-8.137190196430293 12.670200380335501 -5.065207796307941 200.0,-12.025744420792046 2.195500319360594 -3.7122294705925634 200.0,162.1814419708385 44.62314133961463 50.500789536387835 200.0,-12.600989724834271 7.928358984650772 -3.7153742529630147 200.0,-26.192067928820496 -2.500922006856802 5.225264164199691 200.0,17.197692932320795 -134.08274376601392 50.96956211169902 200.0,49.87174720904685 27.675323872522984 -5.320788418686718 200.0,-5.431392242260682 -2.009623090442181 -50.44243837553602 200.0,-0.6689679858608253 30.906978403276746 17.823743304619697 200.0,-35.27139399588253 6.038043396657805 3.4620623118248615 200.0,-1.2165381249660252 6.694290016871926 43.98913563798655 200.0
-11.672991842514117 3.575224802518055 -11.076678548280258 200.0,-4.210482069648517 69.48170151369531 -53.30614332489037 200.0,-21.227603788222865 2.4798006898981217 4.818311463902008 200.0,319.5823272057791 -14.9821394516681 -319.2473438476954 200.0,-172.0505550445685 -32.01929200080381 -69.66989684173885 200.0,-27.881058535811317 -10.730568503885094 11.173162455278117 200.0,5.669689604014136 11.82425577113916 -10.980372692502666 200.0,-12.014451319761452 0.839896038436635 -4.608292231791258 200.0,-264.86493031368946 2.6798334966212494 482.234650615132 200.0,-3.752536298842277 40.809337684688295 19.889551367152766 200.0,-2.482812407294104 11.722532830895696 -2.749779926761699 200.0,-1.1483075556810485 7.4815624218934005 -7.907333934648227 200.0,20.818170763629567 16.413752674282936 -16.139763660398984 200.0,-28.022142096379376 -12.347917253150648 6.661406575813603 200.0,-8.107433608915281 12.854858988124517 -4.999291990938474 200.0,-12.056004251520065 2.1205718309288226 -3.902396472477024 200.0,162.8672120588431 44.813314524891396 50.728401815930674 200.0,-12.61573714900534 7.942958089475337 -3.6747068451274845 200.0,-26.23077652101472 -2.6034104403939886 5.217166197105142 200.0,17.26730576858717 -134.6894352023987 51.21152748595783 200.0,50.034710358841075 27.763384566720536 -5.339355022456824 200.0,-5.446886124158662 -1.98469744838235 -50.67536737849335 200.0,-0.6892533691948277 30.93787097353396 17.869689597225307 200.0,-35.26635795841342 6.049832836617393 3.5415671695779767 200.0,-1.2092535885502016 6.726364767897656 44.07422005860144 200.0
-11.755088732041445 3.487957791029967 -11.170829617006087 200.0,-4.238738389717458 69.78004600718081 -53.52342209243898 200.0,-21.439434261778164 2.5206502753066746 4.831304979194699 200.0,320.71799797703153 -15.035357302272308 -320.3813750871406 200.0,-172.75292960276195 -32.14874760222096 -69.94286388451293 200.0,-27.97529612423773 -10.751652979350643 11.193313667214907 200.0,5.611755174294245 11.945534847160943 -11.026642498323106 200.0,-11.895235741020063 0.8921118020638322 -4.582568724681808 200.0,-265.7840166299294 2.6883714416109044 483.9182734236114 200.0,-3.7595864771116223 40.958215778930516 19.902269193249165 200.0,-2.5065088433852725 11.731769101592182 -2.6633638203494447 200.0,-1.1280076712230738 7.362054327472281 -7.911593951369028 200.0,20.856699672835386 16.466373903895153 -16.23001386842047 200.0,-28.096456997668174 -12.333460723690854 6.6962106443976435 200.0,-8.077365325558198 13.038294540797601 -4.933144836576632 200.0,-12.085881266136909 2.0365726945509017 -4.098487438511607 200.0,163.55296734829125 45.003484583137514 50.95600928580815 200.0,-12.62974573991015 7.956544441932726 -3.6344077147378195 200.0,-26.269009733628884 -2.705710961774098 5.209004984643445 200.0,17.33691513465385 -135.2961076231381 51.453486006822004 200.0,50.19756306547485 27.851412254414186 -5.357922638107455 200.0,-5.462384577348293 -1.959739117923228 -50.90815289530925 200.0,-0.7096543606253007 30.96879619424224 17.915535742113132 200.0,-35.260791394174404 6.0613899265615565 3.621063052860042 200.0,-1.202002859640173 6.758455290220721 44.15914957709847 200.0
-11.836996624198756 3.4008492267670345 -11.26341389107673 200.0,-4.266994304017988 70.07833915538912 -53.7406590462638 200.0,-21.651282567125957 2.561144166044731 4.84394043881899 200.0,321.85366681969464 -15.088575011463004 -321.5154043917301 200.0,-173.45529037586485 -32.27820000731147 -70.21582518111876 200.0,-28.06935485101026 -10.77264362098806 11.212111433660745 200.0,5.553151333992595 12.066570625563237 -11.072536211481935 200.0,-11.778391142646896 0.9597266650199155 -4.550992178937236 200.0,-266.70310205256 2.6969093873708867 485.6018945629633 200.0,-3.766589013625053 41.10674337385574 19.91485727470047 200.0,-2.5310861650409473 11.740486605154182 -2.5777650533862055 200.0,-1.108396288885865 7.243024443155537 -7.915341648929103 200.0,20.894961731471213 16.518925203671724 -16.320141997299732 200.0,-28.170514506346077 -12.318090447977463 6.731898471446276 200.0,-8.046973837269297 13.220517872863917 -4.866771566798739 200.0,-12.11330215619828 1.9392998848727636 -4.300937139677017 200.0,164.23870796419286 45.19365153885672 51.1836119851433 200.0,-12.64303674541599 7.9691374250247335 -3.594487971080167 200.0,-26.30678317056099 -2.807815453647426 5.200789706306427 200.0,17.4065210641776 -135.90276119321263 51.695437730710104 200.0,50.360306092990875 27.939407175094946 -5.376491242107959 200.0,-5.4778875370168265 -1.934748545335263 -51.14079606730767 200.0,-0.7301687155760396 30.999751173810075 17.961280059721 200.0,-35.254693728624 6.0727124424423184 3.7005479564846295 200.0,-1.1947858516754606 6.7905614968629715 44.243924862819625 200.0
-11.918702761673647 3.3138942429302505 -11.354436979188272 200.0,-4.295249799597464 70.37658137261339 -53.9578545425903 200.0,-21.86314888167564 2.6012670115837913 4.856231240331363 200.0,322.98933374733997 -15.141792580263171 -322.6494317750463 200.0,-174.15763747555258 -32.407649243173836 -70.48878078028139 200.0,-28.16323007928978 -10.793538785988186 11.229539748476629 200.0,5.493892248919504 12.187355728330365 -11.118054862112238 200.0,-11.668468140614118 1.0486027494912826 -4.514481410851925 200.0,-267.622186587804 2.7054473338573235 487.28551404481027 200.0,-3.7735458479064805 41.254924517721285 19.927318043219113 200.0,-2.5565427105247602 11.748719007139066 -2.492970575425692 200.0,-1.0894680072276532 7.1244665837886005 -7.9185983984662585 200.0,20.932959073940054 16.571407313828534 -16.41014845658145 200.0,-28.244317554654216 -12.301804282982333 6.76848265158136 200.0,-8.016249871069276 13.401539462713487 -4.800177186945662 200.0,-12.133729291981718 1.8228484564885408 -4.508814417331678 200.0,164.9244340299759 45.38381541626533 51.411209952586965 200.0,-12.655629253046929 7.980758953318982 -3.554956965568757 200.0,-26.344113601169358 -2.909716829866667 5.19252969289929 200.0,17.476123590343185 -136.50939607546619 51.93738271334631 200.0,50.52294019760515 28.02736956564325 -5.395060810746163 200.0,-5.493394940223223 -1.909726169663185 -51.37329802209012 200.0,-0.7507942697588337 31.030733085322005 18.006920947527647 200.0,-35.24806423513824 6.083798136296546 3.780019872133709 200.0,-1.1876024781797827 6.822683302111491 44.32854657794511 200.0
-12.00019478002508 3.2270882458905894 -11.443903948658889 200.0,-4.323504863890299 70.67477306815154 -54.17500893305374 200.0,-22.075032421133724 2.641004699578553 4.868190187179601 200.0,324.12499877339644 -15.195010009684843 -323.78345725052935 200.0,-174.8599710121388 -32.537095336561045 -70.76173073011019 200.0,-28.25691696955904 -10.814336981601752 11.245581378665376 200.0,5.4339921179796296 12.307883585757308 -11.163199733925229 200.0,-11.574333253772421 1.164719942069401 -4.4780206052272735 200.0,-268.54127024181946 2.7139852810272456 488.9691318806542 200.0,-3.7804588445686975 41.402763179537125 19.939653843960574 200.0,-2.5828754483979095 11.756498680759453 -2.4089680324771203 200.0,-1.0712186879103516 7.006374026990696 -7.9213837742741955 200.0,20.970693824739453 16.62382096565812 -16.500033660927283 200.0,-28.317869112427214 -12.284599836763947 6.805976846711744 200.0,-7.985186244496125 13.581369437320337 -4.733366515558253 200.0,-12.138309478554756 1.6811948730042936 -4.717126107895388 200.0,165.6101456675126 45.57397623929754 51.63880322632547 200.0,-12.667539840177541 7.991432716793574 -3.5158216469723604 200.0,-26.38101889092234 -3.011409137500146 5.184234425929145 200.0,17.545722745870897 -137.11601243064555 52.17932100977188 200.0,50.68546612777167 28.115299660394165 -5.413631320128601 200.0,-5.508906725898994 -1.8846724230034726 -51.60565987359523 200.0,-0.771528935931091 31.061739164612042 18.052456875688815 200.0,-35.24090202359781 6.0946447294831465 3.859476788692601 200.0,-1.180452652837104 6.854820621630307 44.41301537743713 200.0
-12.081460418240678 3.1404262816164197 -11.531819625988119 200.0,-4.3517594846867755 70.97291464640682 -54.39212256477268 200.0,-22.286931528928342 2.680344452334079 4.879829539817332 200.0,325.2606619111523 -15.248227300729265 -324.91748083147894 200.0,-175.56229109459846 -32.666538313888424 -71.03467507810979 200.0,-28.350410456098437 -10.835036853631296 11.260217783236751 200.0,5.373465098029844 12.428148410254579 -11.207972332298542 200.0,-11.507629513882302 1.3069120720315208 -4.453422681216395 200.0,-269.46035302070055 2.722523228838579 490.6527480818776 200.0,-3.7873297966858464 41.550263249943775 19.95186693905706 200.0,-2.610080097192828 11.763856648375132 -2.3257456198039166 200.0,-1.0536453530382925 6.888739624347035 -7.92371570341969 200.0,21.00816809779668 16.67616688181213 -16.589798029786728 200.0,-28.391172203607322 -12.266474483946492 6.84439585829269 200.0,-7.953777759093008 13.760017547074026 -4.666344210081889 200.0,-12.115414136079774 1.5154631075340432 -4.914053950034543 200.0,166.29584299714588 45.7641340316113 51.86639184408825 200.0,-12.678782100772711 8.001182537320267 -3.4770860363042564 200.0,-26.41751791711221 -3.1128876451507708 5.175913539291302 200.0,17.615318563023006 -137.72261041743906 52.42125267435455 200.0,50.84788462426194 28.203197691239712 -5.432202746197004 200.0,-5.5244228347377 -1.859587730910382 -51.83788272214425 200.0,-0.7923707012768711 31.092766708185323 18.0978863824387 200.0,-35.23320602764189 6.105249906426697 3.938916693825272 200.0,-1.1733362896478874 6.886973372693633 44.4973319090925 200.0
-12.162486857481188 3.0539027950116737 -11.618189456230585 200.0,-4.380013650110539 71.27100650698202 -54.609195780390976 200.0,-22.49884377308104 2.7192749253600077 4.8911610469275155 200.0,326.39632317375697 -15.30144445438708 -326.0515025310564 200.0,-176.264597830593 -32.795978201241404 -71.3076138711907 200.0,-28.443705220556797 -10.855637174057312 11.273429022396808 200.0,5.3123252359405955 12.548145166104115 -11.252374356609062 200.0,-11.471703088560359 1.4606246408099492 -4.452366426968157 200.0,-270.37943493047845 2.731061177250139 492.33636265974553 200.0,-3.7941604293347946 41.697428542239756 19.963959510730657 200.0,-2.6381512644520133 11.770822564248938 -2.24329198153478 200.0,-1.0367460740576735 6.771555934316946 -7.925610645377621 200.0,21.04538399591119 16.728445776655356 -16.67944198752879 200.0,-28.464229923944703 -12.247425383275969 6.883755709930026 200.0,-7.9220211591198035 13.937493124410654 -4.599114812884158 200.0,-12.061713465663898 1.3401699193414471 -5.087916286206076 200.0,166.98152613771742 45.954288816594264 52.09397584315507 200.0,-12.689366488050105 8.010029539039435 -3.4387514600937106 200.0,-26.453630470948426 -3.2141489117990356 5.167576822898743 200.0,17.684911073609623 -138.32919019251133 52.66317776079414 200.0,51.01019642030337 28.291063887758337 -5.450775064797176 200.0,-5.539943208799675 -1.8344725128562476 -52.06996765468671 200.0,-0.8133176255184716 31.12381307186305 18.143208069456886 200.0,-35.22497498776333 6.115611310186317 4.018337575313714 200.0,-1.166253303161343 6.919141474460063 44.581496813992885 200.0
