-67.24478081233687 16.321030332239907 -53.18559184181283 200.0,3.9466705952925536 18.739833217628128 -7.742542483971946 200.0,11.805438550372788 10.29960780545068 -23.672892629446025 200.0,0.9802341861984213 9.619344297319095 20.409231785732345 200.0,4.383345726150228 7.734328077641293 4.875326966814217 200.0,-13.80135936434593 23.268926334142563 66.91864069824207 200.0,8.288412577922825 -4.888076883898239 7.785016083647971 200.0,56.78468347260181 -109.96427857899971 -111.52184161593007 200.0,7.970502764504858 5.059860812127208 7.843680503689747 200.0,-13.968610647038549 12.666767238361572 17.571161918026597 200.0,-22.078035170936932 14.386942780795005 48.81538576000719 200.0,1.0094464598423063 -31.344565450181737 -4.795277517009705 200.0,-63.667264443695124 -77.44508985806736 -2.2673852417012768 200.0,-3.6188759397204557 9.028207995864868 0.8498408718587235 200.0,-5.827385347400036 11.351003994124564 21.23307888550252 200.0,-106.86128599728944 142.9059413918759 79.70268827250796 200.0,-36.23902828588072 -13.114345305859356 18.58156175264299 200.0,-0.6455483152313194 1.3327798588213458 3.249948595837254 200.0,12.218402139799094 5.401172913908922 14.62425957379901 200.0,5.362109213965104 -0.7011592498504244 0.0798302225544257 200.0,12.257275602166471 -7.010175803897505 2.774970036676512 200.0,9.839645414115251 14.126126012714394 -26.965509311041078 200.0,9.013090901871523 4.935063088697003 8.312898413798724 200.0,18.355700533839745 -5.86399128906065 -11.942694561006924 200.0,138.24113311083872 26.161475735145284 -25.363523417284597 200.0
-67.57055618790244 16.394799692932608 -53.40680831383573 200.0,3.9909446678876193 18.74525378350567 -7.81784731758505 200.0,11.997891085262381 10.35954377112136 -23.938518873980758 200.0,0.9857650899321704 9.696019487170252 20.46041188907766 200.0,4.479460676725486 7.756367537832998 4.947761252075955 200.0,-13.854880957088028 23.277106963102327 67.02868400612424 200.0,8.153199014000613 -4.956813268972492 7.8274908501025795 200.0,56.9624936320093 -110.31808404380783 -111.8804600009175 200.0,8.048220885634112 5.2169163004396335 7.7069330302104735 200.0,-13.989481894434444 12.798596703741286 17.63184969350125 200.0,-22.188104892902476 14.438343666926869 49.02879254948304 200.0,0.9923042400208131 -31.41452629120826 -4.7992648702323635 200.0,-63.81155227681617 -77.65516586533654 -2.293994513836475 200.0,-3.6139054920041 9.096196033077842 0.7399571961612328 200.0,-5.83929786121665 11.36023313010258 21.298336349156205 200.0,-107.19247019322745 143.33983961493115 79.93878453669909 200.0,-36.571222782676756 -13.320109331413889 18.78066333744899 200.0,-0.6465017764552621 1.371894712737127 3.4155852665528825 200.0,12.319188964839782 5.493128931770948 14.687027133984968 200.0,5.485291950551826 -0.8002089910843979 0.13260326002973377 200.0,12.317112493536376 -7.088001037732012 2.8148064961820674 200.0,9.854228654485404 14.079124360382151 -27.010903687143756 200.0,9.147253240224442 4.88729981514169 8.475281832548236 200.0,18.350620748550213 -5.855568195123367 -12.032814546100008 200.0,138.56521874162038 26.188624912867507 -25.45024660341421 200.0
-67.89628959565086 16.46855975169368 -53.62798876668925 200.0,4.03522293304404 18.750210928236314 -7.892865902511216 200.0,12.189899442135946 10.420027204579203 -24.204337296388164 200.0,0.9909722201646111 9.772587391664839 20.51103684508133 200.0,4.576275553964178 7.777062376841881 5.020866312001868 200.0,-13.908402807730141 23.285236412995612 67.13858919453187 200.0,8.01800960297765 -5.024597632090268 7.86926505692899 200.0,57.14029763769684 -110.67187713743398 -112.23906584202334 200.0,8.13547141136886 5.3708283318875925 7.576949400221983 200.0,-14.009716340065742 12.93021687606378 17.69248739691318 200.0,-22.298079259961618 14.489730417509952 49.24209063948819 200.0,0.9751936180405965 -31.48423721814456 -4.803191736624991 200.0,-63.955811813825854 -77.86520485769422 -2.320600698060416 200.0,-3.608103647860209 9.163655471489774 0.6305383531634122 200.0,-5.850766973804323 11.369226380287419 21.36306501191688 200.0,-107.52364590198982 143.773726365998 80.17487498533195 200.0,-36.903262569148104 -13.525793853986173 18.979727684975025 200.0,-0.6463157190974741 1.411551042450906 3.581323611192312 200.0,12.41904314477938 5.58490918948176 14.748622154909661 200.0,5.608402422557473 -0.8987276428692721 0.186444906965464 200.0,12.376159329797254 -7.164947530567553 2.8550366220885 200.0,9.869126705060495 14.03140463378056 -27.055495535489385 200.0,9.270330378558315 4.842525561724839 8.630157118297147 200.0,18.345233391684523 -5.8469467024203325 -12.122606312554517 200.0,138.88927945281196 26.21576955768791 -25.536965021214797 200.0
-68.22198141143284 16.54231058300072 -53.84913354670973 200.0,4.079504847361738 18.754709710866475 -7.9675983619592285 200.0,12.381404347171983 10.48108684767879 -24.470352288933302 200.0,0.9958544230111852 9.849044100027696 20.561113754249924 200.0,4.673849742102733 7.796401294522885 5.094660352674623 200.0,-13.961925277834315 23.29331469667161 67.24835633153523 200.0,7.882862831354693 -5.0914322595654165 7.910348210572016 200.0,57.31809553015941 -111.02565793692865 -112.59765921824041 200.0,8.228214742596611 5.5217296080484735 7.452440001472508 200.0,-14.029319453028037 13.061624158822273 17.753076194646383 200.0,-22.407958575512996 14.541103560622174 49.455281839969075 200.0,0.958114813595597 -31.55369964166268 -4.807058358147601 200.0,-64.10004321623639 -78.07520701520616 -2.3472037797023266 200.0,-3.6014929231917234 9.230601934400712 0.5215867934826638 200.0,-5.861790329734938 11.37799384236348 21.42726773778024 200.0,-107.85481317592651 144.2076017152856 80.41095965494277 200.0,-37.235150474551695 -13.73140026355482 19.17875519019928 200.0,-0.6450071185866694 1.4517347681030612 3.747153331849176 200.0,12.517970917809008 5.676506258302181 14.809051768061275 200.0,5.731458395757756 -0.9967278471310685 0.24133880416561015 200.0,12.434421900871712 -7.241025293119765 2.8956367200462556 200.0,9.884399746746 13.98294000736671 -27.09928644753126 200.0,9.386297019539109 4.80064403291003 8.77882197545523 200.0,18.33954280087016 -5.838128313085483 -12.212071559117936 200.0,139.2133153575472 26.24290969649128 -25.62367868814982 200.0
-68.54763200600449 16.616052260470394 -54.07024299525418 200.0,4.123789869119521 18.75875506827617 -8.042044831992149 200.0,12.572342776450274 10.5427475785112 -24.736561634946938 200.0,1.0004105722080427 9.925385626555085 20.610649618350525 200.0,4.772249641856928 7.814373890678172 5.169158593048115 200.0,-14.015448734441955 23.301341826054408 67.35798548440962 200.0,7.747776069378094 -5.157319928786533 7.950749555542323 200.0,57.495887349501544 -111.37942651862316 -112.9562402078292 200.0,8.324084940981866 5.6700394122593645 7.332200564206804 200.0,-14.048296732404527 13.192815045111388 17.813617160461042 200.0,-22.517743127827256 14.592463617674605 49.66836793708792 200.0,0.941068039644212 -31.622914960048902 -4.810864973017515 200.0,-64.24424664433887 -78.28517251659878 -2.373803744179577 200.0,-3.594094995491845 9.297051081008435 0.4131039119640532 200.0,-5.872365522226234 11.386545446750903 21.490947378015512 200.0,-108.18597206690961 144.64146573236926 80.64703858172977 200.0,-37.56688924686675 -13.936929911877229 19.377746243936972 200.0,-0.6425917737740803 1.4924314355276402 3.9130642950214662 200.0,12.615977869996492 5.767911852368241 14.868323235972406 200.0,5.854475130540757 -1.0942224634258741 0.29726912847512216 200.0,12.49190641546767 -7.316243815864931 2.9365841974187243 200.0,9.900111701895181 13.933707502737823 -27.142284463886632 200.0,9.497448940125123 4.761273067040548 8.922491211043232 200.0,18.333553270365027 -5.829114512827474 -12.30121198119911 200.0,139.5373265681645 26.27004535595183 -25.710387621608707 200.0
-68.8732417451221 16.689784856867213 -54.291317448791794 200.0,4.168077457704852 18.76235182038394 -8.116205462627445 200.0,12.762649172851328 10.6050291232225 -25.002955711007136 200.0,1.0046395675122284 10.001607917710587 20.6596513384334 200.0,4.8715485248384685 7.830971146958204 5.244372536499748 200.0,-14.068973550134265 23.309317812186983 67.46747671969736 200.0,7.61276573954637 -5.222263844002915 7.990478083939665 200.0,57.673673135442165 -111.73318295813858 -113.31480888832657 200.0,8.421637091282532 5.816185984503268 7.215281243358411 200.0,-14.066653703051806 13.323786120407394 17.874111278515993 200.0,-22.627433190198747 14.643811103563422 49.881350693547006 200.0,0.9240535024820221 -31.691884559269134 -4.814611815887949 200.0,-64.38842225721679 -78.49510153927397 -2.400400577001503 200.0,-3.5859307191464813 9.363018516489658 0.30509012235029104 200.0,-5.8824900963943625 11.39489095475448 21.554106767839485 200.0,-108.51712262633912 145.0753184861977 80.88311180155729 200.0,-37.89848155594891 -14.142384113898707 19.576701232588523 200.0,-0.6390845089035272 1.5336262588703948 4.079046614326764 200.0,12.71306908553505 5.859116966797569 14.926443990088746 200.0,5.977465566851041 -1.1912245381243374 0.35422053847198365 200.0,12.54861940369483 -7.390612065793021 2.9778575351376078 200.0,9.916329018168204 13.883689277585736 -27.184504879014266 200.0,9.60515558996645 4.724021578114451 9.062128268530278 200.0,18.32726905072708 -5.8199067712927 -12.39002927039112 200.0,139.8613131962139 26.297176562534908 -25.797091838906212 200.0
-69.19881098963297 16.763508444113565 -54.51235723899418 200.0,4.212367073207756 18.765504674186204 -8.190080417900655 200.0,12.952257069412134 10.667944790572388 -25.269516938094547 200.0,1.0085403343815114 10.077706858448828 20.708125714760616 200.0,4.971826445777081 7.846185974159416 5.320309155356121 200.0,-14.122500103087097 23.317242665272627 67.57683010327449 200.0,7.4778474743970005 -5.286267583786042 8.029542568092289 200.0,57.851452927319414 -112.0869273303946 -113.67336533655437 200.0,8.519936052996787 5.960538214180851 7.100963780401332 200.0,-14.084395911637731 13.454534065311142 17.93455944663301 200.0,-22.73702902108465 14.695146526813403 50.0942318489224 200.0,0.9070714018379717 -31.7606098130674 -4.818299118019964 200.0,-64.5325702127596 -78.70499425932503 -2.426994263773171 200.0,-3.5770201396782575 9.428519714025626 0.19754493189490857 200.0,-5.892161552683407 11.40303995733874 21.61674872390064 200.0,-108.84826490514845 145.50916004510043 81.11917934995975 200.0,-38.229929996563264 -14.347764149118053 19.775620537941677 200.0,-0.6344993478100266 1.5753041701296424 4.245090707562541 200.0,12.80924924900975 5.950111976779017 14.98342164655448 200.0,6.100440497696723 -1.287747268458177 0.41217811461811943 200.0,12.604567630290518 -7.4641384867271565 3.019436254360291 200.0,9.933119045709729 13.832873891776867 -27.22597079623505 200.0,9.710271272538543 4.68855714587224 9.198468800085134 200.0,18.320694348357094 -5.8105065422858315 -12.478525114376323 200.0,140.18527535246469 26.324303342498805 -25.883791357282032 200.0
-69.52434009556355 16.837223093300413 -54.73336269282437 200.0,4.256658176191485 18.768218227114566 -8.263669875283801 200.0,13.141101071972528 10.731500348068348 -25.536219591649463 200.0,1.0121118243351335 10.153678277711535 20.75607944777015 200.0,5.073170092657669 7.86001386118689 5.3969699646993465 200.0,-14.176028777122589 23.325116394714602 67.68604570042129 200.0,7.34303625923293 -5.3493350599656 8.067951609981943 200.0,58.029226764095306 -112.44065970961822 -114.03190962862804 200.0,8.618338578554898 6.10339841831996 6.988709299509333 200.0,-14.10152892280536 13.585055658101604 17.994962479732205 200.0,-22.846530864234616 14.74647038971188 50.30701311999797 200.0,0.8901219309831112 -31.829092083083758 -4.821927107444479 200.0,-64.67669066767616 -78.91485085155313 -2.4535847901989696 200.0,-3.5673825087325235 9.493569947997953 0.09046701547090007 200.0,-5.901377350371564 11.411001874296801 21.678876042240493 200.0,-109.17939895381005 145.942990476795 81.35524126214564 200.0,-38.56123709128456 -14.553071262902952 19.97450453701725 200.0,-0.628849664252597 1.6174498708529779 4.411187335135007 200.0,12.904522719767535 6.040886714562091 15.03926401608978 200.0,6.223408733364475 -1.3838039649827454 0.47112729570981543 200.0,12.659758017674065 -7.536831002135318 3.0613008790803984 200.0,9.95054805490135 13.781257431723605 -27.266713323331302 200.0,9.813353040483413 4.65461244119736 9.33207372861974 200.0,18.31383332498836 -5.800915263830494 -12.566701197113792 200.0,140.50921314691337 26.3514257218966 -25.970486193900587 200.0
-69.84982941420495 16.910928874698442 -54.954334132624304 200.0,4.300950227591672 18.770496969976318 -8.336974024678856 200.0,13.329119092629968 10.795693170651054 -25.803030060617726 200.0,1.0153530156532438 10.229517953217732 20.80351913965818 200.0,5.1756724801474 7.872453639290858 5.474349986834095 200.0,-14.229559961758744 23.33293900915488 67.79512357589608 200.0,7.208346557783949 -5.411470487338866 8.105713702697045 200.0,58.20699468436035 -112.79438016935241 -114.39044183996502 200.0,8.716375203628226 6.245010474238263 6.878113217813112 200.0,-14.11805831540318 13.715347777031512 18.055321113375772 200.0,-22.955938948813333 14.797783188433813 50.51969620109522 200.0,0.8732052768464041 -31.897332718984057 -4.825496009114743 200.0,-64.82078377750798 -79.12467148948394 -2.480172142086004 200.0,-3.5570363003708625 9.558184237577569 -0.016145711358774698 200.0,-5.910134911110332 11.418785953729932 21.740491496543633 200.0,-109.51052482234077 146.37680984839415 81.59129757300136 200.0,-38.89240529326398 -14.758306667752535 20.173353601950303 200.0,-0.622148311231486 1.6600478836089856 4.577327624450687 200.0,12.998893589297388 6.131430533511751 15.093979112921035 200.0,6.34637725845182 -1.4794080138220578 0.5310538133148859 200.0,12.714197578076623 -7.608697019595686 3.1034328958237833 200.0,9.96867900320727 13.728844362072245 -27.306771318752592 200.0,9.914778987587809 4.621976197787775 9.463375312329905 200.0,18.306690097164562 -5.791134358081353 -12.654559199250746 200.0,140.83312668879182 26.378543726578048 -26.057176365850935 200.0
-70.17527929219641 16.984625857769483 -55.17527187620067 200.0,4.34524268869182 18.772345289629786 -8.409993067114819 200.0,13.516254666859806 10.860511784220101 -26.06990760339339 200.0,1.0182629142188804 10.305221615684976 20.850451296369418 200.0,5.279432400205011 7.883508362058007 5.552436625486677 200.0,-14.283094052257537 23.340710516512637 67.9040637940124 200.0,7.073792419875751 -5.472678363099783 8.142837300141181 200.0,58.38475672633812 -113.14808878246457 -114.74896204529308 200.0,8.81368394089002 6.38556994172588 6.768872030949138 200.0,-14.133989678756286 13.845407402335239 18.115636007372146 200.0,-23.065253489517648 14.849085413158953 50.732282764396814 200.0,0.8563216201347217 -31.96533305859744 -4.829006045050412 200.0,-64.96484969664226 -79.33445634538437 -2.5067563053473307 200.0,-3.5459992287468194 9.622377299931438 -0.12229602089964921 200.0,-5.918431622472483 11.426401271809974 21.801597836570142 200.0,-109.84164256030728 146.81061822641294 81.82734831709504 200.0,-39.223436988866226 -14.963471544506742 20.37216809990051 200.0,-0.6144077318155323 1.7030826019248402 4.743503083435302 200.0,13.092365727675263 6.221732364313735 15.147575163914441 200.0,6.46935138370078 -1.5745728393404943 0.5919436256139339 200.0,12.767893353989132 -7.679743436268167 3.1458147114381836 200.0,9.98756921827186 13.675647982422051 -27.346190640601257 200.0,10.014814988584922 4.59048209027158 9.59271142963512 200.0,18.299268735730706 -5.7811652311067006 -12.742100798718749 200.0,141.1570160865754 26.405657382191496 -26.14386189014674 200.0
-70.50069007160653 17.058314111178063 -55.396176236909085 200.0,4.389535021130648 18.77376747148671 -8.482727213229357 200.0,13.702459146299352 10.925935892957403 -26.33680558801673 200.0,1.0208405543856385 10.380784952597988 20.89688232988389 200.0,5.384553546375713 7.893186289062413 5.631208487245648 200.0,-14.336631449671865 23.34843092402294 68.0128664187193 200.0,6.939387570784118 -5.532963454733887 8.179330891807306 200.0,58.562512927889664 -113.5017856211549 -115.10747031865856 200.0,8.909971843504653 6.525232675632875 6.660759947983347 200.0,-14.149328608970684 13.975231617937885 18.175907749404146 200.0,-23.174474686689432 14.900377548181938 50.94477446026257 200.0,0.839471135455397 -32.03309442805923 -4.832457434474354 200.0,-65.10888857832457 -79.54420559027913 -2.53333726600506 200.0,-3.5342882670368567 9.68616351225371 -0.22798730408442852 200.0,-5.9262648414918635 11.433856732816944 21.862197786709334 200.0,-110.17275221683131 147.24441567677584 82.0633935286804 200.0,-39.55433450018259 -15.16856704350337 20.570948392987003 200.0,-0.6056400538273451 1.746538337962932 4.909705605508092 200.0,13.184942822565468 6.311780766248072 15.200060617799503 200.0,6.5923348943749644 -1.6693118677146452 0.6537828519023245 200.0,12.820852366175838 -7.749976644869369 3.1884296098302713 200.0,10.007268205279836 13.621690400125017 -27.385022911098 200.0,10.113653902181886 4.55999902711844 9.72035007268569 200.0,18.291573265353318 -5.771009272563103 -12.829327671483673 200.0,141.48088144799107 26.43276671418577 -26.230542783726275 200.0
-70.82606209001248 17.13199370280307 -55.61704752373645 200.0,4.433826686904908 18.77476770190083 -8.555176681591462 200.0,13.887693550155127 10.991936924137724 -26.60367313586551 200.0,1.0230849997971316 10.456203611617775 20.942818560737216 200.0,5.4911432321572216 7.901501945802308 5.710634209391587 200.0,-14.390172560891514 23.35610023827604 68.12153151368511 200.0,6.805145482370381 -5.59233079502832 8.215203079788138 200.0,58.740263326517976 -113.85547075696466 -115.46596673343441 200.0,9.004992263492408 6.664121375866109 6.553612628098646 200.0,-14.164080705271973 14.104817612864148 18.23613685865238 200.0,-23.283602726425055 14.9516600720161 51.15717291753743 200.0,0.8226539914403017 -32.10061814195784 -4.83585039394313 200.0,-65.25290057467144 -79.75391939396735 -2.5599150101933446 200.0,-3.52191966741899 9.749556881806908 -0.33322350393046574 200.0,-5.933631898181294 11.441161069450915 21.922294044618596 200.0,-110.50385384059496 147.67820226482357 82.2994332417003 200.0,-39.885100087426075 -15.373594285684295 20.7696948382439 200.0,-0.5958571705629513 1.7903993675780365 5.075927467822953 200.0,13.27662841287729 6.401563975253872 15.251444153998355 200.0,6.715330196602771 -1.7636384919020576 0.7165577089441856 200.0,12.873081568520282 -7.819402539757944 3.2312617083501225 200.0,10.027815795627385 13.567001985487147 -27.4233238773334 200.0,10.211439490952111 4.530423436780209 9.846506738215345 200.0,18.28360766408119 -5.760667855284577 -12.916241492421424 200.0,141.8047228800256 26.459871747812073 -26.317219063452416 200.0
-71.15139568057728 17.205664699749416 -55.837886041381466 200.0,4.478117148337975 18.775350070482826 -8.62734169690924 200.0,14.071929888224297 11.058479056880724 -26.870457027758366 200.0,1.0249953441078368 10.531473203705302 20.988266220735536 200.0,5.599310634580426 7.9084772136422234 5.790671377948287 200.0,-14.443717798688226 23.363718465257516 68.23005914238442 200.0,6.67107942643525 -5.650785682816653 8.250462655442684 200.0,58.91800795937229 -114.20914426078433 -115.82445136232826 200.0,9.098531402773498 6.802330339922295 6.447315789329916 200.0,-14.178251566383993 14.234162682350725 18.29632378939044 200.0,-23.392637780682087 15.002933457491551 51.36947974385077 200.0,0.8058703508706831 -32.167905503484924 -4.839185137471919 200.0,-65.39688583668277 -79.96359792503885 -2.5864895241612853 200.0,-3.5089089818671795 9.81257102314792 -0.43800905209537977 200.0,-5.940530099016507 11.448322843418664 21.981889279924847 200.0,-110.83494747984575 148.11197805531995 82.53546748979055 200.0,-40.215735951214796 -15.57855436365267 20.968407787593435 200.0,-0.5850708095324794 1.8346499726513035 5.242161324244273 200.0,13.367425918392042 6.49106994982062 15.301734690523267 200.0,6.838338462745615 -1.8575660385789692 0.7802544503536591 200.0,12.92458780900305 -7.888026522821547 3.274295914382349 200.0,10.0492408239219 13.511620342930058 -27.461151509418716 200.0,10.308281528854748 4.501673326882276 9.971356862076066 200.0,18.275375862954142 -5.750142334808987 -13.002843936291994 200.0,142.12854048893348 26.486972508125806 -26.40389074611267 200.0
-71.47669117212502 17.279327168359707 -56.058692090333246 200.0,4.5224058679899475 18.775518572370142 -8.699222488161025 200.0,14.255151834102598 11.125520636974871 -27.137103693934897 200.0,1.0265707115678675 10.606589306019169 21.033231455837683 200.0,5.7091645166841865 7.914142381563922 5.871265645374587 200.0,-14.497267581759932 23.371285610389492 68.33844936818836 200.0,6.537202511032744 -5.70833368809474 8.285118673343565 200.0,59.09574686325237 -114.56280620286152 -116.18292427739016 200.0,9.190400656702716 6.9399288558193835 6.341797058485527 200.0,-14.191846786954914 14.36326422866893 18.356468934531897 200.0,-23.50158000738377 15.05419817184803 51.58169652590695 200.0,0.7891203708021256 -32.234957804588184 -4.842461876654514 200.0,-65.54084451425392 -80.17324135089034 -2.6130607942757673 200.0,-3.4952710835341425 9.875219141718329 -0.5423488088234546 200.0,-5.946956730375078 11.455350446294737 22.040986132973355 200.0,-111.16603318240178 148.54574311245872 82.77149630628338 200.0,-40.5462442347496 -15.783448342683025 21.167087587834118 200.0,-0.5732925910001919 1.8792744807799984 5.408400194280468 200.0,13.457338666220243 6.58028641532787 15.350941390461779 200.0,6.961359776464717 -1.9511077376887074 0.8448593101724745 200.0,12.975377796151765 -7.955853508922667 3.317517882579253 200.0,10.071560454747935 13.455588895997995 -27.498564014594812 200.0,10.40426564287716 4.4736837458678504 10.095044819318048 200.0,18.26688174566392 -5.739434048863638 -13.08913667878428 200.0,142.45233438024502 26.51406901998838 -26.490557848419154 200.0
-71.8019488892143 17.352981174225807 -56.279465966948116 200.0,4.566692308489735 18.775277110472945 -8.77081928668549 200.0,14.437354714082044 11.193015833402095 -27.403561104019165 200.0,1.027810257441554 10.6815474646354 21.077720329180796 200.0,5.820810420821218 7.9185370688152465 5.952350179622241 200.0,-14.55082233477419 23.378801678573094 68.44670225445839 200.0,6.403527700768273 -5.764980660194815 8.319180520329299 200.0,59.27348007461275 -114.91645665280898 -116.54138555002035 200.0,9.28043274297731 7.0769636638691695 6.237019889597839 200.0,-14.204871954038609 14.49211976166576 18.416572629111762 200.0,-23.61042955052165 15.105454676822912 51.793824829766734 200.0,0.772404202689058 -32.30177632612635 -4.845680820778953 200.0,-65.68477675618772 -80.38284983774135 -2.6396288070242364 200.0,-3.481020188515997 9.937514022999881 -0.6462480064735199 200.0,-5.952909061919819 11.462252100654863 22.099587213612214 200.0,-111.49711099565667 148.97949749987015 83.00751972421104 200.0,-40.876627025891594 -15.988277261686228 21.36573458064175 200.0,-0.5605340778816603 1.9242573025325311 5.574637449013072 200.0,13.546369914676129 6.669200907196993 15.399073666661435 200.0,7.084393277770002 -2.0442766952829454 0.9103584517888547 200.0,13.025458070350293 -8.022887930712981 3.360913973064941 200.0,10.094780193707086 13.398955230598084 -27.535617951208323 200.0,10.499459904092062 4.446403308897266 10.217690531069481 200.0,18.258129148268424 -5.728544316830383 -13.175121397604006 200.0,142.77610465877407 26.54116130806896 -26.57722038700859 200.0
-72.12716915220999 17.426626782200334 -56.50020796352444 200.0,4.610975932274091 18.774629497712947 -8.842132324265453 200.0,14.618544865299398 11.26091637322228 -27.669780399790454 200.0,1.0287131682342692 10.756343197127906 21.121738824224604 200.0,5.934347380580925 7.921710908008687 6.0338455891463365 200.0,-14.604382488410847 23.386266674232335 68.55481786464323 200.0,6.270067822366464 -5.820732737783136 8.352657977703192 200.0,59.451207629566845 -115.27009567961221 -116.89983525097692 200.0,9.36848038385256 7.213460865041503 6.132978699059972 200.0,-14.21733264363875 14.620726899032451 18.476635153687205 200.0,-23.71918654025675 15.156703428734671 52.005866201119375 200.0,0.7557219925082644 -32.368362338025946 -4.848842176939238 200.0,-65.82868271020628 -80.59242355064995 -2.666193549017428 200.0,-3.4661698778221175 9.999468026471456 -0.7497121967291079 200.0,-5.958384349916188 11.469035861477256 22.157695100002048 200.0,-111.82818096658455 149.41324128062763 83.24353777630921 200.0,-41.20688635914484 -16.19304213413124 21.564349102581385 200.0,-0.5468068183289884 1.9695829665676836 5.740866794913082 200.0,13.634522874988807 6.757800813051835 15.446141184327164 200.0,7.207437307954676 -2.137085870341226 0.9767379232829584 200.0,13.07483497944279 -8.089133742667954 3.4044712108495383 200.0,10.118894529182173 13.341769359831696 -27.57236659974156 200.0,10.593919352553266 4.419791520212255 10.33939438567327 200.0,18.24912185895753 -5.717474439207839 -13.260799773577661 200.0,143.09985142862587 26.568249396846173 -26.66387837844226 200.0
-72.45235227735306 17.500264056407964 -56.720918368375614 200.0,4.65525620122314 18.773579459269012 -8.91316183123981 200.0,14.79873848674131 11.329173201495365 -27.93571716352299 200.0,1.0292786617055532 10.830971995039492 21.165292847985466 200.0,6.049864270693682 7.923723867453372 6.115660464395455 200.0,-14.657948479403942 23.393680601359485 68.66279626237925 200.0,6.136835557030465 -5.87559635954714 8.38556127486888 200.0,59.62892956389112 -115.62372335163725 -117.25827345038323 200.0,9.454416704513466 7.349427598260558 6.029694593947973 200.0,-14.229234417322127 14.749083366309858 18.53665673764435 200.0,-23.827851093019515 15.20794487856202 52.217822165545066 200.0,0.7390738808808809 -32.434717099439304 -4.851946150143625 200.0,-65.97256252296265 -80.80196265352825 -2.692755006992051 200.0,-3.4507331194080533 10.06109308365119 -0.8527472015176122 200.0,-5.963379840472869 11.475709617804807 22.215312337440565 200.0,-112.15924314174487 149.84697451725407 83.47955049502046 200.0,-41.53702421754924 -16.39774394892556 21.762931485128664 200.0,-0.5321223821071519 2.015236152971105 5.907082256316835 200.0,13.72180073116214 6.846073413974401 15.49215386134441 200.0,7.330489553963198 -2.229548056219117 1.0439836201788828 200.0,13.12351465811676 -8.154594424227422 3.4481772466181724 200.0,10.14388808123083 13.284082063755205 -27.60885869814033 200.0,10.687689173939301 4.393816690473247 10.460240957130585 200.0,18.23986361786657 -5.7062256970848 -13.346173491746809 200.0,143.4235747932045 26.595333310609735 -26.750531839205948 200.0
-72.77749857682903 17.573893060256598 -56.94159746590124 200.0,4.699532576186777 18.772130634841567 -8.983908034677745 200.0,14.977960146792448 11.397737945584348 -28.201332274000997 200.0,1.02950598665047 10.905429326264654 21.20838823432522 200.0,6.167435994364485 7.92464609589593 6.197692648167599 200.0,-14.711520750582865 23.40104346356204 68.77063751159403 200.0,6.003843421317773 -5.929578274557032 8.41790113297732 200.0,59.80664591302909 -115.97733973663811 -117.6167002177353 200.0,9.538136700732952 7.484853751934825 5.927211247885148 200.0,-14.240582818906702 14.877186996639956 18.59663756240005 200.0,-23.936423311608785 15.259179472018902 52.429694228767566 200.0,0.7224600031923855 -32.50084185890341 -4.854992943419861 200.0,-66.1164163400523 -81.01146730915748 -2.719313167813426 200.0,-3.4347222901647085 10.122400699563038 -0.9553590676082326 200.0,-5.967892772693771 11.482281094658385 22.272441437191013 200.0,-112.49029756728721 150.28069727172834 83.71555791249757 200.0,-41.867042534488164 -16.602383671256195 21.961482054699093 200.0,-0.5164923916412136 2.0612017251840693 6.073278157233145 200.0,13.80820665822256 6.93400592486633 15.537121866236145 200.0,7.4535471914225075 -2.3216758673049878 1.1120812564301128 200.0,13.171503010595961 -8.219272981955362 3.4920203189988475 200.0,10.169737093932282 13.2259434247412 -27.64513758933631 200.0,10.780806975432991 4.368454300309814 10.58030185406539 200.0,18.230358116931882 -5.694799351634961 -13.431244242429303 200.0,143.74727485522047 26.62241307346204 -26.837180785709894 200.0
