-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.438311891702639 -16.951667937986123 50.17905725899399 251.98420997897463,0.10049526632980511 -27.91659750524133 -1.002531035438277 288.44991406148165,34.05252099732717 -24.34528603458558 -20.54175902278335 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.17356790550119 0.1342416483606983 -14.519459869821562 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.16068314692981 -37.534353975244336 -18.473530678880273 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.468636417529375 -45.626937146284384 -16.824422111925276 251.98420997897463,-3.6105008204650146 4.161713357150951 -7.956246666766358 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,77.46611577810587 -58.76538811002667 -24.18196117285894 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,120.41594731359348 -170.3881767001612 15.11736671055356 200.0,61.560094855538395 -41.65606226112108 -1.8863479138346684 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.45601770626717 -16.997131194076367 50.23592083061816 251.98420997897463,0.09783915776610849 -27.98562176011455 -1.0102724129940959 288.44991406148165,34.06365663950468 -24.56093119219254 -20.560061928934086 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.27667506290669 0.11003658171916562 -14.546143215294435 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.24994524162769 -37.583257538098316 -18.493370145234934 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.51269325046456 -45.697597970342095 -16.83687796817858 251.98420997897463,-3.5995949587378635 4.146947606599514 -7.973154269345722 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,77.5475652017912 -58.815830965665015 -24.203391758349458 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,120.62563194154951 -170.70429084278825 15.157775234490854 200.0,61.829959238072426 -41.88765773214412 -2.1148926447085654 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.473723168789595 -17.0425942787317 50.29278496108944 251.98420997897463,0.09518194666949831 -28.054645865564776 -1.0180134445192526 288.44991406148165,34.07638490143424 -24.777280667432485 -20.578187641262925 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.37978164255855 0.08583256491219236 -14.572826244031834 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.33920798243336 -37.63216271847259 -18.51320807537929 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.556738108223605 -45.76826200299319 -16.849334110815484 251.98420997897463,-3.588689834780652 4.132182465757691 -7.99006182319785 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,77.62901500258974 -58.86627277538238 -24.224821628777708 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,120.8353167213822 -171.02040535048442 15.198183850906839 200.0,62.10102917302206 -42.11762317203448 -2.349719792289817 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.4914282804302 -17.088057192455857 50.3496496484319 251.98420997897463,0.09252363566735451 -28.123669823059387 -1.025754130488351 288.44991406148165,34.09070917025492 -24.99432693010977 -20.596136513655512 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.48288764196482 0.06162958949327853 -14.59950895964688 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.42847140028823 -37.68106960624346 -18.53304441919913 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.60077104443051 -45.83892921752066 -16.86179055511659 251.98420997897463,-3.577785446047554 4.117417933208704 -8.006969328256565 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,77.71046517032585 -58.91671352452636 -24.246250770147064 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,121.0450016522566 -171.33652022107813 15.238592559154355 200.0,62.373278054019174 -42.34583241364108 -2.590956556867923 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.50913304234991 -17.1335199357515 50.40651489067578 251.98420997897463,0.089864227361771 -28.19269363403162 -1.0334944713574619 288.44991406148165,34.106632878290235 -25.21206247374686 -20.613908890378493 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.5859930586844 0.03742764725421445 -14.626191365647038 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.51773552945967 -37.72997829797592 -18.552879125277716 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.64479211147866 -45.90959958663577 -16.874247316466178 251.98420997897463,-3.5668817899850365 4.1026540075374625 -8.023876784466205 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,77.79191569416909 -58.96715319734466 -24.26767916781041 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,121.25468673334571 -171.6526354524183 15.27900135859146 200.0,62.64667646400243 -42.57215179770632 -2.838734144529422 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.526837455710167 -17.17898250912014 50.46338068585744 251.98420997897463,0.08720372433038392 -28.26171729987996 -1.0412344675651557 288.44991406148165,34.12415950394039 -25.43047981535292 -20.631505106113515 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.689097890328455 0.013226730215881222 -14.652873465439614 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.60700040789574 -37.77888889749615 -18.57271214098257 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.68880136052502 -45.98027308245531 -16.8867044103294 251.98420997897463,-3.555978864031913 4.087890687330086 -8.04078419178171 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,77.87336656258566 -59.017591776882774 -24.289106806445215 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,121.46437196383039 -171.9687510423744 15.31941024858141 200.0,62.9211918910586 -42.79643961086509 -3.093187863389605 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.544541521672815 -17.224444913062083 50.520247032019306 251.98420997897463,0.08454212912724092 -28.33074082196754 -1.0489741195335531 288.44991406148165,34.143292572582475 -25.64957149520251 -20.648925485968096 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.792202134561755 -0.010973169380709892 -14.679555262337082 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.69626607762129 -37.827801516517816 -18.592543412583765 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.732798841485405 -46.0509496764786 -16.899161852228676 251.98420997897463,-3.54507666561939 4.073127971173433 -8.057691550168695 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,77.95481776328593 -59.06802924487092 -24.310533670030114 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,121.6740573428994 -172.28486698883634 15.35981922849266 200.0,63.19678841346469 -43.01854547503821 -3.3544572107011015 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.562245241399988 -17.26990714807638 50.57711392720987 251.98420997897463,0.08187944428371273 -28.399764201621572 -1.0567134276693921 288.44991406148165,34.164035657480106 -25.869330076625594 -20.666170345462938 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.895305789103915 -0.03517205908315773 -14.706236759562298 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.78553258518089 -37.876716275327176 -18.612372885410398 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.77678460303094 -46.121629339564365 -16.911619657719488 251.98420997897463,-3.5341751921711064 4.058365857654644 -8.074598859603514 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.036269283168 -59.11846558159893 -24.33195974182384 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,121.88374286974941 -172.60098328971443 15.400228297698865 200.0,63.4734263502889 -43.238309683654606 -3.6226859478571414 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.579948616054016 -17.31536921466076 50.63398136948358 251.98420997897463,0.0792156723094482 -28.468787440132775 -1.064452392365114 288.44991406148165,34.18639238070388 -26.089748145810145 -20.683239990495352 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,48.99840885173053 -0.059369946236210246 -14.732917960253571 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.87479998213438 -37.925633303532436 -18.632200504053312 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.820758692585756 -46.19231204190746 -16.92407784236558 251.98420997897463,-3.523274441103167 4.043604345360706 -8.091506120073339 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.117721108257 -59.168900765777835 -24.353385004347484 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,122.09342854358495 -172.91709994293947 15.44063745557889 200.0,63.751061873449935 -43.45556247971949 -3.8980221596783373 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.597651646797333 -17.360831113311548 50.69084935690076 251.98420997897463,0.07655081569337427 -28.537810538754858 -1.072191013999963 288.44991406148165,34.21036641406416 -26.310818311618533 -20.700134717278267 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.101511320274234 -0.08356683799012242 -14.75959886746964 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,65.9640683256116 -37.97455274088301 -18.65202621262367 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.86472115632601 -46.26299775301547 -16.936536421713736 251.98420997897463,-3.512374409824163 4.0288434328780145 -8.10841333157622 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.19917322364007 -59.2193347743867 -24.37480943937141 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,122.3031143636184 -173.23321694646262 15.481046701516833 200.0,64.02964657661839 -43.67012327030325 -4.18061829361817 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.615354334792402 -17.406292844523623 50.74771788752758 251.98420997897463,0.07388487690474264 -28.606833498703974 -1.0799292929411062 288.44991406148165,34.235961480057675 -26.532533205419153 -20.716854812254333 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.204613192625736 -0.10776274130885394 -14.786279484194536 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.05333767893396 -38.0234747381647 -18.67184995507892 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.90867203918032 -46.333686441685145 -16.948995411268218 251.98420997897463,-3.5014750957351755 4.014083118791969 -8.12532049412115 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.28062561339678 -59.26976758250318 -24.39623302790847 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,122.51280032907006 -173.5493342982555 15.521456034902041 200.0,64.30912699576288 -43.88179977156231 -4.470631173619482 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.633056681201649 -17.45175440879032 50.80458695943586 251.98420997897463,0.07121785839422529 -28.67585632115823 -1.0876672295447636 288.44991406148165,34.263181352829434 -26.754885480934554 -20.73340055198446 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.307714466734794 -0.13195766297812897 -14.812959813342392 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.14260811231084 -38.07239945817694 -18.691671675629955 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.95261138483159 -46.404378075978805 -16.96145482646502 251.98420997897463,-3.4905764962297647 3.9993234016865644 -8.142227607728138 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.36207826052505 -59.32019916311601 -24.417655750215488 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,122.72248643916805 -173.8654519963102 15.561865455129155 200.0,64.58944407549163 -44.090387077924284 -4.768221982272724 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.650758687187412 -17.497215806603364 50.861456570703 251.98420997897463,0.068549762595061 -28.74487900725719 -1.0954048241573588 288.44991406148165,34.29202985915163 -26.9778678141076 -20.749772203010146 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.41081514061117 -0.15615160961338143 -14.83963985776217 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.23187970362059 -38.121327076798394 -18.71149131924603 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,41.99653923572045 -46.47507262320057 -16.973914682646082 251.98420997897463,-3.479678608693935 3.9845642801439953 -8.159134672428273 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.4435311468627 -59.37062948691783 -24.43907758580567 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,122.93217269314842 -174.1815700386393 15.602274961598148 200.0,64.8705325746097 -44.295666648585794 -5.0735562036313 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.668460353911903 -17.542677038452798 50.91832671941181 251.98420997897463,0.06588059192425588 -28.81390155810142 -1.1031420771166807 288.44991406148165,34.32251087942104 -27.201472902987092 -20.765970021688798 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.51391521232561 -0.18034458766761102 -14.866319620242358 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.32115253928629 -38.17025778414703 -18.73130883227719 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.04045563305011 -46.54577004987249 -16.98637499503362 251.98420997897463,-3.4687814305060742 3.9698057527442794 -8.176041688263792 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.52498425300469 -59.42105852207637 -24.460498513475 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,123.14185909025505 -174.49768842327592 15.642684553714393 200.0,65.1523204034967 -44.49740520399601 -5.386803517488405 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.686161682537189 -17.588138104826893 50.97519740365034 251.98420997897463,0.06321034878384094 -28.882923974752032 -1.1108789887530601 288.44991406148165,34.35462834867669 -27.425693467634478 -20.7819942540012 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.6170146800108 -0.20453660343917726 -14.892999103515626 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.41042671525798 -38.2191917858404 -18.751124163217977 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.08436061679293 -46.61647032171056 -16.99883577870474 251.98420997897463,-3.457884959036865 3.9550478180648794 -8.192948655288165 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.60643755821685 -59.47148623398218 -24.481918511346606 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,123.35154562973979 -174.81380714827375 15.68309423088872 200.0,65.43472788500439 -44.69535352455385 -5.708137634063307 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.7038626742251894 -17.633599006212076 51.0320686215117 251.98420997897463,0.06053903556219052 -28.951946258230244 -1.1186155593905616 288.44991406148165,34.388386257639574 -27.650522250053235 -20.79784513533019 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.72011354186239 -0.22872766307956058 -14.919678310263494 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.49970233811416 -38.26812930436117 -18.770937263640665 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.128254225698555 -46.68717340360058 -17.011297048566504 251.98420997897463,-3.4469891916491586 3.9402904746803373 -8.209855573566161 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.68789104034653 -59.521912584971105 -24.503337556937968 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,123.56123231086232 -175.12992621170721 15.723503992537509 200.0,65.7176669295725 -44.88924514335994 -6.037736055824442 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.272586642273945 11.056658183685226 2.5056160737102755 0.0,6.412944386597746 12.341568667010588 2.8573773096361226 0.0,9.710517183960377 -1.381035850617293 -11.641938866098194 0.0,7.721563330137694 -17.67905974309284 51.088940371093805 251.98420997897463,0.05786665463540595 -29.02096840951697 -1.126351789348187 288.44991406148165,34.42378865377618 -27.875952014142708 -20.81352289020947 200.0,-2.759388545015373 12.40658519708885 -0.7690890334357331 0.0,49.82321179614006 -0.2529177726011231 -14.946357243121 251.98420997897463,13.913690384596203 -11.744189034297035 -8.423957253586996 0.0,-0.518520558730185 6.430740077177377 2.553732230986769 0.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,17.09045878306414 -14.563688431935828 -10.587030010809386 0.0,66.58897952629651 -38.317070580531606 -18.790748089331974 854.5317363395833,10.027332455060183 -6.212144154534107 -4.607600104557047 0.0,22.412731140831067 -10.365250378801031 -8.857567204195053 0.0,42.172136497303704 -46.757879259573855 -17.02375881933168 251.98420997897463,-3.4360941256978124 3.925533721161914 -8.226762443173943 251.98420997897463,31.74033702538504 -22.080315261943976 -9.260626011525943 0.0,78.76934467573166 -59.57233753401982 -24.524755627256926 251.98420997897463,12.922694694208646 -9.78662310222193 -8.063035621654317 0.0,123.77091913289028 -175.4460456116715 15.763913838082782 200.0,66.00104011416454 -45.0787949245767 -6.375779750522335 200.0,-1.5788708940358502 10.035986394494543 -1.5404962542085232 0.0,20.977213449566378 -11.35996857758494 -4.998056237443855 0.0
