-38.56966949408929 -10.335786101093193 -30.79334824946602 200.0,7.216781279569881 14.337631005155876 5.720504313806641 200.0,163.26373675220384 33.550450396011406 63.52252581719424 200.0,85.88476307777843 -116.44063746733411 164.90308391826812 200.0,-17.620462692990348 -11.407553946299224 6.433022596300279 200.0,-1005.2460093817656 190.35081776358274 156.91298479924066 200.0,-15.10197303890152 -2.8870167463188032 -6.402281910626427 200.0,14.899617432559703 -10.574854898984661 -5.847938023365204 200.0,10.689457277960011 -17.433294751693296 -23.37700696913242 200.0,-13.836480357396816 11.989072997999825 -12.913755471048649 200.0,3.4058010165302512 -3.5370897409335935 20.36132420135164 200.0,-15.235459070490439 15.631242279839801 -10.179854419689466 200.0,-15.29854592044654 -1.518047748298515 -10.12474079372233 200.0,-4.106231399657324 9.752054677667198 -5.101679358171112 200.0,-12.252477677766933 -2.599676296659895 -8.625485939335928 200.0,-17.525410691727092 13.02686092030541 12.929075208380548 200.0,-9.798131937250316 -13.17099048723786 4.131158621043743 200.0,-5.80677617497861 13.801859483146943 -25.503689883818566 200.0,-94.3592308705074 100.60232222715254 -198.5948683780419 200.0,-2.0102806623062364 -5.135507796217672 -2.7936920481054877 200.0,962.6890784720657 -128.03589379069146 -213.48490419589746 200.0,-7.978860484120568 0.38686238610830576 -6.920088793549787 200.0,1.454650355225626 -21.745832255554113 9.526285335093226 200.0,-145.13951422743975 -76.7692067720524 -108.40415357233103 200.0,-16.1244325981522 0.46844728627673865 48.11778872728121 200.0
-38.705137097891665 -10.396946812303653 -30.898974715570294 200.0,7.221224820670055 14.384169413022624 5.7375937894717985 200.0,164.072002543415 33.78113525879137 63.88167936081219 200.0,86.0906990859946 -116.72344864900799 165.2759615434069 200.0,-17.58939366156367 -11.442625055005495 6.404865748928249 200.0,-1007.7073469528408 190.83724226542782 157.33236503494547 200.0,-15.054841135773753 -2.965434311364907 -6.26395653235183 200.0,14.88130895566868 -10.555809445281971 -5.855914218017201 200.0,10.748727662555902 -17.484230360635475 -23.492802851997556 200.0,-13.818672639270572 12.071627278806924 -12.8332177262071 200.0,3.4264118781790045 -3.632256911339648 20.348116614605402 200.0,-15.199787462385396 15.623598249300263 -10.19443461100843 200.0,-15.299867220674047 -1.5300617196756945 -10.168289086355426 200.0,-4.19458162758943 9.779568510805275 -5.195670998650309 200.0,-12.344923943852022 -2.5214740443356596 -8.572641116169711 200.0,-17.591261679073142 13.106469958891635 13.015000807921371 200.0,-9.79618651972183 -13.271647491474095 4.110234146903482 200.0,-5.916999972199986 13.842033956420583 -25.5548638589835 200.0,-94.56109153820833 100.80982921925205 -199.0368882699329 200.0,-1.9326014090546664 -5.056901138894014 -2.73804367751063 200.0,965.073428185796 -128.33345416288626 -213.97751778271407 200.0,-7.982475141584815 0.3454550082838389 -7.019489385277793 200.0,1.486837946841236 -21.72007061243003 9.552504744960778 200.0,-145.90495338879003 -77.09887266268905 -108.92139507362948 200.0,-16.188606278505343 0.4991630891474934 48.24938173432385 200.0
-38.84045095748771 -10.458050726144217 -31.004470917696434 200.0,7.225373831777914 14.430442186832739 5.754509231726646 200.0,164.880255497569 34.01181708087254 64.24082834216067 200.0,86.2966311822844 -117.00625433662236 165.64883153575826 200.0,-17.557721224406944 -11.477474872950772 6.3762981765448465 200.0,-1010.168683997972 191.3236666649971 157.75174518168325 200.0,-15.005668750871369 -3.042847911748721 -6.128091359018704 200.0,14.862626983312516 -10.536654011666002 -5.863862442586105 200.0,10.807847684792204 -17.535004238801342 -23.60837558040324 200.0,-13.800925719287108 12.15452148452789 -12.751746819083657 200.0,3.4468651672689368 -3.727423898841592 20.334586150807716 200.0,-15.163503293889224 15.61456737544205 -10.209543138376489 200.0,-15.298798491761676 -1.542869435010757 -10.209231058278451 200.0,-4.283377835008009 9.806543946523844 -5.289798560945704 200.0,-12.439630695407594 -2.4423362166457716 -8.519003502588372 200.0,-17.656939349267994 13.185858227816919 13.100637440388876 200.0,-9.79440262910947 -13.371811415186098 4.089104684073345 200.0,-6.027348137464364 13.882001098816218 -25.605596891107847 200.0,-94.76294911822181 101.01733197507772 -199.47890070537642 200.0,-1.8555785161123088 -4.977987016802883 -2.682588310882632 200.0,967.4577773401498 -128.63101446241254 -214.47013124528527 200.0,-7.987229639973221 0.3034725506251834 -7.118986718174667 200.0,1.5188487295838793 -21.69394944977924 9.578534644907322 200.0,-146.6703825408996 -77.42853266888028 -109.43862926802284 200.0,-16.252747683222655 0.5298731077343051 48.38082284192393 200.0
-38.975612367388315 -10.51909827451628 -31.109838011540898 200.0,7.229230348629508 14.476450222398189 5.771251521870398 200.0,165.68849573927824 34.24249588624536 64.59997280274891 200.0,86.50255938553916 -117.28905455571844 166.0216939330937 200.0,-17.525445283389043 -11.51210467458005 6.347318919308405 200.0,-1012.6300205197379 191.8100909627762 158.17112523986597 200.0,-14.954505305478266 -3.1192083885352053 -5.994658716544638 200.0,14.843571718251964 -10.517388526416633 -5.871781450297657 200.0,10.866818281365765 -17.58561771831675 -23.72372671205643 200.0,-13.783263644525078 12.237809921543287 -12.669312662909872 200.0,3.4671609998863806 -3.8225906900539477 20.32073292898395 200.0,-15.126579063574436 15.604093655798811 -10.225212865924986 200.0,-15.295299528889283 -1.5564020514475494 -10.247575367964268 200.0,-4.372623256926727 9.832983345400777 -5.384063191823477 200.0,-12.536562624121034 -2.362390308800645 -8.464629347203468 200.0,-17.72244481339885 13.26502731562526 13.18598717826477 200.0,-9.792782498903522 -13.471478744338858 4.06777592933092 200.0,-6.137817653046349 13.921761730752884 -25.65588867198919 200.0,-94.964803625386 101.22483051444063 -199.92090571834066 200.0,-1.7792078576191708 -4.89877728458003 -2.627328734647025 200.0,969.8421259378558 -128.92857468962606 -214.96274458422323 200.0,-7.993155063915796 0.26093246888633415 -7.218544213901006 200.0,1.5506817014949354 -21.66746934291269 9.60437489933511 200.0,-147.43580177923687 -77.75818685191699 -109.95585623071157 200.0,-16.316856964154944 0.5605773226142777 48.512112929669044 200.0
-39.11062260285021 -10.580089882377882 -31.215077136961884 200.0,7.232796358721706 14.522194387811668 5.78782151978842 200.0,166.49672339133872 34.4731716986327 64.95911278351599 200.0,86.7084837145057 -117.57184933166486 166.39454877290405 200.0,-17.492565718880446 -11.546515705377606 6.3179269970688665 200.0,-1015.0913565206979 192.29651515924735 158.59050520990277 200.0,-14.901415425637751 -3.194459628755976 -5.86363809820429 200.0,14.824143354942217 -10.498012912214856 -5.879669994727825 200.0,10.925640375834005 -17.63607211660121 -23.838857790051026 200.0,-13.765713628797203 12.321552993874521 -12.585881942817648 200.0,3.4872994843235956 -3.9177572781225276 20.306557041667393 200.0,-15.088983885946307 15.592114735585511 -10.241479705030656 200.0,-15.289336628522493 -1.5705912632019565 -10.283306698064294 200.0,-4.462321424348185 9.858889459304356 -5.478466032310898 200.0,-12.635665475772424 -2.281773202868276 -8.409593322828025 200.0,-17.787779163551765 13.3439787864755 13.271052065898825 200.0,-9.791328342535019 -13.57064593175106 4.0462534825503145 200.0,-6.248405496087455 13.96131666460155 -25.705738937972487 200.0,-95.16665507442703 101.43232485702099 -200.36290334256333 200.0,-1.7034850896341511 -4.819283747510135 -2.5722674424628567 200.0,972.2264739816227 -129.22613484487988 -215.45535780013563 200.0,-8.000279897429103 0.21785498227841804 -7.3181239486972 200.0,1.5823358720653053 -21.64063087204759 9.630025379908023 200.0,-148.20121119789835 -78.08783527212941 -110.47307603573452 200.0,-16.380934271493338 0.5912757163405217 48.643252867995486 200.0
-39.245482920365625 -10.641025967952341 -31.320189418225937 200.0,7.236073802490489 14.567675524084391 5.804220064385718 200.0,167.3049385747655 34.70384454149352 65.31824832484118 200.0,86.91440418778797 -117.85463868965921 166.76739609240212 200.0,-17.45908238980549 -11.58070918400531 6.288121412769359 200.0,-1017.5526920033931 192.7829392548893 159.00988509219994 200.0,-14.846478894969387 -3.268542226979398 -5.735010630981018 200.0,14.804342079882378 -10.478527086463439 -5.887526829990151 200.0,10.98431487879436 -17.686368736452 -23.95377034272311 200.0,-13.748306645857182 12.405818240281064 -12.501417682296852 200.0,3.5072807211838226 -4.01292366257443 20.292058555162352 200.0,-15.050682884627753 15.578560858047336 -10.258383047013286 200.0,-15.280883719136916 -1.5853675485115502 -10.316389277590398 200.0,-4.552476182789289 9.884265445840677 -5.573008217834615 200.0,-12.736865424383284 -2.200629158031077 -8.353990239106563 200.0,-17.852943473440195 13.422714180989107 13.35583411987834 200.0,-9.790042348898362 -13.669309394342894 4.024542846956698 200.0,-6.359108639913235 14.000666704321254 -25.755147469997926 200.0,-95.36850347996018 101.63981502236925 -200.80489361155367 200.0,-1.6284056646254075 -4.739518140318823 -2.5174066345547796 200.0,974.6108214741394 -129.52369492852452 -215.94797089362564 200.0,-8.00862955138379 0.17426294752822574 -7.417686958692815 200.0,1.613810263010281 -21.61343462188928 9.655485966130307 200.0,-148.966610889635 -78.41747798890734 -110.99028875599255 200.0,-16.444979753790665 0.621968273385294 48.774243518335574 200.0
-39.38019455813449 -10.701906942927849 -31.42517596424768 200.0,7.239064574455927 14.612894445741585 5.820447973989423 200.0,168.11314140882686 34.934514438026454 65.67737946655402 200.0,87.12032082384863 -118.13742265472939 167.1402359285255 200.0,-17.42499513382015 -11.61468630461121 6.2579011559698525 200.0,-1020.0140269703456 193.2693632501774 159.42926488716097 200.0,-14.789789657654152 -3.3413970571001155 -5.608754586115783 200.0,14.784168071941512 -10.458930961587829 -5.895350710916882 200.0,11.042842688076462 -17.73650886613093 -24.068465883527285 200.0,-13.731078169375303 12.490681608330444 -12.415878728216777 200.0,3.527104803497973 -4.108089849196601 20.27723750979778 200.0,-15.011636437975149 15.563353576483673 -10.275966278442093 200.0,-15.269923777071979 -1.6006587488791069 -10.34677007362579 200.0,-4.643091710777186 9.909114883829291 -5.667690877623648 200.0,-12.840069047688923 -2.119107469593342 -8.297935979184173 200.0,-17.917938799021318 13.501235017054533 13.440335329403116 200.0,-9.788926678085524 -13.767465510602563 4.002649429660277 200.0,-6.469924055345485 14.039812645077264 -25.80411409352975 200.0,-95.57034885649111 101.8473010299071 -201.2468765585945 200.0,-1.5539648469541705 -4.659492106369613 -2.4627482197748733 200.0,976.9951684180754 -129.82125494090786 -216.44058386529193 200.0,-8.018225953852513 0.13018164537775154 -7.517193604777785 200.0,1.6451039090458488 -21.58588118116836 9.680756545943611 200.0,-149.73200094587799 -78.74711506071974 -111.50749446327157 200.0,-16.508993557983658 0.6526549800848083 48.905085733262986 200.0
-39.51475873651876 -10.762733212647769 -31.530037868822845 200.0,7.241770524335458 14.657851941377812 5.836506046720943 200.0,168.92133201107805 35.16518141117337 66.03650624794417 200.0,87.32623364101065 -118.42020125173514 167.5130683179392 200.0,-17.39030376761172 -11.648448239283134 6.227265206442559 200.0,-1022.4753614240597 193.75578714558367 159.84864459518653 200.0,-14.731453939634974 -3.4129686250421605 -5.484841950180092 200.0,14.76362150266433 -10.439224445316444 -5.90314039323215 200.0,11.101224688948891 -17.78649377945476 -24.18294591093512 200.0,-13.714069105609193 12.576229035331009 -12.32921913481779 200.0,3.5467718168507307 -4.203255849943681 20.262093920169658 200.0,-14.97179923121181 15.546404157909505 -10.294277398834035 200.0,-15.25645041462752 -1.6163889661823485 -10.374381887469328 200.0,-4.734172538226569 9.933441789913235 -5.762515133245886 200.0,-12.945163921197159 -2.037359944729981 -8.241567421852805 200.0,-17.98276617909709 13.579542790591823 13.524557656671996 200.0,-9.787983457364751 -13.865110618261165 3.9805785424351208 200.0,-6.580848712008671 14.07875527283647 -25.85263867836047 200.0,-95.77219121841695 102.05478289892852 -201.68885221674424 200.0,-1.4801577291515702 -4.579217177552819 -2.4082938201982182 200.0,979.3795148160809 -130.1188148823753 -216.9331967157288 200.0,-8.029087231166669 0.08563848407381698 -7.61660398443071 200.0,1.6762158586619353 -21.557971142132246 9.705837016343196 200.0,-150.49738145676366 -79.07674654513394 -112.02469322826505 200.0,-16.572975829415803 0.683335824585412 49.03578035663591 200.0
-39.649176658478005 -10.823505176291134 -31.63477621085463 200.0,7.244193458126603 14.702548774174257 5.852395060839093 200.0,169.72951049739396 35.39584548362288 66.39562870777108 200.0,87.53214265745888 -118.70297450536938 167.8858932970383 200.0,-17.35500808730641 -11.68199614061729 6.196212537783223 200.0,-1024.936695367021 194.24221094157676 160.26802421667455 200.0,-14.671587632702682 -3.4832080344949823 -5.36323608471856 200.0,14.74270253655961 -10.419407440940228 -5.91089463371487 200.0,11.159461754342152 -17.836324735890788 -24.2972119083566 200.0,-13.697326982478323 12.66255843171731 -12.241387421419631 200.0,3.5662818395133202 -4.298421682875968 20.246627775369838 200.0,-14.9311190514215 15.527611582607848 -10.313369766204962 200.0,-15.240469515411116 -1.632477788309409 -10.399146516904306 200.0,-4.825723564596258 9.957250636412 -5.8574820961175815 200.0,-13.052019788048717 -1.9555383632331498 -8.185041177386996 200.0,-18.04742663589653 13.657638976281726 13.608503037286436 200.0,-9.787214777435612 -13.962241012153335 3.958335402702641 200.0,-6.691879579631026 14.117495363935454 -25.900721138285558 200.0,-95.9740305800275 102.26226064860084 -202.13082061883892 200.0,-1.406979248789822 -4.498704755130663 -2.3540447780178386 200.0,981.7638606707868 -130.41637475326965 -217.42580944552614 200.0,-8.041227503022457 0.04066263114155832 -7.7158783726576985 200.0,1.7071451748873565 -21.52970509998948 9.730727284013668 200.0,-151.26275251115823 -79.40637249883426 -112.54188512059591 200.0,-16.636926711860657 0.7140107967908312 49.166328223737835 200.0
-39.78344950998571 -10.884223227042762 -31.739392054573386 200.0,7.246335139159824 14.746985682380066 5.868115775056211 200.0,170.5376769820011 35.62650667781375 66.75474688427339 200.0,87.73804789124156 -118.98574244015971 168.25871090195065 200.0,-17.319107868960852 -11.715331144369006 6.164742120980671 200.0,-1027.3980288016974 194.72863463862203 160.68740375202023 200.0,-14.610313159654178 -3.552075397796419 -5.243890468623061 200.0,14.721411331374505 -10.399479847552064 -5.9186121903486635 200.0,11.217554745089192 -17.886002980659246 -24.411265344085205 200.0,-13.680907484900834 12.749782199721144 -12.152325671075998 200.0,3.5856349425797642 -4.393587372128365 20.230839039198493 200.0,-14.889535235640949 15.506860006583972 -10.333303003467979 200.0,-15.222000776839453 -1.6488398670139064 -10.420978079301214 200.0,-4.917750076703763 9.980546370524953 -5.952592863790185 200.0,-13.160490210890943 -1.873792084542869 -8.128531069931691 200.0,-18.111921175635306 13.735525028263883 13.692173380675436 200.0,-9.786622688988585 -14.058852942230816 3.9359251346761495 200.0,-6.803013629341682 14.156033684616883 -25.948361430644727 200.0,-96.17586695550635 102.46973429796573 -202.57278179749414 200.0,-1.334424205754118 -4.417966091775233 -2.3000021644738156 200.0,984.1482059848051 -130.7139345539313 -217.91842205526956 200.0,-8.054656807547579 -0.004715409246315451 -7.814977670452267 200.0,1.7378909360407067 -21.501083652304803 9.755427265983956 200.0,-152.0281141966815 -79.73599297764011 -113.05907020883788 200.0,-16.700846347545347 0.7446798883102081 49.296730161415816 200.0
-39.917578460425105 -10.944887752252379 -31.843886449749725 200.0,7.248197289121782 14.7911633797599 5.8836689288299455 200.0,171.34583157750882 35.857165015938364 67.11386081517813 200.0,87.94394936027189 -119.26850508046975 168.6315211685393 200.0,-17.282602869105336 -11.748454372151508 6.132852927889315 200.0,-1029.8593617305387 195.2150582371816 161.10678320161605 200.0,-14.547756089265146 -3.6195415605099486 -5.1267484555649006 200.0,14.699748038357706 -10.379441560267361 -5.926291822455822 200.0,11.275504510184241 -17.93552974484414 -24.5251076712672 200.0,-13.664876465503193 12.838030475185834 -12.06196842739996 200.0,3.60483119010314 -4.488752947911127 20.21472765035708 200.0,-14.846976643094402 15.484015498919954 -10.354144108694205 200.0,-15.201079008991817 -1.6653848730449254 -10.439786524734288 200.0,-5.010257766047732 10.003334434986566 -6.04784851477829 200.0,-13.270414581614864 -1.7922659289856415 -8.072224428299567 200.0,-18.17625078904857 13.813202380808898 13.775570570544618 200.0,-9.786209199591333 -14.154942611689362 3.9133527706224456 200.0,-6.914247834965722 14.19437099052991 -25.995559555727056 200.0,-96.37770035893197 102.67720386594021 -203.014735785107 200.0,-1.2624872797285907 -4.337012275003493 -2.246166790529123 200.0,986.5325507607291 -131.01149428469807 -218.41103454554036 200.0,-8.069381162729288 -0.050464251606322695 -7.913863837603894 200.0,1.768452236461227 -21.47210739834248 9.77993689030078 200.0,-152.79346659973038 -80.06560803652376 -113.57624856053631 200.0,-16.764734877173993 0.7753430924067002 49.42698698821602 200.0
-40.05156466296394 -11.005499133582283 -31.948260431900962 200.0,7.24978158904886 14.835082556009926 5.899055242634089 200.0,172.15397439493975 36.08782051994601 67.4729705377098 200.0,88.14984708232942 -119.55126245050053 169.00432413240526 200.0,-17.245492825301103 -11.78136693414893 6.100543934555442 200.0,-1032.3206941559772 195.70148173771435 161.5261625658518 200.0,-14.484041783975625 -3.6855890717266107 -5.011743909356811 200.0,14.677712802514264 -10.359292470427723 -5.933932290812398 200.0,11.33331188706005 -17.984906245514104 -24.63874032789529 200.0,-13.64931262009206 12.92745536344356 -11.970241333496407 200.0,3.6238706392281896 -4.583918446543014 20.1982935226184 200.0,-14.803358962401733 15.458921782992132 -10.3759688255546 200.0,-15.177755039322737 -1.682017843720039 -10.455481304251347 200.0,-5.10325274544595 10.025620790261089 -6.143250101647448 200.0,-13.381620360625067 -1.7110984097033937 -8.016317379699425 200.0,-18.240416451893186 13.890672448968933 13.8586964653503 200.0,-9.785976270915931 -14.250506175166679 3.89062325219912 200.0,-7.025579174319033 14.232508026189691 -26.042315556038265 200.0,-96.57953080427883 102.8846693713177 -203.4566826138581 200.0,-1.1911630477176383 -4.255854212176785 -2.192539218991646 200.0,988.9168950011333 -131.30905394590542 -218.90364691691562 200.0,-8.085402760298953 -0.09655209338565876 -8.012500287562606 200.0,1.7988281872138243 -21.44277693835554 9.804256096719435 200.0,-153.55880980550154 -80.39521772962748 -114.09342024222852 200.0,-16.828592439950707 0.8060004039464737 49.55709951451652 200.0
-40.185409254907285 -11.066057747143322 -32.05251502249109 200.0,7.251089680290545 14.878743877144673 5.914275418212438 200.0,172.96210554375958 36.31847321154622 67.83207608859912 200.0,88.35574107506159 -119.83401457429184 169.37711982888987 200.0,-17.20777745667209 -11.814069931811279 6.067814124357314 200.0,-1034.7820260804278 196.1879051406759 161.94554184511458 200.0,-14.419292337408438 -3.750212407722072 -4.898802522191478 200.0,14.655305762854608 -10.339032465790163 -5.941532357741816 200.0,11.390977701882804 -18.034133685854467 -24.75216473682665 200.0,-13.634311112242246 13.018236568617143 -11.877059439476078 200.0,3.642753340316635 -4.6790839105172015 20.18153654497051 200.0,-14.758581069707853 15.431394582115255 -10.398863347737928 200.0,-15.15209608896696 -1.6986399183760512 -10.467975099736353 200.0,-5.196741564736603 10.047411938339645 -6.238798642032967 200.0,-13.493925436504965 -1.6304203355152909 -7.961009454387324 200.0,-18.304419125415755 13.967936629211144 13.941552898797296 200.0,-9.785925816312531 -14.345539736970709 3.8677414318319925 200.0,-7.137004630504353 14.270445524390018 -26.088629515429396 200.0,-96.78135830541848 103.0921308327689 -203.8986223157133 200.0,-1.1204460014319642 -4.1745026171922595 -2.1391197777779816 200.0,991.3012387085738 -131.60661353788635 -219.3962591699682 200.0,-8.102720278508368 -0.1429471647331879 -8.110852225271186 200.0,1.8290179167628784 -21.41309287281867 9.828384837410532 200.0,-154.32414389801377 -80.72482211028039 -114.61058531946357 200.0,-16.892419173601926 0.8366518193480019 49.68706854265711 200.0
-40.31911335802789 -11.126563963619281 -32.15665122912451 200.0,7.252123165442123 14.9221479858575 5.929330138820253 200.0,173.77022513190605 36.549123112212015 68.19117750409173 200.0,88.56163135598516 -120.11676147572362 169.74990829307743 200.0,-17.169456464373358 -11.846564460501302 6.03466249093032 200.0,-1037.243357506288 196.67432844651873 162.3649210397889 200.0,-14.353623999871342 -3.813417527886401 -4.787843587896936 200.0,14.632527052640173 -10.318661430704704 -5.949090787184955 200.0,11.448502769863142 -18.083213255311225 -24.865382305825076 200.0,-13.619988585332448 13.110589019776228 -11.782325082716028 200.0,3.6614793370617047 -4.774249388599991 20.16445658173148 200.0,-14.712519999802117 15.401213966170571 -10.422926453463429 200.0,-15.124185520500989 -1.715149430459552 -10.477187474697985 200.0,-5.290731225207377 10.068714948162405 -6.334495107212873 200.0,-13.607140529496014 -1.550353757639273 -7.906497884206242 200.0,-18.368259756783605 14.044996300037681 14.024141680356914 200.0,-9.78605969872611 -14.44003934930343 3.8447120741051064 200.0,-7.2485211932089815 14.308184205560886 -26.134501558086335 200.0,-96.98318287612058 103.29958826884285 -204.34055492242578 200.0,-1.0503305643766632 -4.092967998951902 -2.0859085740196703 200.0,993.6855818855885 -131.90417306097143 -219.8888713052668 200.0,-8.121329292498437 -0.18961814317880235 -8.208886913861207 200.0,1.8590205716102173 -21.383055801603266 9.852323077681357 200.0,-155.08946896012972 -81.05442123101473 -115.12774385682161 200.0,-16.956215214397805 0.8672973365316603 49.81689486706612 200.0
-40.45267807887386 -11.187018148380167 -32.26067004573395 200.0,7.252883609246256 14.965295501857938 5.944220069458503 200.0,174.57833326581732 36.779770243183115 68.55027481995657 200.0,88.76751794248759 -120.39950317851724 170.12268955979752 200.0,-17.130529531963774 -11.878851612066008 6.001088040860415 200.0,-1039.7046884359381 197.16075165569217 162.78430015025666 200.0,-14.287145211870232 -3.8752208954201555 -4.678781999981128 200.0,14.60937679962794 -10.298179246283542 -5.9566063447455155 200.0,11.505887895580846 -18.132146129747145 -24.978394427626803 200.0,-13.606490258315974 13.204773431717816 -11.685925218433312 200.0,3.6800486665887178 -4.869414935962017 20.14705347263268 200.0,-14.665023834463646 15.3681137615216 -10.448272192815676 200.0,-15.094121907232173 -1.7314432957953232 -10.483048276527175 200.0,-5.385229192304173 10.08953748262537 -6.4303404078133 200.0,-13.721071595062275 -1.4710112043930554 -7.852972003225847 200.0,-18.4319392794766 14.12185282259549 14.106464595799505 200.0,-9.786379728944803 -14.534001010454325 3.8215398571448698 200.0,-7.3601258600032615 14.345724777059608 -26.179931847379216 200.0,-97.18500453005397 103.50704169796786 -204.78248046553773 200.0,-0.9808111084869251 -4.011260651653038 -2.0329055087257877 200.0,996.0699245346972 -132.2017325154889 -220.381483323376 200.0,-8.141222756009943 -0.23653451710440923 -8.306573862062523 200.0,1.888835316893583 -21.352666323093903 9.876070796710724 200.0,-155.85478507357706 -81.38401514358186 -115.64489591793279 200.0,-17.0199806971725 0.8979369548696945 49.94657927438417 200.0
-40.586104509053605 -11.247420661585268 -32.36457245276317 200.0,7.2533725394634105 15.00818702218987 5.9589458571066745 200.0,175.38643005045972 37.010414625469096 68.90936807149426 200.0,88.97340085182843 -120.6822397062368 170.49546366362762 200.0,-17.090996325658697 -11.910932477308675 5.967089796140796 200.0,-1042.1660188717415 197.64717476864243 163.2036791768971 200.0,-14.219955284764863 -3.9356481239040377 -4.571530269419841 200.0,14.5858551263161 -10.277585790565128 -5.964077797710512 200.0,11.56313387331997 -18.18093347160948 -25.091202480029338 200.0,-13.594000250144807 13.301111305481156 -11.587728052093833 200.0,3.698461359539009 -4.964580614341451 20.129327032869067 200.0,-14.615901363793768 15.331766519300364 -10.475033276678003 200.0,-15.062017434642899 -1.7474186100436135 -10.48550061530678 200.0,-5.480243406019823 10.109887827035214 -6.526335376187242 200.0,-13.835522205998808 -1.3924951404897317 -7.800608132968552 200.0,-18.495458613638693 14.198507541278712 14.188523407733879 200.0,-9.786887664161567 -14.627420662948932 3.798229373989008 200.0,-7.4718156376373095 14.383067932379262 -26.22492058456905 200.0,-97.38682328078768 103.71449113845244 -205.22439897638225 200.0,-0.9118819701661224 -3.9293906469045083 -1.9801102917362774 200.0,998.4542666584018 -132.49929190176462 -220.8740952248563 200.0,-8.162391526324114 -0.2836668873510555 -8.403884930213259 200.0,1.9184613369429442 -21.321925033246675 9.899627988296496 200.0,-156.62009231896926 -81.71360389896775 -116.16204156549557 200.0,-17.083715755343214 0.9285706751367202 50.07612254358468 200.0
-40.71939372549842 -11.30777185827728 -32.468359417345404 200.0,7.253591447711948 15.050823121535462 5.97350813096081 200.0,176.19451558935475 37.241056279852494 69.26845729354513 200.0,89.17928010114069 -120.9649710822905 170.86823063889534 200.0,-17.050856494448446 -11.942808148340696 5.932666796397332 200.0,-1044.6273488160446 198.13359778581264 163.623058120087 200.0,-14.152143697966352 -3.9947324140960414 -4.46600040127009 200.0,14.56196215019302 -10.256880938676712 -5.971503915046909 200.0,11.620241487410448 -18.22957643010821 -25.203807826002514 200.0,-13.582757092570503 13.400006876190556 -11.487578817787123 200.0,3.716717440135107 -5.059746492238545 20.11127705311596 200.0,-14.564906561695443 15.291761534829678 -10.50336532342114 200.0,-15.027995706904331 -1.7629743495689771 -10.484503263597555 200.0,-5.575782288160629 10.129774918730524 -6.622480744984546 200.0,-13.950295897975623 -1.3148975975242867 -7.749565265917798 200.0,-18.558818666389147 14.274961784326715 14.2703198561442 200.0,-9.78758520682562 -14.720294191649828 3.774785133938808 200.0,-7.58358754333137 14.420214350251422 -26.269468007365717 200.0,-97.58863914179194 103.92193660848622 -205.66631048608517 200.0,-0.8435374655920278 -3.8473678276369134 -1.927522456726872 200.0,1000.8386082591866 -132.7968512201221 -221.36670701026415 200.0,-8.184824905318049 -0.33098720190199626 -8.500794358106953 200.0,1.947897835793077 -21.29083252459101 9.922994661615355 200.0,-157.38539077582578 -82.04318754740808 -116.67918086129482 200.0,-17.147420520928005 0.9591984994609861 50.205525446091194 200.0
-40.852546790703244 -11.368072088469084 -32.57203189347844 200.0,7.253541790280053 15.093204352511012 5.9879075026845765 200.0,177.00258998460552 37.47169522689191 69.62754252049722 200.0,89.38515570743215 -121.24769732993187 171.24099051968093 200.0,-17.010109670079 -11.974479720796678 5.897818100897101 200.0,-1047.0886782711773 198.62002070764285 164.0424369802005 200.0,-14.083789932028383 -4.052512928141249 -4.36210552152872 200.0,14.537697983991553 -10.236064562999058 -5.978883467376722 200.0,11.677211512571622 -18.27807614140299 -25.316211813820747 200.0,-13.573077947982137 13.501980372779428 -11.38529461631844 200.0,3.7348169262257964 -5.154912645141006 20.092903299512997 200.0,-14.51171435999514 15.24757155422544 -10.533452049842124 200.0,-14.992189085811725 -1.7780130625486625 -10.480032362805197 200.0,-5.671854745415367 10.149208377368488 -6.7187771214334715 200.0,-14.06519845577228 -1.2382999417976532 -7.69998176338076 200.0,-18.62202033209471 14.351216864421541 14.351855658913353 200.0,-9.788474003756502 -14.812617421818999 3.7512115638987718 200.0,-7.695438606052568 14.457164693609995 -26.31357438832622 200.0,-97.79045212643919 104.12937812614088 -206.1082150255668 200.0,-0.7757719051702645 -3.7652018037452093 -1.8751413760574562 200.0,1003.2229493395179 -133.09441047088256 -221.85931868015203 200.0,-8.208511172750377 -0.37846892361881385 -8.597278722046074 200.0,1.977144037651824 -21.259389385177847 9.94617084199472 200.0,-158.15068052259195 -82.37276613840308 -117.1963138662193 200.0,-17.211095124562437 0.9898204312767029 50.33478874589146 200.0
